user_id_new	wm_poi_id_new
13245	1587
13246	530
13247	292
13248	1432
13249	1176
13250	1101
13251	2471
13252	1104
13253	1476
13254	1508
13255	1487
13256	231
13257	1373
13258	1100
13259	1435
13260	1850
13261	352
13262	2536
13263	1079
13264	1151
13265	1494
13266	1396
13267	1306
13268	1547
13269	1458
13270	2217
13271	1431
13272	1441
13273	2307
13274	1445
13275	117
13276	1566
13277	1471
13278	1534
13279	292
13280	1128
13281	1458
13282	452
13283	1174
13284	1346
13285	1541
13286	1877
13287	326
13288	274
13289	1170
13290	1143
13291	1615
13292	1367
13293	736
13294	210
13295	384
13296	784
13297	1728
13298	1542
13299	1547
13300	2713
13301	1443
13302	883
13303	1342
13304	1492
13305	1312
13306	59
13307	1793
13308	856
13309	1860
13310	1504
13311	2713
13312	75
13313	1598
13314	1436
13315	1490
13316	1797
13317	1476
13318	1364
13319	1476
13320	1090
13321	1531
13322	1454
13323	947
13324	117
13325	1882
13326	1151
13327	1476
13328	2324
13329	1128
13330	1649
13331	1503
13332	1
13333	1435
13334	1151
13335	1100
13336	1451
13337	2714
13338	154
13339	1090
13340	1860
13341	1128
13342	1440
13343	1067
13344	1581
13345	326
13346	2449
13347	1596
13348	1791
13349	347
13350	1338
13351	1431
13352	40
13353	539
13354	1311
13355	118
13356	1865
13357	364
13358	1078
13359	2057
13360	477
13361	434
13362	1588
13363	17
13364	1442
13365	364
13366	1168
13367	1468
13368	784
13369	1344
13370	1349
13371	1094
13372	651
13373	1497
13374	290
13375	1471
13376	1583
13377	2169
13378	1843
13379	347
13380	1779
13381	297
13382	1113
13383	1097
13384	1308
13385	1466
13386	989
13387	229
13388	1028
13389	1436
13390	1877
13391	483
13392	1724
13393	636
13394	1547
13395	1848
13396	1605
13397	1542
13398	2066
13399	1574
13400	1533
13401	1436
13402	18
13403	483
13404	1501
13405	1572
13406	1507
13407	1792
13408	1271
13409	1376
13410	1600
13411	1610
13412	1495
13413	2482
13414	1341
13415	1451
13416	1880
13417	235
13418	1476
13419	1509
13420	1178
13421	2877
13422	1843
13423	326
13424	1591
13425	1183
13426	1334
13427	207
13428	1894
13429	6
13430	1347
13431	179
13432	1793
13433	1354
13434	1977
13435	366
13436	1838
13437	1456
13438	1431
13439	1548
13440	460
13441	1476
13442	2029
13443	1027
13444	17
13445	326
13446	947
13447	1421
13448	1547
13449	1606
13450	712
13451	1105
13452	1872
13453	1838
13454	1869
13455	210
13456	1853
13457	1792
13458	1591
13459	485
13460	1547
13461	1026
13462	1253
13463	1413
13464	1451
13465	1087
13466	1115
13467	1139
13468	75
13469	261
13470	1390
13471	440
13472	1149
13473	1493
13474	1304
13475	1629
13476	2236
13477	1488
13478	1600
13479	1107
13480	2801
13481	1173
13482	2169
13483	16
13484	1431
13485	1143
13486	1596
13487	1479
13488	1489
13489	1547
13490	1367
13491	1170
13492	1456
13493	1150
13494	1149
13495	240
13496	1995
13497	1405
13498	1420
13499	1584
13500	1308
13501	326
13502	1573
13503	262
13504	452
13505	240
13506	2527
13507	1838
13508	1568
13509	2186
13510	1430
13511	1431
13512	1843
13513	1305
13514	1028
13515	1468
13516	1946
13517	1346
13518	1418
13519	407
13520	846
13521	2331
13522	1598
13523	1322
13524	292
13525	1791
13526	1165
13527	1525
13528	1451
13529	1417
13530	2180
13531	343
13532	19
13533	337
13534	1464
13535	14
13536	1376
13537	1272
13538	440
13539	1524
13540	407
13541	1629
13542	2053
13543	485
13544	2180
13545	1149
13546	1432
13547	1862
13548	714
13549	199
13550	1304
13551	327
13552	53
13553	1406
13554	1793
13555	631
13556	1142
13557	1791
13558	1547
13559	392
13560	150
13561	307
13562	444
13563	1661
13564	1323
13565	1476
13566	334
13567	313
13568	1340
13569	2168
13570	1584
13571	1396
13572	1104
13573	235
13574	1128
13575	1442
13576	1119
13577	2529
13578	856
13579	2169
13580	784
13581	1416
13582	1405
13583	1171
13584	1418
13585	1431
13586	1087
13587	1468
13588	1451
13589	1444
13590	1340
13591	1743
13592	2168
13593	1793
13594	10
13595	1082
13596	1399
13597	1028
13598	75
13599	1479
13600	1328
13601	1090
13602	1170
13603	117
13604	1793
13605	1604
13606	59
13607	437
13608	1431
13609	1028
13610	1346
13611	241
13612	1270
13613	2555
13614	141
13615	1445
13616	1151
13617	1444
13618	92
13619	1422
13620	1104
13621	856
13622	1316
13623	2163
13624	1105
13625	1436
13626	441
13627	1328
13628	2309
13629	2526
13630	1128
13631	2712
13632	1399
13633	1793
13634	1456
13635	1431
13636	292
13637	1838
13638	1438
13639	1431
13640	531
13641	1026
13642	1451
13643	1606
13644	1165
13645	2051
13646	284
13647	2169
13648	1344
13649	1504
13650	365
13651	2555
13652	166
13653	1104
13654	1849
13655	1861
13656	1577
13657	1151
13658	1607
13659	1435
13660	101
13661	1396
13662	1492
13663	1517
13664	1763
13665	1740
13666	1469
13667	1623
13668	1338
13669	1644
13670	2506
13671	2174
13672	1328
13673	1578
13674	1541
13675	1468
13676	2163
13677	768
13678	1445
13679	410
13680	1391
13681	1436
13682	1427
13683	1359
13684	1487
13685	1124
13686	1793
13687	1533
13688	1458
13689	2184
13690	1092
13691	1675
13692	1272
13693	1791
13694	2599
13695	1432
13696	1306
13697	288
13698	1308
13699	1100
13700	308
13701	2309
13702	1090
13703	170
13704	1598
13705	326
13706	1404
13707	1119
13708	334
13709	1372
13710	1481
13711	1078
13712	1404
13713	431
13714	385
13715	1479
13716	784
13717	1346
13718	326
13719	170
13720	349
13721	1113
13722	1132
13723	2509
13724	2065
13725	1142
13726	224
13727	1273
13728	1142
13729	1338
13730	2162
13731	1357
13732	1531
13733	1476
13734	1268
13735	327
13736	426
13737	292
13738	2217
13739	1487
13740	2718
13741	117
13742	91
13743	1273
13744	321
13745	1434
13746	2052
13747	1622
13748	1404
13749	16
13750	241
13751	365
13752	1637
13753	1791
13754	1541
13755	1660
13756	364
13757	1613
13758	1469
13759	1518
13760	170
13761	896
13762	326
13763	1476
13764	1588
13765	856
13766	75
13767	1436
13768	1128
13769	2469
13770	1165
13771	1100
13772	340
13773	117
13774	1581
13775	1149
13776	1456
13777	1143
13778	392
13779	1113
13780	2449
13781	2669
13782	1791
13783	364
13784	301
13785	122
13786	1151
13787	1838
13788	1306
13789	1791
13790	364
13791	187
13792	1791
13793	2877
13794	1464
13795	1421
13796	1421
13797	1877
13798	1142
13799	1330
13800	1644
13801	561
13802	318
13803	2335
13804	1370
13805	1154
13806	356
13807	1861
13808	1431
13809	1580
13810	2257
13811	1295
13812	153
13813	1497
13814	784
13815	1882
13816	1441
13817	245
13818	1861
13819	112
13820	1743
13821	1848
13822	1791
13823	1444
13824	2029
13825	1633
13826	1097
13827	1404
13828	762
13829	1265
13830	1107
13831	364
13832	2173
13833	1306
13834	365
13835	1730
13836	18
13837	166
13838	1431
13839	1205
13840	2061
13841	1146
13842	305
13843	2081
13844	160
13845	1670
13846	66
13847	2089
13848	1757
13849	2539
13850	503
13851	2102
13852	878
13853	41
13854	2132
13855	1063
13856	538
13857	2080
13858	1667
13859	1706
13860	2289
13861	1146
13862	1200
13863	562
13864	1048
13865	2094
13866	1677
13867	2081
13868	1633
13869	257
13870	1986
13871	834
13872	2080
13873	1218
13874	1667
13875	1213
13876	511
13877	1213
13878	1000
13879	1234
13880	1234
13881	336
13882	2111
13883	437
13884	765
13885	2067
13886	2205
13887	404
13888	105
13889	2071
13890	1742
13891	1719
13892	1241
13893	2070
13894	1211
13895	996
13896	1096
13897	1869
13898	1455
13899	83
13900	1200
13901	433
13902	1060
13903	1056
13904	1687
13905	139
13906	1048
13907	2434
13908	187
13909	1837
13910	190
13911	577
13912	1408
13913	93
13914	1849
13915	1850
13916	2877
13917	1417
13918	1119
13919	1095
13920	1183
13921	1373
13922	2122
13923	1146
13924	1218
13925	971
13926	1223
13927	1068
13928	737
13929	575
13930	1687
13931	1249
13932	1667
13933	1056
13934	649
13935	2545
13936	794
13937	2127
13938	1703
13939	1204
13940	2436
13941	2085
13942	486
13943	17
13944	1001
13945	1688
13946	478
13947	1203
13948	2196
13949	1706
13950	525
13951	2838
13952	2088
13953	2620
13954	1006
13955	1698
13956	1056
13957	1687
13958	1754
13959	15
13960	2084
13961	1717
13962	2114
13963	2118
13964	1722
13965	483
13966	2131
13967	433
13968	294
13969	1234
13970	646
13971	800
13972	130
13973	1203
13974	1198
13975	239
13976	214
13977	2203
13978	2732
13979	1232
13980	1192
13981	1005
13982	1706
13983	387
13984	1236
13985	2539
13986	1688
13987	2122
13988	1541
13989	708
13990	2080
13991	2097
13992	2131
13993	1699
13994	398
13995	305
13996	649
13997	2576
13998	648
13999	1433
14000	2122
14001	2084
14002	1193
14003	2330
14004	2067
14005	1742
14006	2549
14007	433
14008	1223
14009	1236
14010	2081
14011	645
14012	557
14013	594
14014	1742
14015	1223
14016	2203
14017	404
14018	1690
14019	142
14020	404
14021	1218
14022	2112
14023	2074
14024	39
14025	2094
14026	570
14027	1727
14028	1700
14029	1436
14030	2084
14031	25
14032	1012
14033	2531
14034	2078
14035	2204
14036	131
14037	2533
14038	1620
14039	1069
14040	658
14041	452
14042	2732
14043	2041
14044	1213
14045	2589
14046	1447
14047	1183
14048	1507
14049	589
14050	1475
14051	1456
14052	512
14053	1549
14054	1432
14055	2315
14056	1273
14057	831
14058	1960
14059	1736
14060	1308
14061	868
14062	364
14063	1495
14064	224
14065	335
14066	1308
14067	1100
14068	784
14069	1421
14070	754
14071	709
14072	1166
14073	1384
14074	1576
14075	1547
14076	1078
14077	1791
14078	1105
14079	1865
14080	1431
14081	1434
14082	1423
14083	1436
14084	1119
14085	856
14086	1893
14087	326
14088	1101
14089	326
14090	117
14091	1666
14092	1100
14093	1573
14094	1341
14095	1977
14096	2209
14097	292
14098	1437
14099	1151
14100	210
14101	1541
14102	784
14103	2270
14104	1487
14105	1675
14106	1405
14107	1341
14108	784
14109	784
14110	117
14111	1096
14112	1553
14113	2482
14114	1438
14115	1312
14116	2309
14117	1078
14118	1184
14119	1596
14120	856
14121	1124
14122	2469
14123	1251
14124	262
14125	1266
14126	434
14127	59
14128	1882
14129	1569
14130	1078
14131	1151
14132	1478
14133	1955
14134	93
14135	1341
14136	1367
14137	292
14138	480
14139	440
14140	1436
14141	471
14142	856
14143	1547
14144	1507
14145	1861
14146	114
14147	48
14148	117
14149	1171
14150	1518
14151	615
14152	1535
14153	1174
14154	1171
14155	1078
14156	2269
14157	947
14158	1171
14159	364
14160	92
14161	1431
14162	1100
14163	2057
14164	240
14165	292
14166	24
14167	1087
14168	1566
14169	264
14170	1028
14171	2713
14172	2327
14173	1881
14174	1422
14175	2469
14176	1105
14177	1026
14178	831
14179	132
14180	1436
14181	1599
14182	59
14183	1552
14184	1452
14185	1171
14186	1445
14187	1124
14188	1431
14189	631
14190	1028
14191	1421
14192	1449
14193	1341
14194	75
14195	2378
14196	485
14197	1316
14198	170
14199	1140
14200	2333
14201	947
14202	1251
14203	1104
14204	935
14205	232
14206	1577
14207	1838
14208	1150
14209	1870
14210	2527
14211	1156
14212	2562
14213	2309
14214	2538
14215	1287
14216	2163
14217	1396
14218	1340
14219	2528
14220	2057
14221	1183
14222	1170
14223	1341
14224	1346
14225	512
14226	485
14227	1297
14228	1584
14229	437
14230	1622
14231	219
14232	321
14233	1502
14234	1630
14235	2210
14236	862
14237	1548
14238	2053
14239	1373
14240	1328
14241	2162
14242	1442
14243	1143
14244	2169
14245	1837
14246	1396
14247	1838
14248	1436
14249	92
14250	1119
14251	1457
14252	282
14253	1547
14254	2169
14255	1155
14256	1404
14257	480
14258	716
14259	1090
14260	2057
14261	1851
14262	1596
14263	1452
14264	2270
14265	120
14266	1882
14267	1100
14268	2713
14269	1476
14270	385
14271	1793
14272	1547
14273	365
14274	59
14275	1502
14276	1026
14277	1524
14278	1436
14279	1861
14280	1861
14281	1501
14282	1026
14283	868
14284	784
14285	1124
14286	1357
14287	1870
14288	1881
14289	1458
14290	1884
14291	1405
14292	263
14293	1333
14294	154
14295	1270
14296	1675
14297	1594
14298	1218
14299	1421
14300	1151
14301	1445
14302	92
14303	59
14304	1173
14305	1171
14306	10
14307	1494
14308	1178
14309	1404
14310	2169
14311	485
14312	1479
14313	754
14314	1577
14315	1793
14316	1151
14317	32
14318	1342
14319	199
14320	1472
14321	1436
14322	202
14323	1533
14324	1100
14325	1396
14326	356
14327	318
14328	1412
14329	1382
14330	1340
14331	1421
14332	635
14333	992
14334	79
14335	355
14336	2688
14337	1798
14338	460
14339	1782
14340	1961
14341	1379
14342	1271
14343	581
14344	43
14345	56
14346	489
14347	593
14348	1912
14349	2536
14350	1083
14351	242
14352	603
14353	1789
14354	16
14355	388
14356	700
14357	355
14358	388
14359	483
14360	1534
14361	92
14362	1743
14363	1346
14364	1321
14365	1411
14366	2309
14367	275
14368	1451
14369	366
14370	1481
14371	1484
14372	1436
14373	779
14374	170
14375	1481
14376	17
14377	2669
14378	92
14379	1534
14380	2327
14381	1408
14382	437
14383	1273
14384	1482
14385	1183
14386	1183
14387	1087
14388	1155
14389	1510
14390	1028
14391	512
14392	1435
14393	187
14394	1413
14395	1469
14396	1396
14397	2028
14398	1407
14399	107
14400	1482
14401	186
14402	1413
14403	1396
14404	337
14405	1405
14406	1416
14407	30
14408	1407
14409	1551
14410	1617
14411	1451
14412	1407
14413	440
14414	139
14415	1105
14416	2506
14417	1487
14418	283
14419	1403
14420	1534
14421	1509
14422	1567
14423	856
14424	1736
14425	865
14426	1442
14427	1490
14428	49
14429	1295
14430	737
14431	92
14432	1420
14433	283
14434	1631
14435	1838
14436	3
14437	1749
14438	158
14439	1423
14440	1528
14441	2212
14442	1525
14443	1862
14444	1420
14445	1592
14446	1436
14447	1487
14448	1150
14449	905
14450	1272
14451	365
14452	168
14453	203
14454	737
14455	1434
14456	356
14457	263
14458	1672
14459	1453
14460	1580
14461	1606
14462	1114
14463	1444
14464	240
14465	1422
14466	1459
14467	1745
14468	1495
14469	1142
14470	1528
14471	1566
14472	1151
14473	2457
14474	1585
14475	1405
14476	1604
14477	231
14478	1518
14479	1431
14480	606
14481	168
14482	1541
14483	1610
14484	141
14485	1295
14486	1636
14487	160
14488	1548
14489	179
14490	376
14491	1624
14492	2223
14493	1594
14494	1418
14495	1608
14496	18
14497	76
14498	2463
14499	1412
14500	1614
14501	1412
14502	356
14503	1534
14504	1434
14505	1535
14506	1301
14507	38
14508	1431
14509	1510
14510	1869
14511	1166
14512	274
14513	337
14514	1171
14515	1693
14516	1554
14517	193
14518	1346
14519	1645
14520	1167
14521	512
14522	356
14523	2857
14524	1850
14525	1394
14526	90
14527	1114
14528	1173
14529	1447
14530	2718
14531	497
14532	1511
14533	1514
14534	1562
14535	241
14536	1658
14537	91
14538	5
14539	25
14540	1592
14541	1688
14542	2
14543	1411
14544	1460
14545	1487
14546	1101
14547	600
14548	28
14549	53
14550	2051
14551	396
14552	381
14553	1098
14554	453
14555	231
14556	280
14557	636
14558	160
14559	914
14560	145
14561	821
14562	1450
14563	92
14564	1469
14565	292
14566	90
14567	179
14568	1624
14569	1006
14570	882
14571	1557
14572	1624
14573	188
14574	2536
14575	497
14576	1418
14577	1484
14578	1487
14579	2040
14580	74
14581	504
14582	49
14583	917
14584	123
14585	1184
14586	1645
14587	19
14588	1470
14589	398
14590	422
14591	1463
14592	2669
14593	2508
14594	408
14595	1008
14596	728
14597	231
14598	1718
14599	440
14600	53
14601	27
14602	2462
14603	1666
14604	1751
14605	1639
14606	1557
14607	1870
14608	1070
14609	2644
14610	554
14611	1204
14612	152
14613	527
14614	275
14615	1201
14616	2546
14617	1686
14618	697
14619	352
14620	1582
14621	636
14622	356
14623	84
14624	737
14625	292
14626	1576
14627	40
14628	1703
14629	365
14630	1594
14631	585
14632	2454
14633	1372
14634	794
14635	44
14636	1636
14637	337
14638	1569
14639	735
14640	995
14641	1592
14642	1482
14643	203
14644	1669
14645	1458
14646	1556
14647	1411
14648	440
14649	1451
14650	1469
14651	1564
14652	441
14653	1469
14654	81
14655	113
14656	2952
14657	114
14658	1977
14659	531
14660	1668
14661	398
14662	239
14663	728
14664	335
14665	279
14666	797
14667	1576
14668	396
14669	868
14670	717
14671	703
14672	658
14673	483
14674	1528
14675	98
14676	141
14677	1620
14678	913
14679	262
14680	1159
14681	1620
14682	1142
14683	1675
14684	1272
14685	613
14686	1946
14687	590
14688	240
14689	2290
14690	389
14691	2080
14692	1576
14693	1675
14694	2877
14695	2239
14696	831
14697	308
14698	440
14699	843
14700	1615
14701	1610
14702	1510
14703	1546
14704	1453
14705	1618
14706	1558
14707	1414
14708	1104
14709	754
14710	1481
14711	1399
14712	1551
14713	2697
14714	326
14715	229
14716	1451
14717	1423
14718	1416
14719	1470
14720	327
14721	1470
14722	117
14723	53
14724	1416
14725	1553
14726	1707
14727	483
14728	219
14729	1449
14730	1435
14731	1484
14732	1105
14733	1610
14734	1417
14735	213
14736	392
14737	168
14738	1459
14739	1471
14740	292
14741	6
14742	82
14743	364
14744	459
14745	203
14746	1739
14747	82
14748	1165
14749	1677
14750	1475
14751	1119
14752	92
14753	1460
14754	1564
14755	392
14756	1435
14757	1129
14758	1413
14759	1167
14760	1411
14761	1535
14762	1163
14763	1406
14764	2644
14765	768
14766	856
14767	1495
14768	1551
14769	1548
14770	275
14771	1140
14772	1405
14773	2718
14774	1078
14775	1514
14776	1417
14777	1929
14778	1484
14779	1503
14780	1562
14781	221
14782	1167
14783	1448
14784	1548
14785	1312
14786	1412
14787	1511
14788	1105
14789	1296
14790	364
14791	1566
14792	2232
14793	1405
14794	1543
14795	1156
14796	225
14797	1405
14798	1645
14799	1533
14800	1508
14801	1869
14802	124
14803	1450
14804	1396
14805	1412
14806	1559
14807	308
14808	413
14809	1376
14810	297
14811	243
14812	1568
14813	1338
14814	1555
14815	1537
14816	1518
14817	187
14818	868
14819	1334
14820	1435
14821	987
14822	1406
14823	1738
14824	1413
14825	1109
14826	444
14827	1468
14828	1531
14829	1508
14830	1479
14831	2315
14832	2744
14833	1128
14834	914
14835	662
14836	1642
14837	503
14838	1449
14839	1113
14840	1534
14841	1119
14842	1580
14843	1470
14844	365
14845	393
14846	1523
14847	1586
14848	437
14849	340
14850	1860
14851	1511
14852	1434
14853	1105
14854	1535
14855	1407
14856	1272
14857	2798
14858	1412
14859	1451
14860	1585
14861	1729
14862	1432
14863	1100
14864	1493
14865	1574
14866	258
14867	168
14868	1054
14869	1528
14870	1451
14871	1436
14872	1860
14873	1464
14874	1396
14875	414
14876	407
14877	1932
14878	1692
14879	261
14880	1430
14881	1424
14882	1433
14883	1592
14884	1494
14885	2459
14886	1419
14887	1413
14888	1416
14889	1451
14890	1405
14891	1436
14892	1644
14893	1740
14894	1646
14895	1074
14896	1105
14897	1598
14898	92
14899	1470
14900	1932
14901	1569
14902	1431
14903	1444
14904	51
14905	1487
14906	2314
14907	2166
14908	1406
14909	1167
14910	1580
14911	59
14912	2528
14913	160
14914	1514
14915	1518
14916	1547
14917	1658
14918	1566
14919	282
14920	1442
14921	1436
14922	1508
14923	1469
14924	1452
14925	1506
14926	274
14927	1451
14928	1459
14929	160
14930	617
14931	2236
14932	1637
14933	2628
14934	818
14935	2493
14936	868
14937	368
14938	884
14939	295
14940	631
14941	912
14942	831
14943	1160
14944	1333
14945	944
14946	1945
14947	1333
14948	1271
14949	2248
14950	884
14951	1147
14952	1958
14953	1091
14954	267
14955	14
14956	1182
14957	1271
14958	681
14959	519
14960	1129
14961	1113
14962	1961
14963	460
14964	749
14965	1774
14966	355
14967	208
14968	122
14969	353
14970	116
14971	1761
14972	908
14973	1267
14974	116
14975	372
14976	960
14977	1762
14978	295
14979	839
14980	1024
14981	295
14982	1123
14983	566
14984	515
14985	1939
14986	1160
14987	1271
14988	317
14989	384
14990	1279
14991	415
14992	338
14993	1123
14994	2099
14995	2872
14996	1787
14997	465
14998	46
14999	775
15000	1144
15001	681
15002	116
15003	318
15004	523
15005	302
15006	1255
15007	1761
15008	740
15009	152
15010	1226
15011	84
15012	843
15013	163
15014	292
15015	340
15016	11
15017	1495
15018	761
15019	39
15020	231
15021	1558
15022	459
15023	1434
15024	1627
15025	2743
15026	1976
15027	2667
15028	768
15029	226
15030	426
15031	177
15032	132
15033	193
15034	813
15035	2511
15036	300
15037	1658
15038	1422
15039	768
15040	1508
15041	403
15042	843
15043	1698
15044	23
15045	1126
15046	101
15047	39
15048	1814
15049	460
15050	1271
15051	271
15052	293
15053	262
15054	392
15055	292
15056	263
15057	204
15058	437
15059	1978
15060	164
15061	93
15062	1617
15063	279
15064	1699
15065	28
15066	1128
15067	2066
15068	580
15069	1524
15070	1456
15071	444
15072	1451
15073	2718
15074	1471
15075	41
15076	92
15077	1889
15078	2948
15079	1471
15080	247
15081	1406
15082	1592
15083	52
15084	1633
15085	1460
15086	1181
15087	1654
15088	1740
15089	1434
15090	1588
15091	75
15092	77
15093	300
15094	1736
15095	1453
15096	1463
15097	1484
15098	1624
15099	831
15100	92
15101	1437
15102	1317
15103	1470
15104	1614
15105	1184
15106	18
15107	2895
15108	1255
15109	2515
15110	1123
15111	1803
15112	1918
15113	905
15114	1401
15115	593
15116	1810
15117	919
15118	1803
15119	777
15120	1896
15121	884
15122	122
15123	1794
15124	357
15125	2753
15126	295
15127	1803
15128	1024
15129	598
15130	1788
15131	1161
15132	79
15133	1024
15134	372
15135	150
15136	1801
15137	366
15138	80
15139	295
15140	1823
15141	208
15142	303
15143	92
15144	1514
15145	1456
15146	441
15147	17
15148	1525
15149	92
15150	1349
15151	1656
15152	1614
15153	444
15154	1412
15155	1511
15156	1434
15157	819
15158	295
15159	681
15160	1908
15161	2486
15162	295
15163	1345
15164	1105
15165	1024
15166	2552
15167	295
15168	1255
15169	894
15170	805
15171	8
15172	967
15173	117
15174	318
15175	1967
15176	836
15177	8
15178	533
15179	2480
15180	1122
15181	2200
15182	629
15183	323
15184	1460
15185	1128
15186	1926
15187	2449
15188	2457
15189	1589
15190	365
15191	340
15192	1704
15193	403
15194	177
15195	656
15196	403
15197	404
15198	47
15199	1687
15200	517
15201	1464
15202	393
15203	531
15204	585
15205	1482
15206	1559
15207	180
15208	1845
15209	208
15210	61
15211	966
15212	17
15213	1463
15214	130
15215	1415
15216	52
15217	1415
15218	100
15219	571
15220	13
15221	66
15222	77
15223	44
15224	411
15225	1610
15226	381
15227	14
15228	2644
15229	463
15230	672
15231	672
15232	180
15233	1061
15234	275
15235	313
15236	2947
15237	2453
15238	15
15239	2265
15240	1511
15241	168
15242	1661
15243	1592
15244	790
15245	41
15246	364
15247	990
15248	1203
15249	292
15250	1282
15251	187
15252	1109
15253	1406
15254	293
15255	120
15256	1682
15257	1620
15258	218
15259	1204
15260	667
15261	755
15262	2080
15263	1989
15264	152
15265	5
15266	1620
15267	459
15268	1391
15269	165
15270	1688
15271	428
15272	418
15273	52
15274	349
15275	606
15276	154
15277	1986
15278	10
15279	968
15280	437
15281	217
15282	2051
15283	452
15284	117
15285	82
15286	1406
15287	2743
15288	347
15289	649
15290	292
15291	873
15292	1422
15293	2464
15294	1511
15295	218
15296	87
15297	342
15298	145
15299	66
15300	1713
15301	2119
15302	1008
15303	346
15304	1096
15305	794
15306	16
15307	403
15308	362
15309	1412
15310	1463
15311	291
15312	1661
15313	263
15314	2615
15315	1406
15316	1280
15317	247
15318	1604
15319	2453
15320	1470
15321	2136
15322	1658
15323	166
15324	2598
15325	293
15326	658
15327	1406
15328	109
15329	204
15330	1008
15331	1748
15332	41
15333	93
15334	365
15335	817
15336	512
15337	1470
15338	35
15339	9
15340	538
15341	412
15342	1223
15343	1129
15344	1713
15345	446
15346	779
15347	159
15348	1886
15349	352
15350	100
15351	889
15352	69
15353	120
15354	2997
15355	1363
15356	1658
15357	2463
15358	135
15359	765
15360	1620
15361	525
15362	1754
15363	361
15364	1413
15365	1925
15366	2066
15367	276
15368	1502
15369	440
15370	412
15371	193
15372	459
15373	459
15374	107
15375	313
15376	1406
15377	2220
15378	1614
15379	1495
15380	1566
15381	145
15382	516
15383	117
15384	5
15385	437
15386	282
15387	15
15388	120
15389	403
15390	885
15391	1657
15392	878
15393	1502
15394	365
15395	202
15396	471
15397	433
15398	1503
15399	292
15400	1645
15401	1688
15402	472
15403	1487
15404	403
15405	114
15406	175
15407	1023
15408	2191
15409	2071
15410	9
15411	293
15412	1048
15413	1984
15414	2226
15415	1234
15416	2080
15417	1056
15418	768
15419	1200
15420	1187
15421	1072
15422	956
15423	393
15424	2071
15425	1244
15426	2080
15427	1213
15428	986
15429	231
15430	1717
15431	153
15432	2193
15433	339
15434	2085
15435	1060
15436	66
15437	1223
15438	1013
15439	2077
15440	2533
15441	2549
15442	2116
15443	145
15444	1223
15445	2078
15446	1054
15447	1708
15448	85
15449	2199
15450	2453
15451	1701
15452	1459
15453	1226
15454	153
15455	796
15456	1701
15457	2102
15458	2090
15459	1056
15460	1073
15461	1070
15462	2072
15463	204
15464	591
15465	433
15466	60
15467	484
15468	570
15469	2091
15470	2080
15471	2075
15472	815
15473	1899
15474	2600
15475	722
15476	829
15477	153
15478	105
15479	603
15480	2004
15481	2499
15482	740
15483	739
15484	577
15485	187
15486	698
15487	2813
15488	786
15489	749
15490	2736
15491	620
15492	955
15493	130
15494	1704
15495	976
15496	1096
15497	302
15498	405
15499	627
15500	2344
15501	1899
15502	261
15503	2006
15504	841
15505	116
15506	154
15507	2100
15508	506
15509	738
15510	577
15511	338
15512	1046
15513	577
15514	341
15515	577
15516	759
15517	506
15518	530
15519	191
15520	2773
15521	2098
15522	1985
15523	15
15524	544
15525	2006
15526	62
15527	733
15528	2512
15529	781
15530	79
15531	841
15532	506
15533	182
15534	2005
15535	150
15536	1099
15537	540
15538	268
15539	533
15540	533
15541	105
15542	393
15543	66
15544	1160
15545	544
15546	381
15547	643
15548	2071
15549	2197
15550	640
15551	612
15552	463
15553	156
15554	671
15555	946
15556	1972
15557	85
15558	2002
15559	341
15560	671
15561	1999
15562	835
15563	156
15564	863
15565	501
15566	152
15567	1954
15568	1060
15569	179
15570	610
15571	2097
15572	2076
15573	247
15574	1100
15575	1044
15576	333
15577	1056
15578	1218
15579	2452
15580	1245
15581	2
15582	38
15583	300
15584	1213
15585	2116
15586	2118
15587	1012
15588	2077
15589	2077
15590	1213
15591	2365
15592	2041
15593	1986
15594	2084
15595	2505
15596	1677
15597	219
15598	1072
15599	27
15600	672
15601	1590
15602	290
15603	1687
15604	2203
15605	2081
15606	1677
15607	85
15608	1060
15609	323
15610	365
15611	1056
15612	1201
15613	1742
15614	858
15615	2877
15616	1342
15617	1201
15618	2073
15619	137
15620	2094
15621	2071
15622	1223
15623	1223
15624	1882
15625	1431
15626	1722
15627	2070
15628	270
15629	1060
15630	2136
15631	1700
15632	1205
15633	1211
15634	2111
15635	293
15636	986
15637	2094
15638	1192
15639	2071
15640	9
15641	1242
15642	188
15643	645
15644	2074
15645	2505
15646	1687
15647	1060
15648	1048
15649	2111
15650	2067
15651	1058
15652	332
15653	2072
15654	2505
15655	895
15656	2196
15657	1213
15658	236
15659	1727
15660	1701
15661	2119
15662	2291
15663	2081
15664	1113
15665	2072
15666	2545
15667	2205
15668	1590
15669	690
15670	2015
15671	41
15672	2095
15673	1000
15674	2080
15675	1065
15676	2118
15677	107
15678	293
15679	1701
15680	1717
15681	336
15682	546
15683	1688
15684	184
15685	1658
15686	305
15687	1218
15688	1064
15689	204
15690	2505
15691	2084
15692	1757
15693	9
15694	184
15695	1205
15696	1722
15697	398
15698	718
15699	55
15700	327
15701	134
15702	116
15703	608
15704	581
15705	564
15706	543
15707	729
15708	234
15709	577
15710	933
15711	2006
15712	733
15713	324
15714	51
15715	758
15716	1104
15717	1816
15718	208
15719	540
15720	577
15721	103
15722	253
15723	474
15724	500
15725	405
15726	543
15727	598
15728	707
15729	489
