user_id_new	wm_poi_id_new
13583	1349
13584	340
13585	349
13586	235
13587	1183
13588	1838
13589	617
13590	1391
13591	1865
13592	1476
13593	1793
13594	10
13595	1295
13596	166
13597	1167
13598	75
13599	1426
13600	1171
13601	1090
13602	326
13603	1090
13604	2169
13605	18
13606	1128
13607	1451
13608	1082
13609	1028
13610	1346
13611	1589
13612	2714
13613	11
13614	1604
13615	1445
13616	1151
13617	1444
13618	1436
13619	1489
13620	1104
13621	1363
13622	1090
13623	1359
13624	327
13625	92
13626	364
13627	1837
13628	1143
13629	92
13630	1413
13631	2172
13632	17
13633	1452
13634	1633
13635	1174
13636	605
13637	1895
13638	1251
13639	2410
13640	1365
13641	1026
13642	364
13643	1408
13644	2065
13645	318
13646	754
13647	1344
13648	2269
13649	1660
13650	365
13651	1584
13652	20
13653	1151
13654	1170
13655	1552
13656	2307
13657	2527
13658	1607
13659	1435
13660	1468
13661	101
13662	1492
13663	1517
13664	1837
13665	1740
13666	1469
13667	1408
13668	2309
13669	2713
13670	190
13671	2174
13672	1581
13673	1893
13674	2163
13675	2529
13676	1476
13677	1568
13678	154
13679	190
13680	335
13681	1542
13682	326
13683	483
13684	1487
13685	350
13686	1512
13687	1408
13688	1454
13689	2184
13690	1444
13691	1266
13692	1312
13693	1367
13694	1621
13695	1028
13696	1363
13697	59
13698	1417
13699	2842
13700	1576
13701	2309
13702	1173
13703	5
13704	1598
13705	1104
13706	1736
13707	1159
13708	1272
13709	1854
13710	235
13711	5
13712	1451
13713	619
13714	1349
13715	856
13716	1839
13717	326
13718	1882
13719	2176
13720	1547
13721	1502
13722	1132
13723	241
13724	353
13725	235
13726	1569
13727	1273
13728	1142
13729	1338
13730	1099
13731	326
13732	1431
13733	1149
13734	1547
13735	441
13736	631
13737	292
13738	274
13739	2158
13740	1512
13741	1444
13742	1791
13743	2469
13744	523
13745	274
13746	328
13747	2164
13748	1367
13749	16
13750	1028
13751	1104
13752	2209
13753	1862
13754	1504
13755	1660
13756	1869
13757	1504
13758	364
13759	1518
13760	1568
13761	896
13762	1502
13763	437
13764	1323
13765	2877
13766	1171
13767	1436
13768	943
13769	1319
13770	1165
13771	1151
13772	340
13773	117
13774	1535
13775	356
13776	1442
13777	1591
13778	392
13779	1121
13780	356
13781	1552
13782	1547
13783	1892
13784	326
13785	255
13786	318
13787	368
13788	1883
13789	1633
13790	364
13791	1442
13792	856
13793	1556
13794	77
13795	1421
13796	1173
13797	1547
13798	2739
13799	1330
13800	1644
13801	1646
13802	318
13803	1149
13804	1370
13805	160
13806	1464
13807	2217
13808	1292
13809	326
13810	10
13811	1793
13812	1287
13813	1441
13814	784
13815	1105
13816	321
13817	18
13818	1861
13819	132
13820	1791
13821	365
13822	1791
13823	1328
13824	2029
13825	1444
13826	1100
13827	1404
13828	990
13829	2216
13830	1413
13831	1598
13832	1533
13833	1622
13834	337
13835	229
13836	2935
13837	166
13838	989
13839	2125
13840	750
13841	1716
13842	1727
13843	605
13844	1706
13845	1056
13846	358
13847	2079
13848	1006
13849	2545
13850	2101
13851	1234
13852	1072
13853	31
13854	2125
13855	9
13856	290
13857	2080
13858	2075
13859	1706
13860	2070
13861	2118
13862	1200
13863	23
13864	305
13865	1492
13866	1213
13867	672
13868	1633
13869	380
13870	387
13871	796
13872	2080
13873	1218
13874	546
13875	790
13876	1192
13877	1590
13878	1000
13879	1045
13880	1205
13881	403
13882	1060
13883	483
13884	217
13885	27
13886	2106
13887	1696
13888	105
13889	1200
13890	1213
13891	2712
13892	1241
13893	1006
13894	643
13895	300
13896	1586
13897	1404
13898	1421
13899	2327
13900	1200
13901	403
13902	1492
13903	137
13904	26
13905	139
13906	305
13907	433
13908	1128
13909	334
13910	190
13911	1131
13912	334
13913	1149
13914	947
13915	440
13916	274
13917	1535
13918	1533
13919	177
13920	1105
13921	2456
13922	2086
13923	1211
13924	109
13925	594
13926	626
13927	1066
13928	1399
13929	115
13930	1677
13931	2070
13932	2286
13933	2041
13934	2087
13935	1218
13936	404
13937	1060
13938	1703
13939	1204
13940	1213
13941	1005
13942	1065
13943	17
13944	1048
13945	1688
13946	2102
13947	2088
13948	2196
13949	605
13950	89
13951	403
13952	2118
13953	1667
13954	1072
13955	1698
13956	1218
13957	2094
13958	968
13959	1007
13960	557
13961	2071
13962	2114
13963	1234
13964	2076
13965	483
13966	2112
13967	843
13968	557
13969	2071
13970	27
13971	707
13972	2125
13973	2550
13974	163
13975	380
13976	1038
13977	1006
13978	1056
13979	2082
13980	2080
13981	1005
13982	1706
13983	2
13984	1213
13985	2132
13986	503
13987	2122
13988	1706
13989	2125
13990	336
13991	2226
13992	2131
13993	2041
13994	398
13995	305
13996	649
13997	9
13998	2290
13999	8
14000	1058
14001	2084
14002	2132
14003	672
14004	1038
14005	1742
14006	672
14007	433
14008	1223
14009	2548
14010	2076
14011	89
14012	1687
14013	1234
14014	2070
14015	1223
14016	1058
14017	433
14018	2091
14019	142
14020	2728
14021	175
14022	1223
14023	2068
14024	1652
14025	2102
14026	475
14027	1588
14028	2094
14029	1295
14030	1035
14031	1716
14032	2
14033	2134
14034	2078
14035	2204
14036	90
14037	1708
14038	469
14039	1213
14040	2229
14041	452
14042	87
14043	1742
14044	1687
14045	2589
14046	1447
14047	240
14048	1507
14049	1558
14050	2474
14051	150
14052	365
14053	1456
14054	1432
14055	1510
14056	17
14057	231
14058	742
14059	1854
14060	1171
14061	1836
14062	1434
14063	1838
14064	1105
14065	365
14066	1308
14067	1100
14068	2386
14069	1421
14070	2713
14071	434
14072	1166
14073	1101
14074	1576
14075	1469
14076	1370
14077	1107
14078	444
14079	1438
14080	93
14081	6
14082	1423
14083	1405
14084	1119
14085	856
14086	1412
14087	1097
14088	1440
14089	1892
14090	326
14091	17
14092	292
14093	1349
14094	485
14095	2176
14096	2209
14097	1548
14098	1119
14099	1266
14100	8
14101	1432
14102	1104
14103	1793
14104	1430
14105	1897
14106	1149
14107	1028
14108	1468
14109	1424
14110	1078
14111	1312
14112	1100
14113	1074
14114	1555
14115	1312
14116	1421
14117	192
14118	1610
14119	1596
14120	1958
14121	2169
14122	1373
14123	262
14124	1494
14125	274
14126	1078
14127	59
14128	1656
14129	1423
14130	292
14131	1342
14132	1877
14133	154
14134	93
14135	1584
14136	132
14137	292
14138	1489
14139	1028
14140	1119
14141	2173
14142	1432
14143	1547
14144	1451
14145	825
14146	460
14147	187
14148	2511
14149	1171
14150	1171
14151	2241
14152	1131
14153	1893
14154	1458
14155	1078
14156	2269
14157	947
14158	326
14159	1334
14160	92
14161	1609
14162	1793
14163	1273
14164	444
14165	292
14166	1428
14167	1087
14168	1566
14169	204
14170	115
14171	1436
14172	1444
14173	1431
14174	1134
14175	6
14176	292
14177	631
14178	77
14179	132
14180	452
14181	1599
14182	59
14183	1367
14184	14
14185	1171
14186	1092
14187	1758
14188	1431
14189	1445
14190	1431
14191	235
14192	274
14193	261
14194	2698
14195	2378
14196	485
14197	947
14198	439
14199	1466
14200	2333
14201	947
14202	326
14203	1100
14204	2029
14205	1518
14206	534
14207	1328
14208	2029
14209	1535
14210	1304
14211	1131
14212	2509
14213	1266
14214	53
14215	1451
14216	1340
14217	124
14218	2057
14219	1451
14220	485
14221	1791
14222	1078
14223	1497
14224	1436
14225	512
14226	1340
14227	1526
14228	1436
14229	1857
14230	1119
14231	1845
14232	1633
14233	2917
14234	1431
14235	485
14236	1495
14237	1142
14238	1681
14239	1153
14240	1078
14241	1308
14242	1272
14243	1373
14244	1436
14245	1363
14246	1143
14247	1838
14248	1436
14249	1431
14250	1119
14251	631
14252	1577
14253	235
14254	1569
14255	561
14256	2162
14257	1793
14258	402
14259	1568
14260	1493
14261	1851
14262	1422
14263	1452
14264	327
14265	120
14266	1606
14267	1493
14268	2265
14269	1
14270	1026
14271	1867
14272	340
14273	1517
14274	59
14275	1155
14276	1119
14277	615
14278	1525
14279	1861
14280	1577
14281	154
14282	1578
14283	1128
14284	82
14285	1101
14286	274
14287	1319
14288	1482
14289	1305
14290	277
14291	1407
14292	1427
14293	1108
14294	1107
14295	1266
14296	1171
14297	1841
14298	1218
14299	1421
14300	1434
14301	1445
14302	935
14303	1330
14304	17
14305	1877
14306	1487
14307	1518
14308	1113
14309	1376
14310	1119
14311	75
14312	2057
14313	326
14314	1577
14315	1584
14316	1151
14317	1793
14318	1078
14319	1323
14320	935
14321	1436
14322	1100
14323	1577
14324	1838
14325	1396
14326	335
14327	318
14328	1568
14329	326
14330	229
14331	865
14332	309
14333	989
14334	831
14335	355
14336	1802
14337	1129
14338	709
14339	1161
14340	514
14341	309
14342	1117
14343	202
14344	43
14345	681
14346	372
14347	465
14348	2219
14349	1218
14350	455
14351	899
14352	426
14353	1379
14354	1392
14355	194
14356	700
14357	518
14358	1770
14359	483
14360	1725
14361	335
14362	1977
14363	1548
14364	1464
14365	1660
14366	365
14367	856
14368	1481
14369	309
14370	1481
14371	1420
14372	92
14373	1466
14374	1440
14375	1376
14376	1553
14377	364
14378	1556
14379	1492
14380	1396
14381	59
14382	512
14383	1272
14384	1436
14385	1435
14386	1405
14387	784
14388	1638
14389	1559
14390	1718
14391	1451
14392	1654
14393	187
14394	1413
14395	477
14396	71
14397	2169
14398	1407
14399	107
14400	1482
14401	1330
14402	1507
14403	1396
14404	337
14405	1451
14406	1568
14407	30
14408	6
14409	1495
14410	1617
14411	1475
14412	1407
14413	1675
14414	139
14415	124
14416	1569
14417	1624
14418	283
14419	1585
14420	334
14421	1626
14422	1431
14423	1406
14424	1736
14425	865
14426	1458
14427	1466
14428	1417
14429	1436
14430	1546
14431	546
14432	868
14433	1128
14434	1631
14435	1599
14436	444
14437	1322
14438	1275
14439	1675
14440	287
14441	192
14442	737
14443	1534
14444	1494
14445	403
14446	292
14447	1487
14448	1838
14449	905
14450	1436
14451	1431
14452	1349
14453	163
14454	313
14455	691
14456	1416
14457	263
14458	1590
14459	1453
14460	1644
14461	636
14462	199
14463	441
14464	2469
14465	1418
14466	1105
14467	1430
14468	292
14469	1535
14470	2181
14471	1406
14472	1151
14473	2457
14474	1633
14475	2455
14476	1447
14477	231
14478	1584
14479	1396
14480	606
14481	1417
14482	1495
14483	365
14484	11
14485	365
14486	1508
14487	326
14488	1447
14489	2455
14490	1591
14491	1624
14492	1514
14493	1594
14494	573
14495	92
14496	18
14497	1550
14498	2463
14499	1525
14500	1507
14501	313
14502	356
14503	1525
14504	1432
14505	981
14506	1319
14507	1183
14508	1453
14509	92
14510	2173
14511	365
14512	274
14513	452
14514	1171
14515	1435
14516	1554
14517	126
14518	1346
14519	160
14520	1167
14521	512
14522	160
14523	2857
14524	1534
14525	235
14526	1882
14527	1525
14528	1173
14529	2739
14530	293
14531	1438
14532	1409
14533	1646
14534	1740
14535	241
14536	2463
14537	275
14538	1083
14539	768
14540	1431
14541	755
14542	1644
14543	441
14544	414
14545	1695
14546	53
14547	425
14548	678
14549	2919
14550	120
14551	396
14552	306
14553	2057
14554	87
14555	225
14556	1413
14557	1645
14558	617
14559	914
14560	179
14561	1547
14562	440
14563	92
14564	1665
14565	989
14566	1723
14567	11
14568	1592
14569	1070
14570	197
14571	477
14572	737
14573	747
14574	1558
14575	1205
14576	1418
14577	2692
14578	28
14579	1495
14580	66
14581	504
14582	495
14583	1872
14584	2270
14585	428
14586	583
14587	38
14588	2570
14589	446
14590	248
14591	1470
14592	1525
14593	257
14594	2672
14595	308
14596	755
14597	154
14598	1406
14599	1551
14600	146
14601	225
14602	2127
14603	1566
14604	2233
14605	219
14606	1557
14607	2
14608	1406
14609	2644
14610	895
14611	1204
14612	28
14613	2458
14614	459
14615	432
14616	968
14617	140
14618	318
14619	2727
14620	1582
14621	1463
14622	124
14623	84
14624	1689
14625	781
14626	1576
14627	2000
14628	1570
14629	365
14630	2177
14631	1459
14632	1592
14633	2463
14634	495
14635	1422
14636	1416
14637	337
14638	1482
14639	879
14640	1716
14641	19
14642	1482
14643	1592
14644	412
14645	1500
14646	1494
14647	17
14648	440
14649	1509
14650	166
14651	1564
14652	240
14653	231
14654	531
14655	753
14656	2065
14657	1549
14658	1525
14659	80
14660	1390
14661	1205
14662	1592
14663	728
14664	1319
14665	541
14666	437
14667	1849
14668	478
14669	108
14670	49
14671	428
14672	658
14673	483
14674	1618
14675	98
14676	995
14677	1056
14678	865
14679	262
14680	444
14681	275
14682	784
14683	1114
14684	1094
14685	2453
14686	280
14687	590
14688	368
14689	66
14690	389
14691	2080
14692	1405
14693	92
14694	1616
14695	92
14696	1159
14697	452
14698	532
14699	1675
14700	1528
14701	356
14702	1556
14703	1150
14704	1459
14705	1183
14706	365
14707	1149
14708	364
14709	1266
14710	562
14711	1870
14712	1576
14713	2768
14714	1183
14715	326
14716	1531
14717	332
14718	1416
14719	332
14720	1404
14721	1417
14722	263
14723	1427
14724	1128
14725	1553
14726	8
14727	1594
14728	1114
14729	1449
14730	2422
14731	292
14732	1412
14733	313
14734	1456
14735	1416
14736	210
14737	1585
14738	1459
14739	1663
14740	1134
14741	497
14742	1416
14743	1460
14744	1470
14745	1411
14746	1548
14747	240
14748	1101
14749	214
14750	1396
14751	1608
14752	92
14753	1508
14754	1564
14755	392
14756	1550
14757	589
14758	1171
14759	1464
14760	92
14761	1460
14762	1443
14763	1406
14764	2644
14765	1553
14766	247
14767	1451
14768	1324
14769	1548
14770	1407
14771	235
14772	434
14773	1415
14774	1654
14775	1493
14776	1417
14777	1624
14778	321
14779	42
14780	1562
14781	1423
14782	1445
14783	1127
14784	431
14785	1476
14786	1416
14787	768
14788	1624
14789	1296
14790	1365
14791	1492
14792	1484
14793	1730
14794	1436
14795	1396
14796	1589
14797	1405
14798	1645
14799	452
14800	120
14801	158
14802	1638
14803	1574
14804	1610
14805	1528
14806	1150
14807	2232
14808	1407
14809	365
14810	1564
14811	292
14812	1568
14813	392
14814	1456
14815	1537
14816	1495
14817	2573
14818	826
14819	1485
14820	440
14821	660
14822	247
14823	160
14824	1610
14825	1109
14826	1412
14827	1458
14828	524
14829	1508
14830	1105
14831	779
14832	1149
14833	2457
14834	1171
14835	1576
14836	83
14837	503
14838	1528
14839	1411
14840	1525
14841	1139
14842	1471
14843	1528
14844	1028
14845	240
14846	1724
14847	1546
14848	437
14849	1525
14850	1860
14851	351
14852	1434
14853	1460
14854	1535
14855	52
14856	1272
14857	1594
14858	235
14859	2174
14860	1585
14861	1422
14862	1149
14863	1100
14864	1493
14865	1411
14866	510
14867	168
14868	426
14869	724
14870	1430
14871	1436
14872	1272
14873	1464
14874	1396
14875	1183
14876	1484
14877	1932
14878	1692
14879	179
14880	1630
14881	1424
14882	1405
14883	737
14884	1697
14885	1997
14886	1458
14887	1470
14888	1416
14889	92
14890	273
14891	166
14892	1644
14893	1580
14894	292
14895	1074
14896	1494
14897	1443
14898	1592
14899	1453
14900	768
14901	1451
14902	1635
14903	326
14904	1433
14905	1417
14906	959
14907	1517
14908	1586
14909	1432
14910	1645
14911	1733
14912	326
14913	1427
14914	1476
14915	1518
14916	1547
14917	1497
14918	1525
14919	282
14920	2142
14921	1396
14922	275
14923	1139
14924	1510
14925	1506
14926	279
14927	414
14928	102
14929	1150
14930	297
14931	1508
14932	1637
14933	1581
14934	818
14935	51
14936	868
14937	295
14938	884
14939	355
14940	1159
14941	1371
14942	1846
14943	295
14944	1123
14945	1939
14946	366
14947	518
14948	127
14949	372
14950	97
14951	1099
14952	372
14953	1091
14954	784
14955	1130
14956	2926
14957	428
14958	455
14959	1996
14960	919
14961	10
14962	2490
14963	101
14964	749
14965	1379
14966	194
14967	673
14968	116
14969	947
14970	116
14971	1941
14972	908
14973	1267
14974	1860
14975	973
14976	1803
14977	1762
14978	421
14979	2499
14980	1024
14981	919
14982	1112
14983	401
14984	1785
14985	1939
14986	488
14987	706
14988	681
14989	385
14990	1112
14991	992
14992	338
14993	309
14994	2099
14995	1345
14996	1778
14997	465
14998	24
14999	1943
15000	1393
15001	953
15002	1347
15003	1161
15004	112
15005	681
15006	1112
15007	818
15008	584
15009	152
15010	17
15011	1624
15012	1095
15013	258
15014	2463
15015	1533
15016	1533
15017	1744
15018	227
15019	441
15020	472
15021	53
15022	412
15023	1594
15024	1627
15025	66
15026	135
15027	381
15028	1464
15029	1629
15030	2463
15031	868
15032	132
15033	1525
15034	300
15035	438
15036	300
15037	313
15038	1614
15039	292
15040	1592
15041	1226
15042	1469
15043	10
15044	1525
15045	1311
15046	409
15047	365
15048	1814
15049	1123
15050	107
15051	392
15052	1466
15053	292
15054	121
15055	843
15056	2234
15057	1548
15058	1433
15059	1620
15060	938
15061	93
15062	1406
15063	1618
15064	526
15065	2130
15066	1128
15067	1436
15068	166
15069	326
15070	331
15071	1598
15072	1442
15073	350
15074	1471
15075	41
15076	1151
15077	1434
15078	1616
15079	1412
15080	512
15081	2223
15082	1648
15083	1624
15084	1633
15085	1460
15086	1558
15087	1541
15088	1498
15089	1432
15090	1482
15091	179
15092	66
15093	1598
15094	2410
15095	1867
15096	1463
15097	1541
15098	1484
15099	1295
15100	1406
15101	1588
15102	1488
15103	92
15104	1614
15105	1480
15106	1502
15107	1604
15108	1136
15109	1375
15110	1123
15111	1814
15112	1024
15113	745
15114	747
15115	179
15116	1769
15117	919
15118	1810
15119	975
15120	2219
15121	16
15122	836
15123	1817
15124	2453
15125	118
15126	295
15127	1810
15128	803
15129	1957
15130	1805
15131	664
15132	1344
15133	992
15134	372
15135	1943
15136	470
15137	823
15138	253
15139	992
15140	1274
15141	527
15142	366
15143	92
15144	1449
15145	1645
15146	441
15147	17
15148	1495
15149	92
15150	153
15151	1598
15152	485
15153	326
15154	1412
15155	1407
15156	92
15157	440
15158	24
15159	1111
15160	1963
15161	1271
15162	1082
15163	1345
15164	295
15165	919
15166	477
15167	1392
15168	1255
15169	1083
15170	805
15171	8
15172	17
15173	372
15174	51
15175	1967
15176	1917
15177	44
15178	79
15179	24
15180	1831
15181	2200
15182	393
15183	323
15184	1460
15185	1128
15186	719
15187	180
15188	90
15189	1589
15190	1428
15191	340
15192	441
15193	913
15194	724
15195	1575
15196	403
15197	1543
15198	354
15199	204
15200	214
15201	1501
15202	393
15203	437
15204	2272
15205	2644
15206	275
15207	1624
15208	1845
15209	1466
15210	1867
15211	1610
15212	17
15213	2718
15214	130
15215	116
15216	152
15217	2232
15218	357
15219	1309
15220	237
15221	1396
15222	268
15223	93
15224	658
15225	444
15226	617
15227	14
15228	2644
15229	211
15230	188
15231	1706
15232	867
15233	1061
15234	120
15235	2464
15236	2947
15237	1986
15238	130
15239	2119
15240	1437
15241	280
15242	582
15243	1142
15244	914
15245	1166
15246	237
15247	500
15248	1500
15249	737
15250	1666
15251	109
15252	2475
15253	1529
15254	139
15255	120
15256	1915
15257	1620
15258	1105
15259	1699
15260	225
15261	203
15262	109
15263	1989
15264	484
15265	737
15266	1689
15267	497
15268	1105
15269	313
15270	1667
15271	353
15272	23
15273	989
15274	1535
15275	1546
15276	414
15277	1105
15278	163
15279	389
15280	154
15281	2086
15282	32
15283	582
15284	117
15285	244
15286	271
15287	446
15288	321
15289	1064
15290	1574
15291	31
15292	915
15293	107
15294	412
15295	218
15296	456
15297	270
15298	145
15299	66
15300	1048
15301	2119
15302	1224
15303	188
15304	1163
15305	414
15306	843
15307	403
15308	1676
15309	1508
15310	1666
15311	291
15312	617
15313	2221
15314	2215
15315	1620
15316	1743
15317	441
15318	1604
15319	636
15320	747
15321	2136
15322	1528
15323	1620
15324	707
15325	498
15326	8
15327	1406
15328	109
15329	2457
15330	1722
15331	473
15332	1038
15333	1408
15334	1508
15335	971
15336	1492
15337	1525
15338	35
15339	2463
15340	160
15341	412
15342	459
15343	354
15344	214
15345	360
15346	313
15347	1687
15348	2051
15349	297
15350	1675
15351	889
15352	883
15353	1139
15354	1028
15355	1421
15356	393
15357	2453
15358	1548
15359	765
15360	60
15361	163
15362	412
15363	1624
15364	875
15365	404
15366	128
15367	2667
15368	282
15369	11
15370	87
15371	393
15372	513
15373	93
15374	107
15375	1744
15376	1406
15377	392
15378	1614
15379	403
15380	214
15381	1133
15382	591
15383	117
15384	5
15385	1365
15386	214
15387	214
15388	120
15389	403
15390	293
15391	1657
15392	658
15393	286
15394	116
15395	171
15396	471
15397	1007
15398	107
15399	606
15400	582
15401	1008
15402	472
15403	365
15404	2
15405	2191
15406	1048
15407	2131
15408	1048
15409	2071
15410	1992
15411	1719
15412	469
15413	1205
15414	1000
15415	1686
15416	2080
15417	2205
15418	1073
15419	1200
15420	38
15421	2080
15422	956
15423	2086
15424	2070
15425	113
15426	2464
15427	2123
15428	986
15429	2102
15430	2096
15431	152
15432	843
15433	971
15434	2081
15435	1060
15436	1242
15437	1223
15438	648
15439	1706
15440	172
15441	2291
15442	2116
15443	9
15444	1223
15445	1060
15446	2203
15447	560
15448	1436
15449	2199
15450	1069
15451	1045
15452	1459
15453	1234
15454	47
15455	2069
15456	761
15457	1072
15458	2047
15459	1056
15460	53
15461	2076
15462	1004
15463	2122
15464	591
15465	811
15466	60
15467	968
15468	570
15469	1054
15470	2080
15471	2075
15472	815
15473	1899
15474	684
15475	134
15476	44
15477	738
15478	105
15479	919
15480	2004
15481	2736
15482	2003
15483	2100
15484	757
15485	360
15486	698
15487	488
15488	156
15489	405
15490	758
15491	208
15492	640
15493	478
15494	589
15495	976
15496	323
15497	645
15498	467
15499	655
15500	596
15501	330
15502	156
15503	655
15504	2736
15505	544
15506	2003
15507	577
15508	544
15509	608
15510	905
15511	338
15512	1046
15513	598
15514	2396
15515	1999
15516	405
15517	2003
15518	530
15519	191
15520	115
15521	2303
15522	598
15523	291
15524	544
15525	544
15526	786
15527	575
15528	2512
15529	501
15530	607
15531	841
15532	1972
15533	2138
15534	2005
15535	2345
15536	182
15537	540
15538	352
15539	533
15540	1816
15541	105
15542	2068
15543	15
15544	1348
15545	338
15546	357
15547	2429
15548	2118
15549	2288
15550	739
15551	2515
15552	2736
15553	156
15554	1310
15555	2499
15556	1117
15557	85
15558	1430
15559	2301
15560	2000
15561	118
15562	265
15563	2139
15564	757
15565	501
15566	286
15567	1954
15568	1203
15569	2081
15570	372
15571	648
15572	1004
15573	1244
15574	3
15575	336
15576	1055
15577	1056
15578	1058
15579	692
15580	2070
15581	2
15582	2068
15583	2108
15584	1213
15585	2069
15586	1667
15587	1196
15588	2077
15589	1245
15590	336
15591	2453
15592	2084
15593	790
15594	2084
15595	2505
15596	1677
15597	423
15598	2111
15599	27
15600	1006
15601	512
15602	1146
15603	1223
15604	2109
15605	1070
15606	1501
15607	2072
15608	2505
15609	323
15610	365
15611	1048
15612	1201
15613	1685
15614	1480
15615	248
15616	1342
15617	1710
15618	1757
15619	1590
15620	2505
15621	1700
15622	2539
15623	1200
15624	364
15625	1218
15626	2061
15627	2070
15628	843
15629	8
15630	2199
15631	987
15632	1701
15633	1211
15634	1757
15635	87
15636	1432
15637	1063
15638	9
15639	2071
15640	9
15641	2122
15642	1213
15643	645
15644	594
15645	1056
15646	1198
15647	2118
15648	1048
15649	1749
15650	49
15651	1727
15652	1658
15653	90
15654	956
15655	1757
15656	2196
15657	1218
15658	236
15659	2193
15660	1223
15661	725
15662	1677
15663	2531
15664	308
15665	2074
15666	336
15667	2205
15668	2117
15669	2533
15670	2123
15671	41
15672	2095
15673	862
15674	2080
15675	1065
15676	2070
15677	107
15678	293
15679	12
15680	1060
15681	1757
15682	2122
15683	1688
15684	714
15685	1220
15686	1060
15687	1048
15688	1137
15689	1007
15690	1214
15691	1065
15692	1677
15693	1687
15694	715
15695	1205
15696	2539
15697	672
15698	324
15699	1717
15700	41
15701	509
15702	10
15703	608
15704	581
15705	85
15706	543
15707	780
15708	169
15709	577
15710	447
15711	2012
15712	657
15713	324
15714	605
15715	675
15716	712
15717	544
15718	47
15719	839
15720	578
15721	582
15722	765
15723	97
15724	925
15725	79
15726	575
15727	156
15728	598
15729	514
15730	698
15731	202
15732	156
15733	574
15734	919
15735	191
15736	1816
15737	698
15738	2644
15739	316
15740	1327
15741	1312
15742	677
15743	514
15744	685
15745	24
15746	577
15747	110
15748	2736
15749	1865
15750	907
15751	1276
15752	216
15753	684
15754	2810
15755	671
15756	2493
15757	561
15758	765
15759	575
15760	79
15761	657
15762	598
15763	405
15764	567
15765	242
15766	2281
15767	841
15768	738
15769	2738
15770	765
15771	557
15772	264
15773	842
15774	44
15775	613
15776	980
15777	2736
15778	1985
15779	640
15780	975
15781	698
15782	79
15783	2100
15784	736
15785	976
15786	544
15787	396
15788	2448
15789	722
15790	2298
15791	46
15792	749
15793	1954
15794	97
15795	689
15796	267
15797	877
15798	15
15799	2142
15800	980
15801	577
15802	293
15803	199
15804	714
15805	253
15806	841
15807	816
15808	733
15809	52
15810	544
15811	627
15812	454
15813	577
15814	980
15815	547
15816	691
15817	695
15818	9
15819	8
15820	421
15821	258
15822	2002
15823	1434
15824	707
15825	675
15826	190
15827	544
15828	2578
15829	242
15830	478
15831	509
15832	851
15833	144
15834	97
15835	1954
15836	279
15837	577
15838	156
15839	543
15840	1962
15841	463
15842	2004
15843	27
15844	569
15845	733
15846	841
15847	178
15848	779
15849	501
15850	488
15851	841
15852	904
15853	489
15854	56
15855	1157
15856	909
15857	855
15858	184
15859	1898
15860	922
15861	79
15862	1330
15863	179
15864	693
15865	191
15866	584
15867	839
15868	96
15869	163
15870	2486
15871	24
15872	841
15873	625
15874	644
15875	799
15876	2003
15877	980
15878	625
15879	2281
15880	216
15881	79
15882	173
15883	757
15884	557
15885	729
15886	2140
15887	1024
15888	748
15889	640
15890	686
15891	677
15892	248
15893	841
15894	110
15895	225
15896	261
15897	2488
15898	1171
15899	657
15900	2138
15901	757
15902	2628
15903	514
15904	509
15905	177
15906	654
15907	10
15908	463
15909	596
15910	733
15911	2004
15912	191
15913	79
15914	115
15915	2283
15916	2006
15917	248
15918	691
15919	2138
15920	1937
15921	27
15922	575
15923	749
15924	625
15925	838
15926	34
15927	409
15928	521
15929	400
15930	2147
15931	497
15932	598
15933	577
15934	463
15935	1985
15936	46
15937	603
15938	530
15939	841
15940	118
15941	208
15942	841
15943	46
15944	707
15945	695
15946	16
15947	845
15948	975
15949	841
15950	17
15951	79
15952	1412
15953	1715
15954	657
15955	2283
15956	566
15957	211
15958	1384
15959	924
15960	2778
15961	2007
15962	293
15963	120
15964	543
15965	905
15966	620
15967	79
15968	1624
15969	44
15970	375
15971	543
15972	740
15973	946
15974	598
15975	623
15976	647
15977	405
15978	2493
15979	855
15980	1972
15981	108
15982	2296
15983	749
15984	302
15985	79
15986	608
15987	514
15988	1421
15989	1313
15990	1791
15991	1476
15992	2108
15993	440
15994	1497
15995	1028
15996	1396
15997	1391
15998	1510
15999	1547
16000	10
16001	2029
16002	1434
16003	1100
16004	1598
16005	1594
16006	1171
16007	1404
16008	235
16009	1637
16010	1447
16011	53
16012	936
16013	1566
16014	1353
16015	64
16016	1442
16017	235
16018	2453
16019	376
16020	1507
16021	1338
16022	262
16023	1849
16024	353
16025	1836
16026	1882
16027	1128
16028	263
16029	18
16030	1124
16031	350
16032	223
16033	17
16034	32
16035	1528
16036	1372
16037	912
16038	292
16039	1124
16040	235
16041	1251
16042	1124
16043	2171
16044	259
16045	2449
16046	24
16047	1418
16048	1431
16049	1451
16050	1584
16051	350
16052	1534
16053	1349
16054	1104
16055	1552
16056	1338
16057	1272
16058	262
16059	1431
16060	2173
16061	1490
16062	1417
16063	327
16064	326
16065	117
16066	365
16067	1418
16068	241
16069	1476
16070	2509
16071	1145
16072	1490
16073	262
16074	2169
16075	1341
16076	1119
16077	1848
16078	1547
16079	1183
16080	261
16081	1357
16082	230
16083	2169
16084	2736
16085	1469
16086	441
16087	347
16088	1312
16089	1504
16090	1181
16091	1429
16092	1418
16093	1637
16094	1476
16095	1490
16096	831
16097	1181
16098	485
16099	18
