user_id_new	wm_poi_id_new
23492	169
21925	595
1033	253
1554	486
20257	527
18009	577
1179	346
17944	548
2520	266
18304	490
8146	796
1144	889
3011	114
22754	185
835	613
1301	2382
22008	645
2819	639
2827	890
2979	1986
2182	38
1274	413
22062	905
1306	483
850	269
22953	316
22086	212
2884	939
958	248
21936	130
3200	359
2998	449
3264	534
22868	841
2092	614
18192	644
1882	803
5638	52
2943	255
22903	620
1955	128
1703	86
22549	351
1371	523
2080	186
1224	523
1982	55
22443	601
24693	594
7383	433
4828	2616
553	359
949	378
18197	474
24693	188
1256	50
1755	225
20088	1785
18586	227
1757	101
1453	1979
2441	248
3224	90
20234	52
3297	323
17887	23
18391	684
1633	381
1762	2515
810	169
17908	1263
1734	22
3247	53
8071	509
4393	346
20229	671
18357	677
4795	262
20224	165
1981	2034
2686	116
20141	569
19844	527
4611	714
17277	47
3174	144
18418	327
2657	607
4415	505
320	672
2414	2452
18447	131
20255	538
16715	167
18410	1538
19985	698
19775	288
18302	772
2909	252
1947	85
22062	242
18563	592
18303	316
2859	639
22533	152
2279	96
2753	199
18038	114
3254	1252
1955	293
4793	534
1780	586
24907	295
10569	22
1515	486
18343	749
22756	749
20252	39
39	157
21890	366
19929	576
1938	1310
4693	96
17977	118
20237	1433
2774	2515
25056	157
22916	527
18400	991
17594	263
21957	562
18166	10
791	571
3940	104
2416	684
4785	541
22782	242
4603	97
2361	436
18174	211
18310	577
21973	623
19770	151
22965	35
2469	29
22915	316
23092	97
10590	335
18450	1898
2773	1273
19801	76
1678	15
18601	501
1392	1069
21992	104
2233	42
6705	208
1669	557
18553	44
780	186
20235	605
2327	471
18027	79
18533	345
8409	749
18182	576
19903	509
4466	925
2340	805
2423	179
1706	527
20217	199
2191	199
4829	152
1686	451
20073	31
3940	721
21621	397
1026	596
3006	188
1063	346
22543	523
2477	523
18281	866
2646	221
832	627
2961	587
22842	2634
4510	495
2813	531
18305	226
17756	157
2855	554
18236	101
21895	676
12713	52
24647	765
4648	2325
24708	298
3141	144
20041	280
17981	260
3940	758
2822	622
1250	490
1119	672
808	49
910	280
18321	873
3169	478
1650	478
19875	303
3229	728
1381	2248
22885	497
3058	15
18578	82
19966	699
2887	603
2267	248
20050	248
11877	587
18368	722
9474	525
18543	527
1806	13
19943	521
2751	1898
18488	34
22930	514
18602	42
3161	613
2340	738
827	331
1249	33
979	508
3029	304
2416	14
22559	39
2963	396
17414	693
2631	185
3073	304
2280	259
18043	672
2100	80
2152	331
1962	785
3276	598
4487	293
18281	156
20150	381
2788	358
2811	451
22774	216
18484	216
19894	149
8079	182
1584	509
2515	2512
2186	183
24690	839
4774	202
2435	226
20145	691
2499	403
18398	456
20138	111
25667	809
19977	265
2168	188
2583	38
12859	338
4697	2452
3281	498
1470	838
4752	331
2801	883
1641	264
4445	824
1461	514
2695	470
4797	108
1202	1054
18474	149
1294	619
19817	980
8138	645
21872	94
20164	248
1429	796
24875	622
1865	975
1993	528
2828	98
17932	179
1883	2515
3264	251
17902	728
17914	693
22008	645
22952	490
2288	197
940	303
4500	14
22954	85
4757	198
3223	530
18553	785
22867	504
2984	627
2374	152
3152	413
18475	85
18587	562
3186	620
1602	264
10272	264
1468	335
2211	509
1522	1972
1635	1194
1415	639
18413	340
1687	633
1800	34
1380	2453
841	516
2255	544
18372	87
1426	1672
22932	527
18007	93
2827	296
1237	877
22993	114
3031	490
1490	175
2655	193
8144	657
7715	16
3165	56
1430	230
4701	164
18290	34
18253	819
3119	1136
3154	267
20156	641
18398	571
2064	875
801	501
811	770
3308	687
17868	348
22515	39
3269	622
18005	475
20085	111
25593	317
1516	381
19995	151
24737	44
1769	15
1604	145
4736	215
25674	116
2131	9
17959	352
1842	265
1125	65
17911	182
2995	165
8141	115
4494	169
19941	640
2948	108
3028	538
17899	110
3199	2452
24651	765
18033	475
1366	142
17631	242
18015	16
2737	918
2920	804
24876	255
22840	116
12859	338
3109	475
25554	253
22520	211
1865	975
19966	47
2733	423
1623	685
22894	557
2714	873
18421	975
22803	44
22417	3
25307	21
2361	731
22955	533
1330	1997
1322	2306
22069	323
2348	144
1084	105
3249	105
18158	939
22886	1508
24830	609
22842	2634
2509	600
3463	648
22378	2068
22346	1042
4385	175
19493	511
19642	9
24963	387
23848	610
4189	949
19643	248
19567	956
4251	1031
22388	1039
3551	2102
3986	702
3567	997
3999	874
19647	534
3387	291
18714	1035
3380	27
22132	994
22134	2068
24150	265
4289	2463
3552	648
4023	475
3404	433
3334	753
4052	472
23818	28
16252	895
22388	1039
3290	248
22296	557
22378	2071
19670	9
3351	1037
4230	187
4221	1018
4203	1019
3959	248
16224	939
19483	998
3446	94
19528	152
4237	111
3363	994
4195	1227
4364	1003
19559	1246
4247	248
19494	431
3560	2458
16255	660
19503	1037
4137	511
4241	175
16178	153
3347	109
3578	897
22157	9
4372	1046
3390	13
4169	1002
22387	643
3385	740
4377	1241
4054	227
3586	354
4319	994
4191	850
3313	153
19641	433
3321	2081
22327	534
22371	55
22342	1009
3484	136
4260	336
3550	705
22326	2072
4150	1035
3592	299
3955	336
15571	1201
19554	60
22392	1065
22263	534
3437	2635
25688	956
2784	136
22260	994
22330	497
20650	1241
25138	153
4316	193
22142	2356
23843	1052
23119	997
19515	99
22139	549
4333	2574
23909	1039
4158	735
1665	105
23846	354
3547	895
3957	895
16752	163
4272	80
3373	163
19506	109
19699	109
19671	427
3396	1021
3474	214
23857	2548
4216	1035
3560	76
16253	2072
11415	2702
19604	2452
4041	377
4006	1012
3538	332
22156	643
22373	595
4140	80
19524	140
3961	1187
4036	497
22268	765
4220	570
19724	2582
3515	2505
3576	1037
19720	1005
4020	862
3376	105
4236	888
22329	2072
3482	26
19695	41
19654	1029
4371	1052
4170	885
16206	177
3502	85
6862	108
22292	387
4342	503
19662	140
4260	31
4257	1037
25155	8
4359	142
19549	358
19555	1261
22347	1020
22157	323
4110	2437
19584	994
4120	1073
19584	131
4261	28
19562	556
2293	994
3574	152
3384	809
23854	996
3590	456
22271	1066
19674	193
22348	15
4279	997
19485	1722
3372	993
4197	2504
16235	594
11374	1241
19520	293
4235	1048
4174	571
4173	1215
3388	890
3369	1012
2083	2452
3571	570
25138	105
4141	1210
19666	879
4202	674
3444	152
19742	475
22264	2436
16249	646
3594	1057
22292	643
3480	260
19506	433
19590	386
18678	1059
19668	99
4008	108
19509	817
25600	2077
4089	1066
3585	336
22289	9
4142	291
4355	130
19602	76
4323	483
19739	1235
3983	2428
25132	9
23857	1231
23965	105
4026	888
3592	299
19724	248
3567	256
18067	2021
16243	1606
19516	1002
4151	152
4332	152
19525	1060
4053	761
19667	176
15784	943
11858	557
3330	140
22287	1708
3365	594
19558	80
4349	1023
4239	903
22258	66
22347	469
22276	253
3450	387
19507	269
3349	1005
4017	38
16250	497
19638	811
22291	432
22273	1059
3433	517
3336	1039
3504	1200
4290	377
3313	227
3489	534
19560	370
3575	997
4319	1065
4295	2257
16180	1066
24966	1055
19618	1241
4243	956
3529	1031
19732	1031
3976	432
22330	1224
4333	2574
4114	140
4120	1218
19554	2181
4074	968
23890	105
22266	1029
12488	1636
23843	956
19568	1146
3314	260
19661	260
19504	130
12488	2292
3969	809
19497	562
4016	290
16225	1751
3449	98
22291	431
22402	105
22307	486
6028	1863
3362	645
4163	291
23831	688
3312	336
3544	874
19684	1195
23961	387
22326	974
16235	594
4362	645
3385	82
23952	643
3555	248
23823	711
21960	109
16248	27
22379	1189
3538	188
4238	253
22306	214
4115	534
4017	38
19488	974
17758	153
3476	994
4346	999
3386	1063
4295	672
3359	1009
22364	1041
4260	28
23838	504
19565	765
16243	2102
3588	650
16259	269
4045	273
22282	336
4106	351
3483	135
3389	1041
4225	956
18691	750
16261	38
4044	1031
19685	968
24964	177
23861	1261
3397	248
3598	55
3581	27
11513	1055
22356	2288
22320	956
16164	862
22296	525
23819	269
4118	1009
3369	1003
3537	1863
3501	130
22300	538
22291	431
3319	1044
19515	2450
16175	968
4287	111
4130	1020
2863	1058
4073	9
3352	248
3522	163
16239	1068
4032	557
16231	2540
3954	674
4275	230
23832	1066
4219	592
4195	1238
25138	153
3041	472
4137	511
19507	594
3501	814
3498	152
16228	1239
3313	794
22332	1214
4240	1035
23828	996
22271	204
4251	1031
3453	9
3423	1046
16232	643
19562	692
19571	753
19643	2504
3555	949
19501	55
4159	486
3312	1046
16243	253
4255	2277
4220	1006
3560	1006
23861	387
4185	997
3348	648
4336	1002
25132	511
22290	525
20650	87
19614	971
4184	432
4291	1043
4569	1142
8037	1333
3682	1132
21868	401
18659	384
19157	2208
19286	480
4950	1478
19362	1302
4556	518
3779	1363
19154	1317
19404	460
4874	465
20354	347
25036	355
3179	1958
4566	1130
5197	912
25158	327
3709	409
12816	116
19196	14
3677	16
25149	16
5211	434
12785	206
3409	245
16774	10
5188	653
19390	292
19466	384
5100	1356
21825	1370
5065	1160
24761	989
3618	518
21816	1387
5116	912
19233	374
3817	1130
23869	2158
4978	635
5263	1394
5215	1129
5188	1061
21680	421
4517	1399
22087	1349
19243	1299
5224	1171
21793	1126
19230	535
22547	946
19263	481
5034	255
5161	1128
21808	1341
4627	1317
5171	154
5228	1342
3683	132
21789	255
24468	481
4551	1128
22013	229
19176	112
4994	1384
5016	1101
5161	1061
3671	407
4881	294
3790	318
3853	1112
21706	1128
4920	1134
3642	1320
11939	1776
3723	1121
19362	1081
24757	2491
3911	777
5095	2509
4938	1171
3871	1119
21839	1151
5030	187
21705	183
21997	384
4622	44
20107	43
1753	355
19351	10
5243	2391
21794	1129
3415	912
19305	1182
4545	1172
19206	255
4937	1091
3639	200
5262	16
19144	434
3677	989
3658	1081
19404	460
21791	1103
23869	2407
3682	944
19183	207
19465	1077
3718	1294
21804	1179
5248	1384
4981	77
19407	82
24404	115
19155	1123
19460	1116
3769	372
19377	1889
5069	1749
3693	1404
4530	1129
3733	1335
3512	994
3859	274
21783	75
3409	1120
5153	919
8511	1134
5052	1079
3877	117
5024	480
4538	1160
3816	1164
3625	1160
5295	421
19348	825
19255	170
19150	673
24271	1124
5185	385
5151	282
5045	1107
3723	178
22017	1308
3723	930
5298	730
19377	519
5006	1125
3618	518
4904	2511
4908	401
21724	465
8222	1312
3705	1091
19213	1323
19457	1061
23867	1341
3789	1150
3411	318
5205	1860
19266	644
21737	339
1241	112
3741	245
4549	1110
3872	1387
21727	1892
593	1135
5150	853
19265	378
21680	1024
3696	1363
19347	183
9019	1177
3850	407
4933	2407
3853	385
19145	1384
19335	887
19347	1081
20120	374
21836	736
3701	303
3696	1363
5163	1345
4755	207
3727	1123
5077	326
11132	262
19466	384
5211	154
5210	154
5168	1120
4577	1126
3856	1370
3820	1026
4892	512
22021	1099
21734	518
5212	1061
21719	709
5088	1078
4914	1312
5095	2177
3774	440
5091	481
7443	465
19213	1323
5239	72
21780	1083
4576	1341
21926	1140
21697	481
19320	460
19188	852
19197	2492
3829	1392
5126	216
21728	1024
19412	1081
4962	43
19274	1308
19192	728
3929	1370
4570	53
3712	1081
3918	1091
1197	496
21793	726
22352	1002
4186	1003
4064	163
3401	1036
19629	142
22282	1059
19727	433
4298	299
4382	1020
25138	814
19549	557
4195	1227
3316	152
19645	594
16239	1204
3603	913
4030	55
22305	432
4378	2504
22288	997
19571	48
4381	2019
22308	290
4083	2504
22264	660
15571	1201
3516	153
3569	1066
19543	1064
3793	1271
19313	1129
4910	819
3889	335
5299	374
3862	813
24760	1370
5083	355
4937	366
5154	194
3655	1098
11742	385
5068	245
4551	241
19475	2391
3894	366
3644	762
21802	1160
13785	1081
5042	16
19306	860
1197	112
3705	388
5137	318
3739	1026
12738	1173
19268	1380
5000	1185
21832	1139
19446	481
3622	1267
21737	1158
5304	122
19217	1118
21715	730
4942	340
5123	117
19390	861
24792	292
5147	1079
23881	1106
3687	785
19197	1008
3702	415
23597	385
3902	1173
3934	1387
21734	518
3761	14
21868	1164
6872	902
4879	1150
5217	726
3870	132
5147	1079
19262	194
13308	481
4514	1264
5065	335
5098	16
25757	1081
24762	132
22013	1272
5267	1113
3904	407
19398	1799
21702	392
22511	2163
20116	631
21746	79
3663	1112
21805	1129
19458	364
19263	481
21831	530
4544	366
3769	329
3875	1077
16774	242
11077	784
3882	779
21804	318
5117	736
4888	93
3785	262
21770	262
19796	327
21824	1026
3927	465
22030	1849
23886	778
19143	1363
3905	515
23905	1085
3938	584
3786	1268
19402	2099
4867	1893
18474	20
19228	1251
21767	1893
19376	1026
3799	890
19190	388
6334	1120
19427	401
3840	243
3868	117
19449	1946
25246	17
22011	1878
19679	930
21681	1081
19354	1160
23865	421
5116	1124
5045	1107
3879	2726
3982	1018
13347	1838
13730	326
16169	1105
24978	1431
14100	8
6340	313
16507	1421
14294	1107
22994	2696
22162	2028
13353	1114
17388	1171
4770	224
17925	452
13068	1793
13206	1531
14182	59
14029	1436
13678	154
22206	262
5710	2158
16388	235
6701	2265
13551	327
21391	235
13007	282
13372	1481
13649	1504
13762	1312
13465	1087
19341	1265
10523	1093
16337	1476
16200	1476
11258	1497
13222	1497
13307	2327
17767	2209
16340	117
16537	2569
13762	326
16099	1553
5490	779
13339	1090
5131	1292
13597	1028
5550	17
22227	1837
21522	1421
14327	318
23929	1745
13834	1577
22198	2221
14286	210
1961	1758
16073	1266
16385	1577
23945	1577
15862	1464
14072	1166
13813	1488
13662	1438
24936	32
24857	1354
6212	479
16480	1544
13644	170
16019	1178
23922	1151
13687	1321
8350	1082
14184	1793
13122	2527
17069	1502
13382	1577
13475	1629
14305	1877
5227	631
13513	1149
13167	1793
13410	1976
24174	1171
13630	1346
13156	1588
16488	1417
13779	426
13599	1520
13705	1434
10191	1458
14232	321
16269	1308
13119	1454
16086	441
22229	1163
13110	784
25030	1428
16007	1404
13310	1165
21520	1497
22168	1097
22226	1165
13381	374
14116	1421
13596	17
13099	1837
16508	326
22219	1104
17062	856
16405	326
13347	1344
13094	19
22239	1151
13083	229
13568	1326
13138	1436
22112	1468
13751	1893
13477	1442
13467	1743
21404	1346
13792	1793
13206	1531
13585	947
6963	1168
13721	1124
20914	1296
18557	1563
13180	1334
8288	1173
21550	1535
14112	1100
21380	1128
22190	1882
21389	1170
13438	1431
14182	59
14163	231
13433	1354
23915	1793
13321	1584
13789	1306
23722	1124
12807	1266
5131	1299
13297	1436
20291	1497
10795	334
13394	1494
23693	1026
13486	1438
7985	1792
13070	1654
21499	1026
13076	59
13400	278
13078	1026
18100	326
22002	1458
21518	2509
13908	1461
16529	1404
21451	458
15282	32
14224	1792
21985	2169
24857	1354
16087	1837
13680	1124
16129	1107
13769	1166
13585	1456
13697	1184
8307	1096
14124	1584
16096	1082
21443	1170
21499	434
13268	1451
13227	2057
13550	292
13440	460
13832	2173
13715	856
23354	1376
21382	1584
9797	1306
13128	460
14187	1124
13087	1497
14204	2029
15114	1401
10419	1518
20381	326
13717	1494
13435	1495
13403	1882
16546	335
14157	947
13608	1082
13195	1454
13321	1483
14138	235
16276	1349
22234	485
22194	2471
14227	1535
14058	452
13209	1779
512	617
13369	1839
21372	374
16381	210
13145	1553
13328	326
23709	1432
13217	1171
13638	1251
16089	1105
21402	856
13210	1860
13469	1505
13717	326
14129	2208
16528	364
14218	1340
17925	1533
13629	1330
23948	92
13589	160
6261	1436
16113	232
16537	2333
13559	434
22163	1316
16064	326
13303	200
21526	1342
16535	337
13564	1323
13562	754
5282	1414
7146	440
16059	1628
13788	1860
22165	1107
21383	1101
13829	1869
23915	1319
13132	1142
13722	1132
13821	1551
13119	1300
13700	1877
16312	1534
3268	1558
16028	334
13133	274
11092	1404
15624	17
13187	2309
14204	935
13838	1431
7276	1405
22168	1790
5796	326
15999	1568
16128	1655
16545	117
16573	853
14140	2032
21985	1547
13910	1600
16281	1859
23911	667
16405	300
16455	1140
13774	1876
13442	1530
13083	2224
13683	1359
6134	1295
14047	1507
13623	2058
16321	1791
16576	1464
20332	1166
7023	485
13392	1572
13665	1740
2487	1614
13768	943
13299	1445
8704	1893
13202	1426
13231	1445
12809	2169
5960	1436
5479	353
23920	1440
22161	1451
13368	784
14117	192
15992	1877
13121	1097
14065	365
20591	2221
16079	1183
13481	1151
13171	235
13186	434
5322	1553
13072	1405
24745	1299
16475	1878
13566	631
42	17
13781	1552
24560	1502
11781	1838
16453	1396
9293	1435
22247	1534
6662	288
21380	2309
22102	1403
13285	292
19530	1855
3517	9
3572	843
22299	511
4110	15
22379	165
4176	2453
4315	1198
4153	622
3324	358
4127	130
4377	997
19545	879
4240	1035
3975	1005
23893	718
3342	248
3539	1012
22327	838
4024	1052
4091	1031
22291	432
3476	643
3998	1217
4211	835
19615	1035
3366	54
16219	98
19655	728
23896	472
3458	797
4343	2288
4097	2288
19628	1059
22406	949
22381	1066
22381	1066
4192	761
16247	672
22264	146
22390	1187
3548	414
3507	971
4370	2504
3600	433
16255	2991
19581	55
22325	1037
19634	1210
3371	1035
19688	273
22294	1045
4041	377
4224	956
3484	994
19530	38
4299	387
19595	1014
3973	648
25126	1002
19624	672
3572	38
21565	1056
16204	293
4274	283
22361	9
3990	997
4143	949
23820	1037
23858	140
19731	140
3469	41
22291	431
16182	1045
19731	140
4035	362
4029	2109
19557	610
3368	193
22366	570
23848	9
22386	1018
4008	594
19495	34
22273	34
15576	874
3575	609
4333	616
19728	997
4294	688
19743	2190
22365	956
19593	438
19540	1035
3472	1261
4293	1005
3325	996
19595	1064
3329	997
4163	1012
4285	999
3958	2505
15332	41
19722	1048
23849	2992
3407	1247
16255	1064
4108	2504
4161	108
3522	163
4254	239
19612	761
2863	433
22268	746
19619	646
16227	486
3372	1013
22315	1305
22276	1969
23862	9
3332	377
19592	2540
19686	387
3377	252
22366	570
4305	994
16233	534
23857	165
4159	2068
4059	276
4109	1213
3972	1039
4114	688
22349	649
22348	879
3524	534
3989	2220
4367	605
4324	2436
19525	1060
19615	94
22262	433
3427	1005
23901	897
4189	351
3383	66
25134	38
22372	351
19709	34
4192	626
4088	265
4101	163
3357	226
4117	111
4044	1052
3497	66
4166	387
19720	1005
16219	718
3456	108
19741	1071
16228	1239
12391	1011
1204	226
19547	1020
4188	643
19727	142
4361	344
16250	38
3419	108
19662	1051
19650	204
3536	761
4360	1003
4300	761
4019	838
22144	971
23856	163
22329	1040
22338	382
4119	1006
22280	9
16595	15
22394	1045
19609	336
4252	176
3602	486
3952	585
22356	387
3486	702
4255	1235
4171	1002
19497	1012
3309	105
22368	688
23857	1741
4226	1219
19735	968
4335	994
19480	268
16179	130
4296	761
3503	131
3317	995
22275	469
4143	1046
3439	999
22264	242
3314	648
19726	888
19559	60
25759	2093
3335	1214
19525	1590
19576	1223
3964	76
19546	2125
20650	761
22359	27
4069	387
22297	336
3526	48
4049	41
3505	1744
3542	1187
4224	2575
19650	648
19661	755
4336	1018
3961	2588
4172	643
19677	449
4098	997
16243	1606
16219	98
19840	193
22357	997
23824	1017
4000	2504
3507	218
3472	2294
19747	994
22390	1187
22135	2435
22325	1037
3466	728
4361	55
22138	570
3456	1003
3393	1018
22404	817
3596	994
3562	471
3521	2102
22265	432
19671	1020
4036	1198
4249	130
3353	994
3520	2452
4095	193
19590	1039
23834	888
19561	1012
4210	645
21908	60
4201	2452
4078	997
22285	534
22147	956
4005	453
3593	50
3508	358
4275	130
3389	131
3535	60
22155	728
19721	48
3548	87
4368	469
22293	1198
22150	130
3536	570
4105	1020
3963	594
3592	299
22264	510
4120	2123
3319	290
23843	1020
22382	1214
3399	1029
19705	387
3318	2340
19739	28
4175	1046
7001	55
22139	109
3502	41
19576	2565
19640	1146
3975	432
25144	351
23856	163
19709	650
22369	1204
3785	1063
22380	1031
3310	994
4226	1219
3436	293
3972	999
19652	1636
4051	497
4344	152
19700	12
4306	702
4009	971
22362	658
19664	1198
3440	111
4331	2504
4300	99
4288	130
23827	248
3385	82
23843	193
4278	1018
4129	1220
11513	1055
3457	2539
22393	1032
4361	55
3390	2567
19599	1220
3386	1063
25138	1003
4014	60
3374	994
19552	997
4242	9
19722	60
4216	55
19489	570
23950	109
3395	1253
4206	1046
19707	1012
4331	273
21528	956
15477	153
4181	534
3469	152
22266	994
3322	387
4179	997
22366	2136
19642	497
4235	1048
19581	55
10216	28
4027	336
4100	504
4155	557
23907	432
20412	9
19540	534
19575	2435
19484	1757
19581	55
4063	50
681	299
4339	1020
16239	478
4139	377
3317	834
3394	1023
19689	165
23896	1590
3364	114
22152	290
19394	75
15895	46
18240	554
23782	544
1741	151
2578	598
2357	866
3145	279
2449	130
2216	12
1969	471
3004	71
17891	283
2255	540
8079	210
18604	10
8045	805
4761	733
8079	182
1770	765
1085	120
2714	264
18421	1384
3057	227
4688	919
2462	527
3102	316
4473	799
17912	796
2320	797
2216	12
3187	375
19810	627
20209	15
2887	405
2876	208
1485	208
18639	208
20262	370
18345	298
18389	291
22768	296
22850	359
22432	359
1552	102
18593	15
18282	544
19958	860
1587	165
1924	495
22592	587
2310	35
4758	527
2655	605
18409	304
3082	216
2548	27
2897	248
2896	258
6450	938
18329	328
18467	620
1221	531
2012	299
19885	1008
4608	670
2905	142
24695	719
1726	2493
19978	527
24646	188
21880	249
1980	893
2019	655
15289	630
2883	562
2859	163
24682	1280
2080	620
2805	2512
1700	199
2188	225
19770	151
1515	2452
998	185
1287	571
17893	488
19847	565
1415	15
2392	157
831	296
1743	1846
2192	782
2497	67
18329	67
2067	495
2299	272
4594	682
2468	449
20018	22
20219	23
11345	713
22798	598
18598	598
1165	97
1811	691
1881	785
2406	1738
8147	508
2608	428
19985	698
251	587
22796	358
1328	470
1677	619
1004	488
1731	637
1315	2447
2379	955
4415	375
3128	25
2072	530
22585	579
15496	323
2119	495
25552	286
2715	355
18236	101
1693	774
17380	738
1628	370
1055	765
4668	381
22425	2149
3185	56
4657	739
19893	576
1514	475
12750	506
4611	2061
4660	983
977	79
19933	421
17901	162
1789	10
18573	738
2118	2488
21915	60
19778	718
18531	699
4757	889
1541	449
19948	324
2128	520
20613	85
2474	681
8141	594
18492	279
19807	570
8821	116
2641	2452
22555	489
1806	27
21978	291
18411	85
22064	157
18568	24
2244	165
906	992
18551	567
8409	695
939	488
18314	258
20018	52
22853	711
20173	3
2002	834
935	723
1791	865
18185	248
3109	142
19821	10
18045	451
20043	477
22487	534
2976	753
1632	728
4466	279
20053	53
24657	692
1468	799
22934	418
2962	31
2052	2493
7301	105
3003	688
2154	737
2342	204
18195	69
18477	60
1248	285
2203	421
8132	139
22748	304
18425	258
1441	488
22933	556
21878	691
2256	149
1015	527
1596	423
2984	760
2317	251
22997	120
17926	428
4395	449
2108	20
22842	15
2044	79
21621	397
2683	24
4466	279
25621	720
20072	640
20177	474
3109	786
3105	115
2532	296
1352	258
3169	478
1249	33
1922	145
22870	199
24794	488
16084	151
17877	177
22763	486
21878	522
1608	130
21966	699
2046	446
22423	34
1277	211
24722	585
1589	689
21878	2065
21936	396
18034	87
20134	513
19759	185
20263	249
17971	519
22915	774
22491	620
19860	628
2547	533
22829	87
22574	40
2165	865
2784	2388
3274	296
1182	738
1389	15
20258	81
18283	85
2535	253
18163	162
18359	378
9961	533
1956	534
2380	222
20159	21
18368	1024
4500	671
2691	69
2261	532
2163	248
19888	156
3241	164
20263	740
4591	2100
2537	540
17968	570
1710	172
2421	606
2314	576
2615	108
18268	276
3214	84
25711	39
1988	211
4760	497
2155	714
8056	156
18508	44
22453	500
2424	530
19951	115
2147	272
2901	76
19965	116
22418	50
18241	234
22857	570
18025	291
18223	2384
22952	873
18545	272
19952	551
2402	640
22496	640
19052	208
1115	594
19873	318
22063	1985
24737	655
3183	185
20032	23
21925	587
2624	34
17944	23
18474	208
8149	567
22084	527
1040	955
2815	226
4809	85
18283	85
18166	577
18296	552
25118	557
18013	44
18311	381
23606	754
22811	865
2614	86
2242	620
4428	1241
1425	293
1270	655
22880	655
3006	303
1488	527
1732	144
25573	357
25093	85
1507	698
12713	108
1502	156
2265	156
19932	2452
3057	227
2133	1816
2144	463
1003	510
2921	32
1206	253
19767	177
3027	538
3190	187
2901	527
2515	739
2682	1252
1749	495
17933	919
22075	253
20069	423
1272	607
17979	152
1429	165
24771	291
2756	427
1066	221
1395	12
4617	527
20230	372
4642	34
22545	527
20080	282
2140	628
4411	554
1870	79
18312	862
9772	862
22765	1057
1444	294
2083	453
21982	625
20175	242
22788	802
3062	230
19817	156
22526	341
3185	56
20199	130
18589	381
2129	316
4782	505
1138	199
2939	490
17944	617
20212	354
22749	495
18509	447
982	1816
21942	523
3299	131
839	875
18034	87
22818	304
18034	517
3134	318
1486	975
23606	562
18371	889
18424	453
1876	445
22586	1083
1039	495
3007	509
21878	573
4695	177
1459	265
3203	10
1762	2515
2328	1813
21877	2993
3258	163
1647	545
856	39
3262	628
2903	1264
1196	944
20198	740
1215	152
4648	2325
8146	796
1952	381
224	544
20262	895
10287	234
20056	56
25267	47
845	371
16797	378
1529	108
1971	493
18432	173
2520	116
1413	264
22836	41
1288	865
18161	142
15493	569
17884	86
8461	227
2498	1816
972	111
3251	737
2832	85
18245	93
1516	592
20697	57
4498	693
1032	251
1145	67
18033	67
18285	216
3290	1059
18202	386
18333	351
2731	804
4774	975
11510	714
21882	335
3061	604
19894	508
2298	50
1111	76
22745	149
2394	302
22520	423
18454	423
18601	191
18304	120
2738	565
2970	264
4458	11
2333	67
2287	56
2884	29
1122	152
1073	97
19920	208
971	193
22787	446
24803	94
2117	139
2738	509
22558	115
20235	120
19930	185
2115	521
2982	1816
994	191
4633	260
1503	592
1489	752
2236	67
1459	548
19808	28
18474	149
1441	581
22877	449
22779	557
18114	831
2574	396
22586	671
2515	544
2306	446
18243	71
895	51
22058	803
22539	3
1505	182
1764	595
3182	110
2627	226
4698	156
18514	263
842	514
2242	2362
1879	613
1376	316
22837	24
19760	27
1307	428
21889	1935
2157	534
1180	853
4766	189
22892	55
1721	608
1844	655
4585	346
1470	838
17960	51
17964	130
22544	505
2918	695
2517	1276
1276	533
2031	527
863	185
1655	595
1026	232
21905	87
8420	34
1154	82
15980	1972
809	2306
4799	386
20262	500
4730	24
20079	1291
2584	509
18612	81
18010	213
2899	351
20162	282
22885	248
8150	571
3220	715
3053	296
22592	449
1174	47
780	316
2393	152
3297	533
1501	1979
22841	800
18197	474
1596	139
18015	1986
1236	866
17987	264
22787	251
19834	55
1907	617
3291	627
2687	80
2525	835
18348	345
803	587
2471	258
20191	509
18580	86
22551	13
22828	857
1215	34
22954	34
24897	963
1909	486
9728	2504
12838	236
22851	370
18575	2452
22528	156
22849	489
22815	975
2270	179
22572	873
875	9
19862	583
4497	467
22909	318
22868	642
2843	1933
860	849
1170	52
2965	212
22576	962
19820	85
18492	211
2174	507
22416	1772
2981	80
4768	606
20178	225
2691	69
1647	182
2350	130
17766	374
3183	2504
1569	265
18415	177
8041	607
18462	264
24826	826
2313	423
16762	304
18417	296
2085	24
2976	130
1372	672
21886	295
1301	199
18054	253
2818	1433
2662	905
19841	152
2977	718
1072	330
1135	2365
21934	765
22072	86
2965	165
1078	628
895	77
1810	510
18361	346
2794	115
1349	157
24670	607
19937	697
935	225
19992	191
4394	874
3047	506
2887	729
18427	2453
21955	659
1286	304
22763	39
19954	569
21913	606
1904	122
1293	655
2018	285
820	216
21989	248
22820	199
1962	738
24823	1567
3260	393
1622	1952
990	248
941	79
1669	567
18412	54
3058	900
21924	676
1433	152
21910	295
20032	204
2138	67
2077	27
1283	698
902	116
3141	866
2066	185
2876	598
4582	79
18454	423
979	711
19891	100
4694	509
1975	372
3008	8
2199	582
18022	2017
1166	540
1861	978
10799	25
1509	488
775	1128
2140	628
17996	717
2321	785
19975	242
2953	114
8097	451
23189	747
18520	610
18447	629
18595	427
810	316
24668	146
1869	38
22809	816
18480	341
18033	475
1365	264
1250	296
3105	182
18164	253
2181	255
22075	163
20713	221
2295	119
22490	131
3138	302
1606	115
