user_id_new	wm_poi_id_new
13000	1954
13001	577
13002	577
13003	577
13004	338
13005	1218
13006	738
13007	1417
13008	405
13009	295
13010	698
13011	543
13012	565
13013	1120
13014	608
13015	52
13016	173
13017	552
13018	577
13019	845
13020	733
13021	1785
13022	810
13023	851
13024	2610
13025	156
13026	577
13027	1133
13028	582
13029	24
13030	405
13031	52
13032	973
13033	605
13034	2144
13035	2488
13036	156
13037	640
13038	2002
13039	488
13040	598
13041	92
13042	303
13043	721
13044	598
13045	2606
13046	24
13047	1309
13048	2488
13049	757
13050	194
13051	1985
13052	432
13053	581
13054	431
13055	620
13056	841
13057	543
13058	758
13059	253
13060	567
13061	941
13062	1309
13063	242
13064	686
13065	577
13066	0
13067	1318
13068	1793
13069	1886
13070	1654
13071	1523
13072	1475
13073	434
13074	1431
13075	430
13076	59
13077	327
13078	1476
13079	631
13080	1306
13081	1454
13082	1396
13083	1431
13084	1495
13085	1837
13086	1139
13087	1444
13088	1143
13089	1633
13090	1608
13091	1850
13092	1113
13093	935
13094	1848
13095	117
13096	1087
13097	1543
13098	1533
13099	1028
13100	91
13101	1793
13102	647
13103	1082
13104	1372
13105	1340
13106	739
13107	1119
13108	1633
13109	347
13110	784
13111	1266
13112	1094
13113	1860
13114	124
13115	1334
13116	1321
13117	326
13118	1531
13119	1300
13120	1391
13121	1497
13122	2527
13123	1119
13124	2529
13125	1426
13126	1412
13127	1342
13128	1165
13129	365
13130	1895
13131	1791
13132	1142
13133	1367
13134	497
13135	1165
13136	2410
13137	199
13138	1850
13139	1174
13140	103
13141	1850
13142	1163
13143	52
13144	318
13145	1553
13146	2179
13147	1497
13148	1139
13149	1595
13150	294
13151	1850
13152	1475
13153	2162
13154	1793
13155	539
13156	1518
13157	1103
13158	1265
13159	1577
13160	1171
13161	1490
13162	533
13163	1304
13164	875
13165	1171
13166	415
13167	1176
13168	1431
13169	1306
13170	1092
13171	1451
13172	1528
13173	1533
13174	92
13175	1346
13176	935
13177	1552
13178	1913
13179	434
13180	1895
13181	2472
13182	2180
13183	1525
13184	1977
13185	303
13186	117
13187	262
13188	2713
13189	1078
13190	1419
13191	364
13192	1273
13193	240
13194	1436
13195	513
13196	1838
13197	1460
13198	2215
13199	101
13200	1373
13201	1405
13202	1426
13203	1078
13204	1421
13205	82
13206	1531
13207	912
13208	1427
13209	1568
13210	1431
13211	1866
13212	485
13213	1793
13214	92
13215	2744
13216	259
13217	1451
13218	1584
13219	2163
13220	1451
13221	318
13222	2032
13223	326
13224	1740
13225	1149
13226	1273
13227	2057
13228	480
13229	1403
13230	1104
13231	1171
13232	16
13233	1541
13234	856
13235	240
13236	1104
13237	1837
13238	116
13239	1332
13240	1373
13241	935
13242	1460
13243	1124
13244	1413
13245	1444
13246	1470
13247	370
13248	1104
13249	1176
13250	1151
13251	261
13252	2026
13253	1134
13254	1421
13255	1456
13256	2713
13257	1373
13258	117
13259	779
13260	52
13261	628
13262	235
13263	485
13264	326
13265	1895
13266	1396
13267	1547
13268	1551
13269	1140
13270	78
13271	1474
13272	2184
13273	1471
13274	1454
13275	1403
13276	1436
13277	1104
13278	364
13279	1405
13280	1090
13281	1312
13282	350
13283	1174
13284	1171
13285	292
13286	2216
13287	1791
13288	274
13289	1095
13290	1584
13291	1533
13292	1438
13293	1359
13294	1272
13295	1417
13296	364
13297	1530
13298	346
13299	2713
13300	1478
13301	1882
13302	38
13303	1274
13304	210
13305	1173
13306	1097
13307	364
13308	481
13309	247
13310	240
13311	831
13312	262
13313	1486
13314	166
13315	1364
13316	160
13317	1476
13318	1364
13319	318
13320	1420
13321	1445
13322	166
13323	1431
13324	2177
13325	1403
13326	441
13327	2164
13328	1533
13329	292
13330	1405
13331	1516
13332	1
13333	1791
13334	241
13335	75
13336	1451
13337	1456
13338	117
13339	1577
13340	1870
13341	318
13342	429
13343	1996
13344	1507
13345	1119
13346	372
13347	1124
13348	1478
13349	1843
13350	1837
13351	1534
13352	1471
13353	539
13354	23
13355	1113
13356	1845
13357	347
13358	1159
13359	1889
13360	2166
13361	232
13362	92
13363	168
13364	2309
13365	1093
13366	1107
13367	334
13368	784
13369	1344
13370	1349
13371	1151
13372	1124
13373	1447
13374	52
13375	1149
13376	1511
13377	2169
13378	1838
13379	1568
13380	1479
13381	1171
13382	1577
13383	1618
13384	1495
13385	1444
13386	1086
13387	1124
13388	1100
13389	2573
13390	1675
13391	1427
13392	1086
13393	1977
13394	407
13395	1431
13396	1390
13397	207
13398	1436
13399	1
13400	407
13401	1101
13402	18
13403	1466
13404	1134
13405	2351
13406	754
13407	92
13408	989
13409	1171
13410	1391
13411	1105
13412	1396
13413	2482
13414	2036
13415	1092
13416	444
13417	1143
13418	1105
13419	1456
13420	1481
13421	1660
13422	1443
13423	1101
13424	1495
13425	318
13426	1418
13427	480
13428	573
13429	1306
13430	1272
13431	1738
13432	2259
13433	407
13434	1977
13435	1149
13436	2216
13437	1165
13438	1516
13439	1346
13440	1612
13441	365
13442	1376
13443	1531
13444	1553
13445	1376
13446	947
13447	784
13448	1793
13449	1977
13450	1475
13451	1406
13452	1497
13453	1494
13454	1346
13455	1174
13456	943
13457	1312
13458	1476
13459	1142
13460	1475
13461	1097
13462	2713
13463	1413
13464	2509
13465	117
13466	1104
13467	2713
13468	2158
13469	1367
13470	182
13471	2718
13472	326
13473	1891
13474	1432
13475	2331
13476	2236
13477	1476
13478	1986
13479	292
13480	1264
13481	1483
13482	1659
13483	1504
13484	1365
13485	1656
13486	16
13487	1542
13488	1183
13489	1431
13490	1171
13491	1170
13492	1456
13493	1151
13494	1149
13495	240
13496	1995
13497	1396
13498	1547
13499	2413
13500	1308
13501	1946
13502	1406
13503	235
13504	1134
13505	1501
13506	1101
13507	2162
13508	1353
13509	1861
13510	1477
13511	1436
13512	1184
13513	1104
13514	1396
13515	10
13516	779
13517	235
13518	368
13519	170
13520	59
13521	1418
13522	235
13523	332
13524	1508
13525	1877
13526	1596
13527	1149
13528	1097
13529	235
13530	365
13531	1173
13532	19
13533	1431
13534	350
13535	1977
13536	758
13537	452
13538	210
13539	754
13540	1408
13541	480
13542	1086
13543	6
13544	1504
13545	1149
13546	935
13547	1376
13548	232
13549	2051
13550	1421
13551	43
13552	1445
13553	1406
13554	1426
13555	1026
13556	1442
13557	261
13558	1791
13559	235
13560	192
13561	235
13562	754
13563	1449
13564	2270
13565	1572
13566	318
13567	1104
13568	1340
13569	92
13570	1584
13571	1405
13572	853
13573	1436
13574	1445
13575	364
13576	631
13577	1391
13578	195
13579	364
13580	235
13581	1564
13582	1743
13583	1316
13584	1418
13585	1163
13586	1092
13587	1183
13588	1104
13589	160
13590	116
13591	1865
13592	2161
13593	2169
13594	326
13595	1533
13596	1322
13597	1105
13598	1171
13599	340
13600	1338
13601	326
13602	326
13603	483
13604	1793
13605	1736
13606	1251
13607	437
13608	1431
13609	1743
13610	1346
13611	1476
13612	1183
13613	1312
13614	917
13615	2455
13616	365
13617	1431
13618	1858
13619	1456
13620	1588
13621	1557
13622	1436
13623	1173
13624	327
13625	1610
13626	441
13627	1850
13628	2309
13629	1893
13630	1413
13631	1404
13632	1516
13633	1452
13634	1417
13635	1566
13636	292
13637	190
13638	2188
13639	1124
13640	1127
13641	1584
13642	364
13643	737
13644	326
13645	2051
13646	284
13647	1344
13648	1104
13649	1749
13650	1431
13651	1668
13652	1155
13653	103
13654	1170
13655	1101
13656	1509
13657	1165
13658	1398
13659	1128
13660	1468
13661	1396
13662	1689
13663	1547
13664	1857
13665	1100
13666	1552
13667	1880
13668	6
13669	1644
13670	166
13671	1537
13672	2555
13673	2449
13674	1165
13675	2529
13676	2163
13677	32
13678	480
13679	430
13680	1270
13681	1542
13682	1427
13683	1359
13684	1487
13685	1542
13686	1791
13687	1299
13688	631
13689	2223
13690	1550
13691	1266
13692	1154
13693	1873
13694	2599
13695	1650
13696	1306
13697	1151
13698	1308
13699	2316
13700	1479
13701	2309
13702	868
13703	1567
13704	1598
13705	1494
13706	1736
13707	1266
13708	334
13709	1893
13710	235
13711	2162
13712	365
13713	619
13714	1910
13715	1414
13716	1839
13717	444
13718	444
13719	364
13720	1119
13721	1763
13722	1441
13723	1598
13724	353
13725	1105
13726	1406
13727	365
13728	1149
13729	1338
13730	1316
13731	1344
13732	1442
13733	1441
13734	943
13735	1140
13736	1173
13737	292
13738	1850
13739	1487
13740	195
13741	1304
13742	1838
13743	1251
13744	523
13745	1928
13746	328
13747	326
13748	1078
13749	16
13750	19
13751	1495
13752	2243
13753	1547
13754	1838
13755	1431
13756	2713
13757	1332
13758	364
13759	1518
13760	1175
13761	896
13762	1502
13763	1458
13764	636
13765	856
13766	1026
13767	1471
13768	1128
13769	1862
13770	1507
13771	1860
13772	439
13773	1028
13774	117
13775	2720
13776	1132
13777	1404
13778	392
13779	1319
13780	2736
13781	1552
13782	1877
13783	1453
13784	326
13785	2211
13786	6
13787	2713
13788	2469
13789	274
13790	1273
13791	2449
13792	1363
13793	1436
13794	2469
13795	1421
13796	1495
13797	2169
13798	2739
13799	480
13800	1119
13801	2469
13802	207
13803	1149
13804	1370
13805	2336
13806	292
13807	365
13808	1431
13809	1622
13810	123
13811	1396
13812	2163
13813	1488
13814	132
13815	387
13816	1272
13817	935
13818	1464
13819	326
13820	1399
13821	1576
13822	2315
13823	1482
13824	2029
13825	1149
13826	1328
13827	1105
13828	762
13829	1469
13830	16
13831	1654
13832	1533
13833	1306
13834	1151
13835	1453
13836	166
13837	166
13838	989
13839	2125
13840	750
13841	2072
13842	1242
13843	146
13844	988
13845	595
13846	336
13847	2070
13848	1757
13849	1000
13850	2205
13851	1935
13852	2190
13853	41
13854	2291
13855	1068
13856	728
13857	2109
13858	2102
13859	109
13860	1060
13861	1422
13862	1696
13863	2306
13864	1048
13865	2118
13866	2191
13867	525
13868	747
13869	352
13870	1192
13871	381
13872	2080
13873	1218
13874	1073
13875	265
13876	2137
13877	2070
13878	2077
13879	1223
13880	1056
13881	105
13882	387
13883	483
13884	1620
13885	2102
13886	1692
13887	672
13888	105
13889	2091
13890	2094
13891	1687
13892	567
13893	1291
13894	1006
13895	994
13896	1304
13897	340
13898	1421
13899	444
13900	1200
13901	1710
13902	1218
13903	1056
13904	2291
13905	230
13906	1492
13907	2072
13908	261
13909	334
13910	190
13911	540
13912	2353
13913	1444
13914	1349
13915	1451
13916	1520
13917	1266
13918	1533
13919	50
13920	1105
13921	2716
13922	2068
13923	2125
13924	1687
13925	594
13926	2079
13927	1066
13928	1399
13929	1703
13930	1687
13931	1722
13932	1218
13933	1049
13934	269
13935	2505
13936	165
13937	2072
13938	1703
13939	1204
13940	433
13941	2123
13942	1717
13943	1727
13944	968
13945	66
13946	41
13947	1203
13948	2196
13949	605
13950	89
13951	495
13952	2088
13953	2084
13954	1072
13955	1620
13956	1223
13957	2080
13958	92
13959	2191
13960	2075
13961	2135
13962	293
13963	1742
13964	2076
13965	483
13966	790
13967	433
13968	649
13969	1056
13970	27
13971	20
13972	1205
13973	1722
13974	761
13975	585
13976	1701
13977	1006
13978	1056
13979	2277
13980	1200
13981	2072
13982	2203
13983	621
13984	2067
13985	2084
13986	1242
13987	1590
13988	1060
13989	1594
13990	336
13991	2080
13992	2131
13993	2533
13994	398
13995	811
13996	2076
13997	9
13998	1701
13999	895
14000	1211
14001	2084
14002	807
14003	2330
14004	2074
14005	2118
14006	2549
14007	617
14008	1223
14009	2505
14010	2081
14011	2077
14012	557
14013	1703
14014	2070
14015	1223
14016	2589
14017	433
14018	2149
14019	1234
14020	2728
14021	175
14022	1218
14023	648
14024	1669
14025	109
14026	47
14027	790
14028	2072
14029	1667
14030	1213
14031	1667
14032	1700
14033	2077
14034	2203
14035	2204
14036	131
14037	1037
14038	2091
14039	323
14040	1002
14041	2104
14042	109
14043	2101
14044	1687
14045	257
14046	988
14047	1403
14048	1569
14049	589
14050	1338
14051	1165
14052	1105
14053	1483
14054	1656
14055	1094
14056	17
14057	1272
14058	1114
14059	1845
14060	262
14061	1167
14062	392
14063	1404
14064	441
14065	1311
14066	1087
14067	150
14068	2007
14069	1421
14070	667
14071	1581
14072	1589
14073	1142
14074	1528
14075	1469
14076	2210
14077	1272
14078	365
14079	953
14080	1547
14081	957
14082	40
14083	1436
14084	1977
14085	1661
14086	1334
14087	1445
14088	1431
14089	1124
14090	326
14091	166
14092	1174
14093	2713
14094	485
14095	1875
14096	2209
14097	292
14098	1566
14099	1745
14100	1087
14101	1471
14102	1104
14103	32
14104	1430
14105	1866
14106	1405
14107	1495
14108	784
14109	1404
14110	1173
14111	1096
14112	1100
14113	321
14114	1487
14115	1594
14116	2309
14117	1149
14118	468
14119	1026
14120	1958
14121	1793
14122	1552
14123	301
14124	1584
14125	1266
14126	434
14127	59
14128	485
14129	1078
14130	283
14131	1840
14132	92
14133	365
14134	1464
14135	1341
14136	132
14137	2162
14138	1850
14139	1487
14140	1892
14141	1563
14142	856
14143	1107
14144	1487
14145	1736
14146	114
14147	48
14148	1312
14149	1171
14150	1495
14151	1456
14152	1791
14153	1457
14154	1516
14155	2449
14156	326
14157	350
14158	1171
14159	1321
14160	1547
14161	1555
14162	1100
14163	350
14164	356
14165	1451
14166	24
14167	132
14168	1534
14169	289
14170	232
14171	1491
14172	1399
14173	1881
14174	1134
14175	2469
14176	5
14177	1849
14178	1266
14179	1456
14180	1615
14181	1646
14182	485
14183	1603
14184	1
14185	2449
14186	1598
14187	1269
14188	1404
14189	1445
14190	2449
14191	160
14192	1109
14193	2309
14194	2714
14195	1300
14196	485
14197	1535
14198	223
14199	2321
14200	1622
14201	947
14202	1251
14203	1100
14204	935
14205	519
14206	230
14207	1142
14208	326
14209	1609
14210	2599
14211	365
14212	1171
14213	2449
14214	1341
14215	1171
14216	1363
14217	1566
14218	2057
14219	1346
14220	1143
14221	1464
14222	1453
14223	1086
14224	1848
14225	1534
14226	1507
14227	1297
14228	1436
14229	1568
14230	1497
14231	1739
14232	1633
14233	2028
14234	440
14235	2210
14236	1087
14237	117
14238	2053
14239	170
14240	1107
14241	1312
14242	1547
14243	1373
14244	724
14245	1497
14246	1484
14247	2718
14248	1877
14249	92
14250	1124
14251	1341
14252	365
14253	1598
14254	1349
14255	1155
14256	1404
14257	1889
14258	441
14259	485
14260	2172
14261	1547
14262	1456
14263	92
14264	1464
14265	1537
14266	439
14267	1508
14268	1502
14269	1460
14270	953
14271	1498
14272	1367
14273	2713
14274	59
14275	1857
14276	1119
14277	1847
14278	1436
14279	1837
14280	2469
14281	2499
14282	460
14283	2449
14284	169
14285	444
14286	1370
14287	1870
14288	1482
14289	2163
14290	2184
14291	1405
14292	263
14293	784
14294	154
14295	1266
14296	1675
14297	1272
14298	269
14299	1421
14300	1151
14301	1445
14302	1869
14303	117
14304	1173
14305	10
14306	1476
14307	1494
14308	1151
14309	59
14310	1793
14311	329
14312	2717
14313	989
14314	1577
14315	1603
14316	1104
14317	1877
14318	1171
14319	1793
14320	519
14321	1466
14322	1553
14323	1577
14324	1096
14325	1720
14326	301
14327	318
14328	1412
14329	1300
14330	364
14331	1266
14332	1255
14333	620
14334	79
14335	930
14336	1778
14337	681
14338	467
14339	1091
14340	603
14341	1111
14342	681
14343	16
14344	72
14345	24
14346	946
14347	681
14348	2219
14349	2736
14350	394
14351	1135
14352	194
14353	1803
14354	1392
14355	1177
14356	700
14357	1315
14358	388
14359	483
14360	1843
14361	218
14362	1869
14363	1346
14364	1391
14365	365
14366	1436
14367	32
14368	1451
14369	1405
14370	1504
14371	275
14372	1568
14373	1105
14374	1342
14375	1376
14376	17
14377	92
14378	1418
14379	1528
14380	1412
14381	1451
14382	659
14383	1135
14384	212
14385	1447
14386	1451
14387	1128
14388	1599
14389	1425
14390	1376
14391	1451
14392	1654
14393	187
14394	313
14395	1469
14396	1464
14397	352
14398	1416
14399	107
14400	1482
14401	1416
14402	1413
14403	1499
14404	214
14405	235
14406	1159
14407	1069
14408	107
14409	1838
14410	1577
14411	1407
14412	1407
14413	1484
14414	139
14415	365
14416	1105
14417	1508
14418	843
14419	1142
14420	334
14421	441
14422	1534
14423	1416
14424	1736
14425	403
14426	2055
14427	1495
14428	1637
14429	124
14430	1546
14431	1447
14432	1420
14433	117
14434	356
14435	1568
14436	211
14437	231
14438	308
14439	1558
14440	1305
14441	1495
14442	1511
14443	1543
14444	1524
14445	214
14446	1416
14447	292
14448	1592
14449	2174
14450	1464
14451	1431
14452	1226
14453	1436
14454	1464
14455	1416
14456	364
14457	6
14458	292
14459	2236
14460	1475
14461	2183
14462	1114
14463	1432
14464	1598
14465	1396
14466	1522
14467	1882
14468	232
14469	1454
14470	1606
14471	1416
14472	365
14473	1109
14474	1028
14475	19
14476	92
14477	987
14478	1528
14479	539
14480	393
14481	1711
14482	1495
14483	318
14484	1090
14485	1406
14486	1508
14487	1266
14488	1447
14489	875
14490	1661
14491	92
14492	1562
14493	395
14494	92
14495	92
14496	18
14497	896
14498	2463
14499	2030
14500	1459
14501	1508
14502	1711
14503	1273
14504	1487
14505	1082
14506	1495
14507	365
14508	292
14509	1524
14510	158
14511	284
14512	1427
14513	337
14514	1417
14515	1862
14516	537
14517	1376
14518	1114
14519	219
14520	1525
14521	512
14522	356
14523	1525
14524	1436
14525	1105
14526	210
14527	66
14528	2711
14529	1459
14530	1292
14531	497
14532	1728
14533	1409
14534	1484
14535	188
14536	1658
14537	1407
14538	364
14539	1644
14540	452
14541	1495
14542	2
14543	1299
14544	414
14545	1464
14546	917
14547	297
14548	308
14549	658
14550	1502
14551	2667
14552	34
14553	5
14554	193
14555	225
14556	418
14557	471
14558	183
14559	594
14560	1528
14561	365
14562	1620
14563	1471
14564	166
14565	1592
14566	1592
14567	2
14568	1592
14569	2094
14570	2449
14571	1906
14572	1566
14573	2743
14574	2306
14575	2135
14576	466
14577	1577
14578	1677
14579	1463
14580	856
14581	38
14582	292
14583	1703
14584	754
14585	400
14586	1116
14587	1664
14588	271
14589	42
14590	248
14591	1618
14592	218
14593	2508
14594	103
14595	587
14596	728
14597	86
14598	261
14599	512
14600	899
14601	211
14602	1056
14603	231
14604	2136
14605	1639
14606	2
14607	418
14608	1406
14609	2566
14610	895
14611	2453
14612	993
14613	533
14614	139
14615	1676
14616	84
14617	1667
14618	130
14619	2047
14620	2178
14621	1463
14622	415
14623	218
14624	92
14625	412
14626	1576
14627	2275
14628	471
14629	1592
14630	1105
14631	1666
14632	444
14633	1624
14634	2728
14635	938
14636	199
14637	631
14638	275
14639	918
14640	214
14641	2667
14642	1405
14643	180
14644	753
14645	296
14646	1437
14647	1408
14648	1373
14649	92
14650	1456
14651	2508
14652	1105
14653	1637
14654	1480
14655	38
14656	210
14657	1412
14658	1567
14659	381
14660	1470
14661	230
14662	124
14663	728
14664	1495
14665	300
14666	1658
14667	1849
14668	541
14669	747
14670	193
14671	231
14672	724
14673	214
14674	139
14675	1706
14676	346
14677	1056
14678	414
14679	1708
14680	180
14681	1541
14682	1142
14683	531
14684	123
14685	2086
14686	199
14687	308
14688	1405
14689	66
14690	225
14691	2132
14692	1427
14693	263
14694	394
14695	2239
14696	1151
14697	1606
14698	1450
14699	1404
14700	166
14701	1471
14702	1633
14703	768
14704	1459
14705	485
14706	1558
14707	1128
14708	364
14709	1432
14710	1411
14711	318
14712	1576
14713	1482
14714	92
14715	1406
14716	1740
14717	1518
14718	313
14719	1470
14720	1359
14721	1523
14722	235
14723	53
14724	2463
14725	2690
14726	1525
14727	483
14728	1431
14729	1449
14730	1489
14731	1551
14732	1412
14733	1412
14734	1509
14735	737
14736	2756
14737	2839
14738	1459
14739	1459
14740	631
14741	1636
14742	1420
14743	1390
14744	459
14745	1624
14746	1739
14747	94
14748	1183
14749	1406
14750	1484
14751	1119
14752	1131
14753	274
14754	1555
14755	392
14756	1580
14757	1654
14758	1458
14759	1367
14760	92
14761	1460
14762	345
14763	1406
14764	170
14765	1553
14766	92
14767	1474
14768	441
14769	1548
14770	1525
14771	1487
14772	356
14773	1306
14774	413
14775	1422
14776	1417
14777	1592
14778	321
14779	1514
14780	1525
14781	1558
14782	1456
14783	1127
14784	431
14785	1376
14786	1528
14787	1573
14788	1416
14789	312
14790	2311
14791	1416
14792	1525
14793	19
14794	1443
14795	1104
14796	1589
14797	1588
14798	247
14799	654
14800	340
14801	1618
14802	1638
14803	1406
14804	168
14805	1448
14806	875
14807	308
14808	1407
14809	1105
14810	2241
14811	243
14812	1568
14813	392
14814	1436
14815	1494
14816	1495
14817	326
14818	300
14819	1134
14820	91
14821	1637
14822	1406
14823	1456
14824	1882
14825	219
14826	1412
14827	1458
14828	1630
14829	1508
14830	1601
14831	831
14832	1487
14833	1434
14834	1434
14835	1272
14836	1508
14837	1296
14838	1414
14839	1675
14840	1960
14841	1119
14842	1436
14843	1534
14844	365
14845	1569
14846	1711
14847	1586
14848	1576
14849	275
14850	1100
14851	1501
14852	1373
14853	1460
14854	1535
14855	92
14856	2468
14857	1895
14858	364
14859	1451
14860	121
14861	2063
14862	1574
14863	1183
14864	865
14865	1576
14866	352
14867	1406
14868	1411
14869	365
14870	1494
14871	1436
14872	1328
14873	1464
14874	1396
14875	1487
14876	1845
14877	92
14878	32
14879	344
14880	364
14881	1424
14882	1433
14883	2841
14884	1430
14885	1120
14886	247
14887	636
14888	1
14889	92
14890	1514
14891	1150
14892	1518
14893	231
14894	1372
14895	376
14896	327
14897	1443
14898	477
14899	1540
14900	1458
14901	1442
14902	1431
14903	326
14904	1468
14905	441
14906	2718
14907	214
14908	1495
14909	644
14910	1645
14911	1422
14912	651
14913	160
14914	1580
14915	856
14916	2456
14917	1149
14918	1461
14919	1413
14920	1725
14921	1396
14922	1508
14923	742
14924	1484
14925	680
14926	53
14927	1107
14928	1408
14929	327
14930	1484
14931	1456
14932	1431
14933	1296
14934	1061
14935	295
14936	868
14937	255
14938	884
14939	295
14940	401
14941	1164
14942	530
14943	255
14944	1123
14945	1325
14946	2739
14947	150
14948	1809
14949	122
14950	355
14951	2253
14952	303
14953	78
14954	240
14955	745
14956	2486
14957	587
14958	1024
14959	138
14960	16
14961	10
14962	2490
14963	101
14964	1900
14965	1379
14966	267
14967	681
14968	117
14969	566
14970	116
14971	1821
14972	908
14973	1267
14974	112
14975	2738
14976	1761
14977	1182
14978	681
14979	581
14980	841
14981	372
14982	1123
14983	953
14984	384
14985	1374
14986	1160
14987	912
14988	2139
14989	944
14990	1161
14991	1903
14992	1077
14993	409
14994	302
14995	1112
14996	1814
14997	2833
14998	207
14999	150
15000	533
15001	388
15002	295
15003	16
15004	1083
15005	267
15006	1255
15007	1160
15008	401
15009	619
15010	1733
15011	308
15012	318
15013	628
15014	2
15015	78
15016	231
15017	1744
15018	478
15019	1576
15020	1694
15021	1244
15022	412
15023	66
15024	775
15025	2089
15026	1463
15027	510
15028	31
15029	1520
15030	426
15031	1045
15032	2721
15033	447
15034	890
15035	531
15036	135
15037	1619
15038	1592
15039	768
15040	247
15041	1226
15042	1371
15043	32
15044	44
15045	1126
15046	919
15047	1149
15048	1803
15049	860
15050	39
15051	247
15052	219
15053	262
15054	121
15055	160
15056	109
15057	257
15058	2049
15059	1620
15060	1224
15061	93
15062	1617
15063	66
15064	1502
15065	2130
15066	365
15067	308
15068	580
15069	1183
15070	2335
15071	1598
15072	1414
15073	606
15074	1471
15075	1410
15076	92
15077	160
15078	1646
15079	1444
15080	1572
15081	1459
15082	452
15083	768
15084	2508
15085	1460
15086	2713
15087	1838
15088	768
15089	56
15090	1494
15091	631
15092	235
15093	1087
15094	1432
15095	1453
15096	1322
15097	1094
15098	1600
15099	1423
15100	1845
15101	1588
15102	1451
15103	1460
15104	332
15105	352
15106	1415
15107	1604
15108	372
15109	1375
15110	1123
15111	1814
15112	1160
15113	681
15114	1898
15115	729
15116	1908
15117	919
15118	1389
15119	975
15120	100
15121	1300
15122	2486
15123	1815
15124	2267
15125	138
15126	1130
15127	1829
15128	920
15129	1820
15130	1805
15131	255
15132	79
15133	183
15134	372
15135	566
15136	1801
15137	366
15138	515
15139	355
15140	1823
15141	2653
15142	496
15143	92
15144	1408
15145	1412
15146	420
15147	965
15148	1511
15149	92
15150	1497
15151	1656
15152	1633
15153	326
15154	2798
15155	166
15156	92
15157	1086
15158	919
15159	2486
15160	1908
15161	366
15162	1806
15163	791
15164	171
15165	2400
15166	232
15167	965
15168	1394
15169	930
15170	681
15171	837
15172	501
15173	61
15174	989
15175	1967
15176	1909
15177	388
15178	79
15179	2480
15180	912
15181	2200
15182	226
15183	407
15184	617
15185	350
15186	2458
15187	2644
15188	120
15189	1460
15190	541
15191	1485
15192	69
15193	403
15194	672
15195	247
15196	403
15197	356
15198	483
15199	456
15200	2503
15201	1105
15202	569
15203	531
15204	1594
15205	229
15206	1460
15207	452
15208	308
15209	1869
15210	5
15211	1568
15212	2043
15213	357
15214	130
15215	1293
15216	8
15217	2232
15218	1557
15219	1105
15220	237
15221	1371
15222	1624
15223	459
15224	332
15225	31
15226	1658
15227	14
15228	98
15229	89
15230	1128
15231	49
15232	1139
15233	512
15234	221
15235	1638
15236	1427
15237	93
15238	15
15239	1128
15240	1511
15241	53
15242	737
15243	1142
15244	283
15245	1686
15246	444
15247	2667
15248	2676
15249	1713
15250	794
15251	1557
15252	1495
15253	296
15254	2667
15255	399
15256	2354
15257	57
15258	444
15259	987
15260	365
15261	755
15262	1006
15263	459
15264	152
15265	179
15266	605
15267	497
15268	280
15269	219
15270	1620
15271	1610
15272	323
15273	989
15274	364
15275	53
15276	1304
15277	1620
15278	396
15279	412
15280	1413
15281	1226
15282	332
15283	1390
15284	117
15285	707
15286	365
15287	2743
15288	400
15289	2667
15290	1574
15291	1620
15292	1849
15293	49
15294	1676
15295	1722
15296	1460
15297	92
15298	145
15299	163
15300	113
15301	1670
15302	1218
15303	114
15304	1163
15305	247
15306	437
15307	403
15308	362
15309	1412
15310	1470
15311	291
15312	1661
15313	359
15314	1666
15315	1620
15316	662
15317	275
15318	1604
15319	794
15320	1482
15321	66
15322	364
15323	1620
15324	1929
15325	1848
15326	484
15327	5
15328	31
15329	204
15330	247
15331	392
15332	1460
15333	282
15334	1508
15335	971
15336	1704
15337	1127
15338	279
15339	610
15340	160
15341	1732
15342	226
15343	2198
15344	214
15345	42
15346	247
15347	9
15348	1266
15349	524
15350	214
15351	889
15352	1566
15353	120
15354	392
15355	1422
15356	393
15357	2463
15358	135
15359	2320
15360	1989
15361	53
15362	1528
15363	1592
15364	54
15365	74
15366	959
15367	292
15368	282
15369	63
15370	959
15371	680
15372	389
15373	1406
15374	107
15375	313
15376	1525
15377	1295
15378	1460
15379	1495
15380	676
15381	492
15382	587
15383	1105
15384	183
15385	484
15386	271
15387	1716
15388	461
15389	403
15390	968
15391	331
15392	2
15393	659
15394	414
15395	2716
15396	1618
15397	1706
15398	403
15399	384
15400	582
15401	2721
15402	459
15403	346
15404	1620
15405	2074
15406	2070
15407	1023
15408	1204
15409	1218
15410	1060
15411	248
15412	1056
15413	895
15414	2119
15415	2102
15416	2080
15417	89
15418	300
15419	1200
15420	571
15421	2080
15422	2086
15423	2086
15424	2070
15425	1696
15426	2545
15427	2075
15428	986
15429	2118
15430	1981
15431	230
15432	843
15433	27
15434	204
15435	1056
15436	885
15437	1223
15438	2533
15439	1032
15440	1004
15441	1757
15442	2116
15443	403
15444	1205
15445	2074
15446	2074
15447	2624
15448	1697
15449	2199
15450	971
15451	1045
15452	2286
15453	705
15454	913
15455	2070
15456	761
15457	1012
15458	2047
15459	2080
15460	2123
15461	28
15462	2286
15463	2101
15464	591
15465	2109
15466	250
15467	1058
15468	570
15469	1065
15470	1013
15471	2075
15472	2138
15473	620
15474	655
15475	317
15476	122
15477	841
15478	105
15479	919
15480	2004
15481	898
15482	24
15483	2100
15484	577
15485	115
15486	357
15487	655
15488	156
