user_id_new	wm_poi_id_new
16577	1413
21520	742
13760	1175
23675	32
13478	334
13599	1512
14261	1851
13358	1159
22124	1791
16150	440
23685	1429
7634	1149
13751	90
23940	1890
13122	2527
16455	1403
13295	1417
23972	1438
13782	1566
14314	1577
22108	1487
16064	1475
13828	274
21514	1101
13476	2236
16193	92
23918	410
13499	2413
16061	1490
14286	274
7985	2593
13628	2309
20357	2309
23973	1793
14070	32
22127	1406
13282	350
22092	1365
13163	1304
13355	943
14161	1555
13421	1319
13559	365
13915	1097
13712	365
16463	1927
14069	1423
13394	1743
16086	2169
13298	346
13350	1353
13546	935
13701	2309
23974	1430
13899	444
13611	1476
13447	440
23699	1849
7313	784
13551	1452
16094	2163
23687	1082
14222	1468
21407	1445
23975	1445
16498	935
23687	160
23954	292
23684	166
13529	1458
22102	2474
13329	292
14177	1445
13494	210
13262	235
14241	1312
22226	1087
16280	1619
13124	2262
13246	1134
13770	262
14305	1107
13201	1405
16477	92
16069	1107
23976	259
12668	1479
13398	1588
13647	1344
13899	1266
16504	1479
13195	513
16291	831
6310	1113
21500	262
13115	1334
13680	1391
22164	1113
4798	1643
14285	444
22247	1436
13167	1176
8199	2177
14277	1376
16141	2598
23681	1452
16043	2171
16460	1555
13532	19
23697	1026
14205	519
4880	1
14131	1840
13153	2162
16077	1493
13634	1441
13319	318
14312	1171
13898	1737
14138	1850
13263	1026
13317	737
13187	262
13103	1139
8189	426
20702	364
16016	59
13383	318
13279	1508
13305	327
13087	1497
13398	1436
7032	1516
13633	1452
13176	2169
16525	1346
14278	1603
22237	1444
13248	364
13799	480
13180	1334
13140	103
13412	1429
13585	10
13630	1128
14150	1495
22183	1395
13446	261
16027	1128
23935	1302
13118	1531
14155	2449
23948	1528
16476	589
13325	57
21501	1107
13732	1442
23977	1637
16098	485
13571	274
13219	1548
16497	2471
14176	1837
16032	1779
22093	1334
23976	1851
13917	1266
23958	1266
22112	1468
14153	1457
14060	1308
20107	1299
13128	1451
22234	261
13097	1543
13838	989
13803	1149
13247	292
22184	162
21443	1078
12200	625
16742	429
11854	2628
17063	1184
23593	323
11826	856
10317	895
23289	1479
23978	891
10095	27
10135	219
17559	541
17840	157
21262	1458
10524	1405
18483	907
16725	2463
469	1087
23979	529
9903	203
21249	154
23235	483
23980	116
115	261
17170	931
768	33
17682	255
17474	35
23981	1946
16597	228
9664	700
9982	335
11798	353
8891	912
269	188
23982	23
16592	96
23299	537
19673	613
23103	93
10532	931
11585	115
115	261
21186	1142
564	670
16926	151
23306	16
9802	335
11823	247
10827	375
10160	1300
23983	359
9416	422
23984	562
17770	214
10068	833
21325	413
23985	846
16991	530
10541	80
9756	2453
21161	197
9439	1102
739	116
10634	248
23986	422
17193	936
17804	2646
23987	2158
22924	189
11438	74
10730	141
11386	671
10681	670
4669	199
17330	667
23460	1024
23988	407
355	352
17123	253
21195	53
11877	639
9977	1466
11120	308
10439	199
9851	557
90	88
10156	2463
11941	1061
9614	368
3902	754
9252	754
23518	2098
9185	691
17013	327
452	347
352	1184
23989	1704
11656	1344
17694	421
9366	601
10116	1083
23990	331
11574	171
17181	797
17371	1089
11621	1996
23991	188
11098	344
10444	248
23421	183
11674	538
190	1967
664	318
587	96
17447	329
346	10
9588	14
10686	80
17559	318
23239	989
11623	565
23992	279
17122	39
599	39
18527	449
23993	324
14049	2161
23450	189
410	592
9476	935
21013	118
17394	2525
11942	1464
23994	3
21220	1907
11304	449
17423	381
8821	116
23995	16
17266	16
23996	28
23500	514
23997	218
579	130
9798	422
23998	203
9732	125
673	430
499	226
11682	1487
18880	1095
18824	418
11640	754
17264	525
23999	47
23173	667
24000	163
23560	185
310	2647
17403	83
23365	86
16593	856
23108	323
9561	232
16642	23
24001	179
21195	497
10674	2324
177	2452
23242	562
23481	385
147	381
587	1537
23175	2503
390	323
11108	620
9673	1169
7517	3
11525	3
9210	582
11806	234
17348	1107
9214	117
194	658
17051	740
16967	327
17538	107
23307	472
17627	266
9374	635
17164	69
17225	154
11522	1160
17265	1167
91	55
17478	120
23235	532
17223	684
10490	134
10174	185
10666	185
23514	1103
17620	177
346	919
10500	973
17482	995
9771	45
16892	925
21357	571
358	483
11919	1163
11387	163
23537	503
9516	126
11308	1877
23400	399
9547	1658
24002	216
9167	587
23257	366
273	2599
17027	112
11329	1463
11652	888
23593	323
21272	187
10933	219
16776	1975
23338	44
693	74
230	159
9528	735
11207	1207
448	344
379	595
11143	183
23222	177
23518	165
9336	165
10890	193
383	1151
24003	1433
21237	1428
17601	169
17042	50
24004	667
10635	332
23133	415
18872	772
16858	180
9957	417
9256	1202
10470	773
23511	253
10159	10
9909	96
17551	570
9446	358
17682	617
10967	814
537	235
17635	737
17112	488
18851	219
10050	1096
69	856
23384	2329
11786	245
11882	530
10048	82
9885	207
23580	265
17842	670
23499	163
21972	163
23172	669
17122	157
17653	492
17224	3
16649	315
16603	622
10882	303
16664	303
24005	533
18535	227
11635	44
23169	2457
10687	162
11079	2035
9262	98
11464	152
3087	497
24006	762
450	398
11051	565
16646	966
24007	175
9364	1151
18851	486
3870	384
11065	249
9799	39
9298	415
21196	331
16600	331
1454	111
23588	436
18805	210
740	474
23270	897
16908	2648
24008	47
23041	145
365	179
24009	1197
24010	309
24011	34
9473	79
10374	754
23159	16
23224	359
17495	1363
24012	1843
24013	295
23209	1403
9607	28
24014	10
169	479
17630	1567
10651	629
18832	101
12002	449
24015	667
23563	429
9493	483
11046	1868
9843	189
17387	61
23988	107
16590	2599
482	467
9234	883
17673	2272
9185	328
610	449
24016	1764
16656	1501
23486	381
24017	381
9388	253
3649	2014
11810	112
9317	2024
18800	553
24018	2599
294	2649
21213	145
10180	490
10712	10
9736	1136
11004	169
11113	868
16921	474
9680	323
334	10
21357	560
101	1210
16674	436
21362	210
24019	567
24020	606
17472	152
18810	335
11013	215
223	190
17782	332
623	512
24021	479
17748	82
11135	1121
9180	1566
386	888
9296	1128
9641	437
23499	318
11328	1130
16653	1417
11974	185
24022	352
10182	352
10821	1101
23550	361
501	833
9561	120
17610	1094
24023	1458
11785	498
11905	540
24024	309
11417	534
17174	299
10230	344
10995	784
23337	95
11411	1916
23141	185
9954	185
11711	242
6439	283
10382	212
21822	2322
462	405
360	294
11859	243
21357	94
11420	1105
23096	176
2296	176
753	715
24025	453
24026	214
11463	283
9481	82
9362	562
395	2467
24027	300
552	100
10858	189
23575	2441
16805	1159
7069	127
23317	80
18852	98
9737	149
10479	3
351	132
4620	208
23444	89
9398	167
10968	63
23436	87
9958	280
24028	1363
11756	1721
3189	141
9465	8
16587	114
11087	1059
24029	1008
24016	1497
11216	422
10884	354
9493	321
18224	431
11382	351
9446	833
16955	185
10997	2515
10801	1105
24030	479
16779	23
21335	1508
16817	232
271	60
9251	30
24031	619
24032	24
10091	396
10169	2508
23241	2650
9671	1177
11278	318
10569	187
23152	1668
9710	438
10694	1308
47	24
17270	60
12000	990
24033	1098
9559	84
11925	1733
10076	573
10940	441
17855	185
18846	617
23285	622
299	2453
23994	713
23233	1123
10577	2426
21197	30
17718	1426
24034	1464
10774	1054
9666	777
24035	515
10726	804
16790	835
17802	411
488	49
17784	295
20802	1661
24036	317
9217	75
11555	251
16699	1256
5167	943
23253	1882
237	722
16610	262
9404	331
23007	718
16597	5
17583	249
16707	1426
10225	347
24037	179
11986	1129
3200	359
24008	160
11789	1565
11842	481
23382	498
23018	249
2600	261
10189	61
23038	61
10683	61
23426	460
434	613
24038	648
11049	1158
11572	10
23306	1924
17802	187
10039	175
216	216
9869	69
24039	899
623	1295
11590	318
17563	318
630	428
21352	422
9335	35
10802	35
24040	613
24041	571
11530	834
17031	407
679	531
9850	1433
24042	495
394	261
16857	541
9695	262
16636	513
23060	1704
10138	69
17534	152
9811	82
16605	29
21353	436
9763	2040
170	159
9798	1980
18814	54
10624	1083
23005	993
24043	2329
13166	415
23131	544
17543	1176
17038	908
10030	891
17646	730
9245	253
11101	214
11090	413
9261	2557
24044	519
24045	670
17863	63
24046	389
330	79
10073	458
11749	1062
23564	47
410	85
23551	172
11726	67
9530	1008
17706	69
9444	300
17220	2453
11634	262
24047	478
10738	52
23126	167
11381	1087
18791	475
28	567
11776	481
11355	692
4824	105
9799	182
17295	98
10153	186
75	378
11816	16
9228	323
11040	2456
11288	839
10528	632
21230	10
11188	319
763	3
10893	697
24048	480
23332	35
11207	504
252	71
17042	11
17233	400
24049	4
9408	622
3365	380
9877	291
9171	116
24050	989
11657	490
220	187
24051	116
10529	432
9930	796
16983	331
9449	16
11245	340
11793	359
17677	553
23605	69
23555	289
21147	820
23614	5
24052	557
24053	497
24054	39
24055	139
24056	16
7246	1664
20917	896
17063	532
11862	429
16908	124
11803	682
310	163
17622	455
24057	74
10221	74
18865	187
16980	798
16826	340
11569	300
21199	1124
17551	34
11487	185
10387	179
2709	90
9667	120
97	116
23010	207
11013	471
21191	1557
24058	451
23601	1744
11872	177
16741	118
10910	396
733	472
24048	14
9297	477
23470	1296
23426	481
11681	135
11489	244
11951	540
10666	878
22883	82
10178	82
18503	478
10106	726
17796	385
17328	627
23027	84
24059	280
128	179
21333	164
24060	65
23423	942
18807	1082
9837	707
10484	961
736	1295
17332	31
10793	808
122	2452
23333	381
11872	218
332	107
17006	653
24061	295
23456	765
16646	271
452	213
24062	86
11755	10
16720	471
197	555
9631	1311
9678	702
608	669
9386	1528
23067	632
24063	707
9645	1594
16720	814
9493	1142
10040	1390
772	98
585	466
17370	203
24064	203
23515	276
9383	646
14866	67
8939	232
10848	85
10075	670
9809	69
10765	684
9131	101
9516	126
23141	787
23078	1165
9870	24
11795	1171
10394	1509
10944	1614
11148	2453
10629	8
129	121
23091	416
23489	529
17450	279
341	375
592	2511
23987	321
10245	392
11550	374
16832	61
11509	69
17607	69
16938	765
11351	273
10032	199
10075	670
179	165
417	185
638	431
24065	1520
9885	819
9759	3
23484	182
660	978
24066	342
10443	1149
710	39
9603	335
12526	100
10234	331
17827	142
17561	478
17342	309
17316	1571
11381	944
9535	865
26	228
10236	1779
23058	58
9421	1546
24021	131
522	541
199	279
9582	247
23197	1393
11452	526
23381	300
23630	204
11359	61
10548	538
17535	667
21275	316
21189	39
23457	2452
9699	101
9660	242
24067	1285
461	183
23539	183
9652	177
21959	103
10066	0
24068	41
17689	57
10972	165
10940	10
768	164
16820	84
16874	2361
10148	740
23194	505
531	853
9441	1849
570	424
22023	1429
18825	1400
17771	1064
14911	907
16793	160
18807	1501
213	982
9663	590
577	2651
24069	10
621	1128
17153	614
7045	125
451	187
17605	1083
24070	484
24071	214
11788	779
16833	74
11586	95
102	113
24072	1958
9601	609
23090	169
24073	415
23408	421
11083	323
11218	2502
4512	24
17456	946
24074	622
11823	310
10565	883
9371	653
21336	614
17252	299
17473	232
10822	85
11599	82
10481	978
9441	183
16964	1630
480	227
11296	351
17047	185
11285	569
10646	887
12009	134
23080	271
9524	2652
24032	562
11346	184
423	2522
24075	470
17804	1558
9515	3
16832	14
23432	27
9352	1298
10629	203
17094	576
9781	332
21193	672
17390	225
10497	329
17581	263
16973	500
21340	2340
10546	282
11990	736
306	175
16686	2452
18785	16
23316	61
11975	183
10386	107
9782	737
21198	69
1176	247
17541	22
11364	1412
21260	1087
10982	101
385	82
16619	418
151	783
3222	431
10990	30
24076	971
17468	418
17593	532
11362	54
9584	19
9855	57
116	109
10818	286
11368	1500
23565	1310
17621	644
591	482
24077	10
11694	396
23443	163
17339	163
17653	1618
16851	523
18875	356
9674	315
24069	243
17104	1024
24078	562
10956	226
4898	896
408	414
9901	244
23365	185
10635	225
16866	199
23023	2502
16997	667
11214	35
17424	2564
9718	327
571	183
11332	2651
9431	17
10895	159
11992	61
703	1508
18825	1422
18831	279
9255	485
9497	82
11405	418
10098	1160
11885	1160
17461	17
10604	222
11491	476
23408	1309
25	218
9680	69
17750	258
63	736
17011	1591
23056	384
23236	1973
7632	30
11275	9
11059	38
10083	187
9633	622
11624	1385
10247	1189
9897	248
23168	1142
9429	228
17563	3
9296	314
24079	784
9497	798
10821	726
12610	713
23443	163
9430	16
21186	16
9490	199
729	421
24080	249
24081	215
164	183
23587	98
9575	8
11395	754
11314	804
17435	404
17049	2606
11079	2275
17826	335
11176	1470
96	306
17268	351
10531	87
10108	1024
17697	565
24082	16
16993	285
23468	741
11283	484
22838	187
9795	300
252	764
21175	203
17135	1715
24083	55
11393	182
11738	617
9956	1349
15845	94
16826	1152
17533	1743
9420	718
9169	28
23254	53
23118	553
516	30
11760	1958
21168	1402
11711	693
10733	460
24057	263
11223	39
11156	177
23601	1615
11650	163
14151	1105
10656	297
24084	69
24085	358
17165	387
11999	2512
23571	557
23632	1329
16730	1054
23027	86
10000	2257
9441	533
10695	52
10874	82
10632	247
16886	1157
24086	421
11921	1256
22114	2628
4133	23
23093	414
6842	246
24087	1160
419	271
10842	129
9275	27
9216	201
24088	103
17854	1203
17545	1433
16997	436
292	405
7517	598
23204	288
17605	288
10646	887
23140	1266
10851	103
23621	817
193	1292
117	554
20230	384
24089	316
11622	167
9387	872
10508	71
17391	617
23997	617
9233	889
644	15
23350	152
24090	497
16662	393
11167	98
21246	870
23134	571
16751	1097
16663	95
11964	159
11428	34
9307	1996
24091	1262
344	186
11564	285
24092	532
16967	24
11131	530
17127	865
9946	865
6131	582
624	218
10584	211
21261	1300
23237	187
9750	37
10240	107
17630	323
751	231
10982	101
17656	1466
24093	1528
9357	299
3870	1099
10445	10
16649	10
16915	474
9614	368
11084	326
415	210
10514	2171
16943	16
17698	139
23612	352
542	619
11118	808
9212	396
23307	447
23393	22
23062	2024
24094	1479
9270	680
17473	779
9489	227
16624	164
9645	164
12013	185
16954	87
10484	961
16644	1008
4830	24
21186	1341
23572	492
10835	152
17295	590
22924	280
17105	609
11723	39
23184	31
11715	1478
11910	162
10861	61
18862	944
17274	505
17580	245
9499	1
11590	877
16840	2613
23329	29
11514	1139
204	497
11441	110
10944	606
23139	335
24095	1704
16974	1470
23609	583
10029	1463
11195	179
24096	1497
24087	75
9583	69
10789	291
10811	248
20917	617
633	156
23620	1983
10947	381
17854	1203
11271	512
21260	334
13031	0
11504	544
10692	85
17463	817
24097	10
23057	2653
11113	187
17751	918
11289	1141
7	177
16928	566
24098	47
23273	30
16924	331
17412	1495
9953	895
16659	2388
16739	105
18071	164
17162	1492
23071	24
16657	34
23345	1194
11067	27
11359	1865
23470	319
23335	152
17528	449
9897	185
11271	14
17551	328
592	1128
21338	193
10218	1460
16883	1140
17290	508
11185	2644
10566	0
711	1426
24099	1198
197	4
24100	797
9307	924
24101	672
10120	183
10205	163
10125	1931
11489	1130
9190	1160
9407	336
11718	569
10947	381
11939	804
11779	1299
10823	1485
9221	52
11604	128
10661	808
23368	209
11153	10
9330	1089
217	185
23441	19
10581	938
23171	199
9835	273
23530	203
10086	154
10820	119
17186	45
17472	248
24102	2036
10976	236
23113	10
18796	709
23163	258
16697	878
10143	41
24103	280
11309	215
11846	428
11437	292
23051	532
16866	182
10188	290
18157	42
11078	16
24104	38
16934	57
23013	24
23531	112
113	730
100	862
9767	10
11754	875
11750	562
17518	1128
10871	1197
651	1323
2334	139
16111	1280
17643	534
744	96
23619	2654
17688	104
17047	781
24105	894
11499	730
11512	1492
16723	474
11672	210
18781	3
16140	1128
12710	97
10196	415
23043	1149
11301	248
17440	226
10508	23
12005	401
17363	449
11877	52
688	745
419	290
23618	622
9150	899
10882	203
16856	168
21175	120
9414	112
10482	581
17226	185
16728	308
17385	176
11110	318
11944	505
10857	128
16815	777
722	704
11149	533
11755	1927
9705	702
10040	2462
2600	261
16849	319
16671	1142
23306	1151
693	74
10452	883
9267	257
21200	587
9263	323
11182	2449
10758	961
118	201
23402	664
16765	2147
503	304
10621	101
17587	145
11770	14
11829	753
9133	471
10617	30
10676	873
10081	1121
9675	298
10056	1359
23518	278
16655	870
18792	152
17825	1689
17812	1012
5812	263
24106	211
17154	76
583	193
8891	1136
362	1129
16840	564
10223	160
11312	1005
9698	935
20308	617
7321	617
24107	276
535	1005
11228	186
18795	378
216	865
10724	474
24108	456
16687	24
18873	61
732	461
23491	111
10467	197
9975	925
17247	1103
11264	481
460	139
24109	2655
739	116
71	750
21234	152
11690	529
11649	587
10782	23
17753	375
19827	557
23991	28
10793	670
177	2452
11902	684
9850	74
11757	466
23418	248
23223	814
11388	303
23197	183
32	102
9391	739
17331	2334
23457	273
17001	361
16700	947
17137	37
11221	1557
9331	740
160	352
24110	187
1595	592
10387	69
11851	16
2296	807
16966	253
10754	1986
11357	1326
10043	1839
9279	349
17361	531
374	130
398	312
9835	1664
11342	855
10180	654
24111	332
23049	317
712	262
4446	82
10155	410
709	167
9442	720
11375	495
17030	15
35	134
23015	189
11683	160
10680	308
18879	3
10460	245
17780	262
23130	145
5525	475
11609	336
24112	352
23472	984
17803	1508
11523	61
11930	3
24113	543
166	120
10830	718
10757	684
9884	608
16995	10
11229	1750
10690	293
9589	80
24114	34
23303	44
11577	217
10169	1721
23553	1426
24115	697
17664	178
10131	1319
277	142
664	163
203	739
11076	292
9688	1614
27	165
17713	1689
10656	297
11173	216
9958	669
23192	444
10756	573
17472	8
24116	225
10624	385
9224	90
9453	219
11645	617
11306	60
17614	433
11953	67
23363	57
18841	57
21164	1433
18861	695
11064	587
24117	107
442	27
305	154
17709	475
17662	865
24118	605
17090	193
11876	617
11931	1105
17843	560
14609	2566
10617	45
15597	423
20555	1704
12778	1289
10138	1528
16950	335
23238	201
9420	381
23010	1077
9219	723
10990	569
5313	54
11145	1094
18560	1965
10097	120
24042	834
10876	22
9544	154
11223	600
11119	300
17806	345
24119	617
22567	2021
17808	331
23356	309
9366	236
17695	86
11735	1970
17033	144
9566	202
24033	917
23995	1113
9130	39
17489	39
9851	185
16733	814
24120	253
10992	605
9579	205
10683	317
23488	466
12009	713
16940	218
21178	152
24121	263
10511	318
17583	146
725	1124
10907	163
11185	734
17291	335
21223	253
17061	261
24122	368
24123	2259
11571	911
16582	516
411	105
17798	23
24124	282
3087	478
16845	1026
16805	226
17121	381
16737	82
9256	126
10591	346
5368	275
9719	452
18846	617
23142	1078
24091	409
23373	1986
11179	585
24008	160
10940	160
9933	10
10014	1141
24112	188
11266	633
10850	1450
9219	39
400	185
9907	486
24125	134
92	598
23202	400
508	116
11647	1384
10562	868
9526	483
11646	894
23396	41
17602	112
23265	165
166	523
1068	1
17527	172
24126	2
2969	187
21169	105
9148	76
650	1433
23017	43
625	876
23309	225
10133	69
3093	119
23483	1600
11335	141
23036	204
11246	672
23584	69
21192	713
459	52
11322	944
21211	320
383	303
11803	216
17086	428
10858	110
11125	688
17623	731
11771	538
9213	264
16693	217
10071	183
10210	102
17726	1395
10819	134
9307	1996
12210	55
16591	2500
567	103
10768	1305
9559	133
17176	531
24112	422
307	764
24127	135
17119	16
10546	282
624	263
10971	1420
23062	484
24128	893
16980	1924
11492	430
9331	740
11227	336
9442	720
11148	90
17221	9
11404	87
23544	42
250	311
9820	992
9392	351
9666	1160
11513	557
24129	131
10927	3
11147	188
9938	1073
1830	1349
10118	1610
17601	169
18819	309
6487	1735
11262	482
11070	299
11160	185
272	1668
744	478
11295	214
11462	526
4133	96
10849	187
9833	973
18816	2463
17845	82
9612	670
17271	646
23461	108
3179	548
155	185
17302	1610
9341	1466
24082	398
9395	784
11475	1100
23990	212
11031	340
11406	156
7321	617
17302	2220
10994	1869
9524	3
23458	1332
17736	285
377	883
12584	94
18878	209
10215	1440
709	122
742	303
11059	2432
10828	183
17808	177
24091	368
218	1061
11146	3
17012	248
9139	401
460	88
24029	30
10621	203
16788	203
24130	184
10876	471
17726	84
24131	232
11928	186
23000	364
24124	115
9569	332
9276	1061
24102	814
17677	525
11326	199
617	79
23114	621
4669	385
19749	622
16905	310
16714	189
21230	10
10769	50
16945	385
113	118
9965	1977
9853	2457
17259	440
24030	1704
24132	1093
9380	723
17216	30
16900	424
22521	2324
17171	183
10586	280
11442	1024
10946	768
23993	324
11666	329
11074	401
421	533
23492	316
9448	151
21367	22
10440	483
9454	1960
24133	164
16947	189
23214	326
10524	335
221	28
24134	53
10503	48
552	2040
9563	486
17790	30
11972	730
21186	16
10723	2656
465	1363
9908	185
257	2544
24135	831
16667	831
11838	251
24056	552
24136	95
17705	131
11120	92
11762	704
17721	713
18825	1422
17401	297
17201	1171
9216	183
11056	956
9903	876
11322	944
17025	157
24137	497
23510	749
24138	39
9807	353
24139	544
9541	2063
24010	277
17692	792
23578	24
23013	24
23428	720
23290	1922
16908	2043
9879	669
16726	191
11864	105
17672	67
9508	1304
10185	293
9140	279
10238	31
16710	218
9473	671
17159	267
343	30
9424	454
11327	820
23609	38
9340	267
11038	1158
11345	865
4919	365
10046	1997
6842	534
24140	784
11822	226
24141	1470
47	52
17696	866
23065	891
9991	293
3167	201
16140	1869
24142	218
29	53
23244	605
10489	303
1185	52
2604	74
9484	134
23405	35
23256	107
681	850
280	106
17749	483
65	1273
17846	1226
17368	222
24052	57
11224	428
17699	154
17862	203
693	58
18813	94
11693	693
17201	2515
17198	421
17378	617
18826	2453
41	583
11917	771
24058	404
11953	505
14283	2628
11662	162
23039	80
24143	1934
9907	34
23472	1860
23046	459
10969	416
16969	93
22777	400
10892	1581
16769	843
9406	564
16684	100
519	1433
22424	1275
17321	162
17855	128
24144	364
18791	188
17789	2052
9927	1334
9318	1173
24145	553
16831	444
321	12
19970	234
376	15
9600	697
10022	16
3199	65
17836	1584
11556	3
23266	15
298	587
24146	44
24035	1924
79	167
23995	286
11794	108
9657	176
11724	101
18832	42
16966	582
23543	834
10560	3
9797	255
11483	748
508	451
23619	309
8693	893
24147	318
18680	563
454	285
10523	23
24148	85
16845	1026
16810	91
17672	188
222	62
20131	421
10809	182
279	1173
10619	189
23587	1272
17107	282
17191	483
24149	165
11726	1576
17537	532
16659	423
309	1113
21178	98
21353	98
21320	2453
9810	69
10719	917
17255	44
3222	431
17148	1877
11522	488
9210	1606
10991	163
23387	163
17353	352
10133	69
23069	403
23360	534
24150	67
11847	278
23466	707
11288	2457
23149	2657
10205	63
17858	134
504	979
11231	41
21162	51
10453	69
403	35
12004	1380
11289	442
11585	318
9535	662
18457	1119
484	23
10651	226
9515	96
9560	103
10648	228
10070	697
9246	697
23538	667
11165	1857
23223	692
18850	183
128	28
11605	61
136	2452
23490	434
9316	1497
165	9
10021	44
157	189
566	288
23006	1382
10204	1062
23213	187
11037	354
16758	1173
11652	31
9186	187
9440	334
7357	225
10378	52
18850	356
10189	444
11657	86
11069	622
17763	538
9243	162
23353	117
24151	403
17459	1517
17694	894
21238	573
23213	297
17077	777
9424	297
13399	1139
11464	169
10165	23
10567	22
24028	1300
271	1253
191	1549
23418	215
9425	438
24152	90
10926	120
18805	103
11710	67
24153	538
24154	513
24155	720
9344	344
9482	11
17003	44
17079	385
17715	1024
23615	200
17185	212
17101	203
23433	500
21246	531
11596	205
396	786
11449	335
23371	316
18262	896
11683	160
709	428
10031	1151
9424	544
10953	1847
11807	619
24156	208
17317	1466
17422	671
17180	466
394	235
24157	189
17663	396
9434	169
439	98
9319	187
24158	418
9833	697
9143	237
11935	484
9749	970
24159	279
16893	1991
11472	39
9411	396
2874	1301
23388	88
9265	25
10785	488
18881	2641
9696	893
11784	2029
10699	523
17481	130
16612	255
9489	291
21012	854
642	248
10570	1525
9892	530
24160	600
24161	646
11353	512
23030	488
9694	172
23012	1432
9330	654
10395	186
11943	87
24000	31
659	118
9230	460
23260	52
10377	427
18820	674
80	327
10125	924
10582	486
16792	335
63	693
24162	44
97	603
19205	202
24163	52
24164	670
9906	510
21796	1574
11154	261
23297	115
23984	332
23350	35
9096	478
16937	6
11744	276
17369	1492
10533	84
18873	421
17026	213
252	213
562	1493
9765	292
23043	1149
24042	398
10248	16
11915	562
9151	336
11903	961
7742	1276
16524	1865
9016	1174
23710	1457
19811	234
9661	10
495	589
10876	100
12003	293
343	142
11278	160
301	185
10746	1093
9547	103
10675	304
10546	282
24165	684
661	1160
24166	283
16747	39
16605	2644
190	1464
10158	799
9438	98
23299	74
17383	317
9756	2502
22757	1252
10895	159
16736	728
11777	504
10703	67
314	183
24153	422
10717	345
11530	590
11093	2453
9815	16
10908	125
23289	519
9525	482
18864	199
24167	478
24168	218
18868	234
83	81
1620	248
16974	253
13166	415
9214	843
10638	428
23288	24
23121	946
9530	1093
17097	1217
23065	891
611	1139
11144	31
24169	39
11134	1196
10076	30
11475	754
17194	11
218	709
23024	560
9691	1322
23466	1105
603	354
23589	449
73	627
24008	222
10957	34
11647	1111
9422	961
9541	924
10558	986
23123	315
11212	1151
9688	452
24170	702
10637	167
21169	90
17616	460
5093	1986
23533	130
16912	82
196	817
9478	152
9842	208
21317	175
348	90
9722	235
17677	553
17641	401
10446	193
623	1124
17760	248
18849	152
17298	117
11098	344
11301	188
383	1103
11492	268
9264	375
9272	1025
9517	403
23208	2466
23414	202
29	2628
11436	523
4820	2
20230	1894
23515	27
17495	452
6588	1708
11139	22
9709	531
23374	1363
11308	1380
17051	82
21670	265
713	145
23273	1627
23586	444
23343	587
9221	323
4	561
224	16
24111	0
10194	508
11449	225
24087	1136
4824	993
14049	589
10059	151
24171	1130
10132	231
17859	483
11972	936
312	399
11578	365
249	1395
24172	221
17623	212
23457	85
11465	1204
23149	399
21270	3
10905	403
24173	684
9293	285
22582	351
23120	12
732	82
9442	273
61	1929
17657	1301
229	875
24053	497
677	69
749	69
24157	754
10444	1715
24174	843
24175	288
23570	2024
17139	1664
23625	594
11045	540
24176	479
17364	1142
10101	149
9651	891
469	946
94	103
16942	321
9851	1978
23212	1128
17294	248
18780	240
1926	240
15005	201
17804	1575
743	294
9848	750
10095	798
10031	784
375	262
24177	39
562	100
24178	34
17216	162
9832	1571
23150	495
23270	903
17714	1311
17274	2305
23980	293
23999	248
13	1594
624	1116
16825	193
11966	743
24179	183
16686	2457
10835	152
10101	135
17242	167
23589	27
24180	201
11719	641
10605	358
11387	336
10136	1
17246	323
11321	1924
10650	77
24181	533
10659	25
11178	395
9203	189
10078	610
250	672
10765	258
17415	917
24174	248
24182	218
23222	177
955	2449
17190	1566
27	1298
18878	1525
11393	291
590	1253
23077	1054
17148	1
23122	791
11342	114
23201	292
22828	375
10653	512
23529	983
9250	1495
256	291
16638	1576
9499	519
23308	777
11918	2612
11526	12
23334	678
12001	282
11543	2063
16718	365
9813	359
184	664
23182	236
23597	641
16900	1207
23573	361
10755	34
17116	531
24004	1636
10796	940
10922	201
11571	2503
24183	530
8681	530
10858	925
22828	375
11871	2658
17720	1128
36	88
17370	475
16751	154
318	328
11174	204
23468	741
9898	670
23621	16
16771	124
11688	65
24158	105
23458	414
10182	352
16768	420
14911	202
9877	202
11256	1169
11786	540
9165	235
23230	423
700	82
11313	35
17805	1399
224	177
612	332
10236	100
10927	684
179	86
11956	532
24184	519
23144	422
11702	52
24113	78
11719	184
9236	495
9340	754
205	754
12011	407
24185	2457
9138	444
17682	989
23098	352
11380	79
10953	170
17491	532
95	460
770	1372
21255	1372
9693	3
10200	2034
9685	437
9214	16
16928	917
249	183
17293	531
16933	226
9650	835
17067	164
10101	472
17567	190
17301	27
17225	357
161	98
23278	329
17181	901
21211	265
23296	1525
17048	600
468	1877
23153	483
20879	2463
18816	1293
9389	413
11729	467
11049	225
9419	399
16961	279
9244	1160
9153	217
388	82
17738	2486
9920	573
13137	1377
21358	90
17336	47
19253	541
17319	785
11055	953
10013	289
23098	1263
10695	312
24186	316
23362	646
11445	265
10140	48
11273	27
23472	2024
17424	2622
11439	2449
23480	134
9360	23
11850	134
16921	183
17016	2613
13304	1405
24187	2469
9405	865
11654	1131
9584	19
9441	183
23000	176
16696	616
10993	245
10091	396
23364	3
17173	162
23241	2650
17526	1426
544	100
16910	1076
10655	130
17611	582
24020	1467
23569	218
17632	393
23533	323
23469	10
17188	10
