user_id_new	wm_poi_id_new
14288	1127
14289	262
14290	356
14291	1412
14292	1427
14293	1174
14294	19
14295	1595
14296	1341
14297	1272
14298	92
14299	1421
14300	1028
14301	1445
14302	1869
14303	1087
14304	1163
14305	1349
14306	1487
14307	1518
14308	365
14309	1376
14310	1861
14311	326
14312	1171
14313	1306
14314	1577
14315	1595
14316	1163
14317	1390
14318	1171
14319	1793
14320	441
14321	1476
14322	1553
14323	1577
14324	274
14325	1720
14326	170
14327	318
14328	1845
14329	326
14330	1124
14331	1266
14332	535
14333	460
14334	730
14335	295
14336	1802
14337	1392
14338	533
14339	1091
14340	255
14341	1111
14342	681
14343	374
14344	1024
14345	1157
14346	2495
14347	1130
14348	2219
14349	2536
14350	934
14351	681
14352	426
14353	1789
14354	603
14355	1177
14356	700
14357	1348
14358	388
14359	1417
14360	1109
14361	53
14362	347
14363	1548
14364	1464
14365	1482
14366	1436
14367	1624
14368	1451
14369	1405
14370	1481
14371	214
14372	1609
14373	1105
14374	17
14375	631
14376	1295
14377	1577
14378	1456
14379	1528
14380	1412
14381	1531
14382	1946
14383	1135
14384	1396
14385	1588
14386	1525
14387	187
14388	1492
14389	1425
14390	2744
14391	292
14392	1404
14393	1405
14394	313
14395	1504
14396	452
14397	352
14398	1407
14399	107
14400	275
14401	1054
14402	1413
14403	1547
14404	1431
14405	768
14406	1606
14407	23
14408	631
14409	1495
14410	1869
14411	1451
14412	1594
14413	819
14414	271
14415	1624
14416	1569
14417	1664
14418	1434
14419	1142
14420	2691
14421	1600
14422	1534
14423	1416
14424	1736
14425	1456
14426	329
14427	1458
14428	2576
14429	1541
14430	1447
14431	92
14432	1451
14433	98
14434	1869
14435	428
14436	214
14437	867
14438	1372
14439	41
14440	2698
14441	1105
14442	1542
14443	1534
14444	168
14445	1592
14446	1128
14447	437
14448	313
14449	1451
14450	1464
14451	1592
14452	1226
14453	261
14454	18
14455	1467
14456	150
14457	1416
14458	1470
14459	1541
14460	1424
14461	1606
14462	1484
14463	168
14464	1078
14465	247
14466	93
14467	1183
14468	292
14469	1859
14470	2181
14471	1624
14472	365
14473	1109
14474	1183
14475	1598
14476	1604
14477	231
14478	1528
14479	1464
14480	365
14481	1434
14482	1541
14483	1508
14484	1434
14485	1416
14486	1606
14487	326
14488	1630
14489	313
14490	1411
14491	214
14492	1514
14493	512
14494	1534
14495	1459
14496	2536
14497	1549
14498	117
14499	2066
14500	1408
14501	1464
14502	1372
14503	113
14504	1432
14505	1435
14506	582
14507	334
14508	1408
14509	1101
14510	1416
14511	308
14512	1537
14513	1551
14514	1494
14515	1413
14516	1414
14517	1492
14518	1183
14519	1576
14520	1484
14521	1725
14522	1490
14523	32
14524	1436
14525	235
14526	1537
14527	66
14528	1127
14529	987
14530	680
14531	497
14532	1559
14533	1646
14534	1418
14535	426
14536	1658
14537	2270
14538	364
14539	286
14540	2029
14541	670
14542	2374
14543	1592
14544	1495
14545	92
14546	1105
14547	297
14548	490
14549	2370
14550	629
14551	396
14552	306
14553	1105
14554	177
14555	1620
14556	1413
14557	1624
14558	160
14559	1524
14560	1528
14561	365
14562	440
14563	2051
14564	1502
14565	1592
14566	216
14567	1620
14568	1592
14569	585
14570	1508
14571	200
14572	1573
14573	34
14574	2306
14575	2718
14576	39
14577	313
14578	1487
14579	1500
14580	1676
14581	38
14582	117
14583	1406
14584	754
14585	1406
14586	1116
14587	19
14588	911
14589	230
14590	459
14591	203
14592	764
14593	2508
14594	400
14595	665
14596	1495
14597	1592
14598	53
14599	180
14600	899
14601	109
14602	319
14603	1592
14604	2136
14605	1
14606	1557
14607	412
14608	1048
14609	2566
14610	41
14611	1204
14612	152
14613	353
14614	275
14615	2540
14616	84
14617	1667
14618	423
14619	2047
14620	779
14621	1463
14622	1681
14623	248
14624	92
14625	130
14626	422
14627	2275
14628	308
14629	452
14630	151
14631	1666
14632	221
14633	1624
14634	594
14635	1610
14636	2029
14637	337
14638	365
14639	557
14640	214
14641	2667
14642	2740
14643	768
14644	1669
14645	523
14646	1456
14647	1406
14648	326
14649	524
14650	166
14651	2508
14652	2
14653	1447
14654	81
14655	113
14656	1139
14657	340
14658	1456
14659	185
14660	1592
14661	1708
14662	183
14663	728
14664	1319
14665	1592
14666	392
14667	1849
14668	336
14669	1272
14670	193
14671	703
14672	323
14673	214
14674	214
14675	11
14676	1226
14677	747
14678	218
14679	262
14680	444
14681	1541
14682	1490
14683	15
14684	1272
14685	1187
14686	1946
14687	250
14688	396
14689	2080
14690	212
14691	2080
14692	1427
14693	160
14694	1525
14695	92
14696	247
14697	1495
14698	1986
14699	1404
14700	2189
14701	1554
14702	1406
14703	1442
14704	1608
14705	224
14706	1113
14707	1414
14708	364
14709	1432
14710	790
14711	1373
14712	1675
14713	364
14714	1183
14715	326
14716	284
14717	1423
14718	1534
14719	1484
14720	1464
14721	160
14722	1451
14723	53
14724	1128
14725	891
14726	1624
14727	1594
14728	1436
14729	1449
14730	1435
14731	158
14732	1524
14733	1407
14734	1456
14735	1626
14736	437
14737	1481
14738	1630
14739	1409
14740	1311
14741	1452
14742	3
14743	1432
14744	459
14745	292
14746	1739
14747	283
14748	1434
14749	1854
14750	1475
14751	170
14752	1528
14753	275
14754	2231
14755	392
14756	1550
14757	1427
14758	235
14759	1367
14760	1416
14761	1460
14762	1518
14763	1406
14764	170
14765	1603
14766	1845
14767	1450
14768	1297
14769	1548
14770	367
14771	1451
14772	171
14773	440
14774	947
14775	1420
14776	1417
14777	1105
14778	321
14779	1495
14780	1406
14781	1435
14782	1444
14783	1127
14784	430
14785	1476
14786	1460
14787	1517
14788	1105
14789	312
14790	101
14791	1511
14792	1434
14793	1730
14794	1459
14795	1407
14796	225
14797	1531
14798	247
14799	1606
14800	225
14801	158
14802	1638
14803	1406
14804	1409
14805	2066
14806	1073
14807	1548
14808	413
14809	1105
14810	1266
14811	243
14812	1568
14813	597
14814	160
14815	19
14816	1610
14817	364
14818	1438
14819	1153
14820	16
14821	2229
14822	1406
14823	1456
14824	551
14825	1436
14826	444
14827	1434
14828	441
14829	1508
14830	737
14831	394
14832	1471
14833	483
14834	198
14835	2472
14836	1508
14837	1296
14838	1509
14839	441
14840	1332
14841	247
14842	1697
14843	856
14844	365
14845	1104
14846	1869
14847	754
14848	784
14849	92
14850	1860
14851	1407
14852	2057
14853	1460
14854	1535
14855	92
14856	444
14857	168
14858	364
14859	117
14860	192
14861	84
14862	1574
14863	1078
14864	365
14865	1528
14866	963
14867	1422
14868	8
14869	1528
14870	292
14871	1436
14872	1779
14873	1464
14874	1396
14875	658
14876	407
14877	1497
14878	2161
14879	47
14880	1869
14881	1424
14882	241
14883	1546
14884	1430
14885	1997
14886	247
14887	1100
14888	364
14889	92
14890	87
14891	1845
14892	1518
14893	1534
14894	1054
14895	376
14896	327
14897	1584
14898	2167
14899	1417
14900	1487
14901	2307
14902	69
14903	326
14904	1468
14905	441
14906	440
14907	365
14908	6
14909	1432
14910	1645
14911	1733
14912	1568
14913	1422
14914	166
14915	1518
14916	364
14917	53
14918	92
14919	1413
14920	1442
14921	1396
14922	1406
14923	394
14924	1464
14925	1511
14926	1114
14927	1490
14928	1384
14929	1470
14930	1606
14931	1456
14932	1319
14933	440
14934	178
14935	1789
14936	540
14937	318
14938	884
14939	295
14940	681
14941	1164
14942	565
14943	255
14944	2345
14945	712
14946	919
14947	16
14948	917
14949	1395
14950	2486
14951	122
14952	1958
14953	1274
14954	374
14955	2679
14956	238
14957	1271
14958	101
14959	452
14960	919
14961	518
14962	902
14963	940
14964	749
14965	2675
14966	535
14967	681
14968	255
14969	255
14970	544
14971	1805
14972	1337
14973	1267
14974	18
14975	1120
14976	1803
14977	1182
14978	681
14979	2141
14980	681
14981	372
14982	1118
14983	919
14984	1348
14985	150
14986	242
14987	388
14988	946
14989	2495
14990	1789
14991	940
14992	777
14993	836
14994	302
14995	1112
14996	1808
14997	465
14998	97
14999	664
15000	1375
15001	364
15002	1347
15003	840
15004	523
15005	201
15006	1079
15007	1179
15008	1952
15009	447
15010	389
15011	313
15012	541
15013	628
15014	1460
15015	332
15016	231
15017	1592
15018	38
15019	1571
15020	1694
15021	53
15022	974
15023	1594
15024	259
15025	1073
15026	282
15027	1525
15028	1633
15029	1482
15030	1508
15031	1045
15032	1681
15033	447
15034	335
15035	54
15036	375
15037	1492
15038	135
15039	1505
15040	219
15041	1226
15042	303
15043	1376
15044	211
15045	1026
15046	919
15047	1149
15048	2396
15049	1177
15050	237
15051	378
15052	69
15053	262
15054	10
15055	1305
15056	2
15057	257
15058	299
15059	1213
15060	396
15061	1442
15062	1617
15063	318
15064	1211
15065	508
15066	1194
15067	1431
15068	1451
15069	1524
15070	1405
15071	1577
15072	1414
15073	350
15074	1471
15075	430
15076	1319
15077	160
15078	1848
15079	1444
15080	1572
15081	2223
15082	300
15083	2449
15084	1105
15085	1460
15086	275
15087	1104
15088	1406
15089	2385
15090	1534
15091	483
15092	1417
15093	103
15094	1432
15095	1459
15096	1597
15097	1605
15098	1495
15099	947
15100	1614
15101	1456
15102	904
15103	107
15104	1105
15105	1869
15106	1502
15107	18
15108	372
15109	1375
15110	1123
15111	1821
15112	1160
15113	372
15114	1915
15115	32
15116	1908
15117	372
15118	2218
15119	1024
15120	2814
15121	1348
15122	825
15123	1815
15124	541
15125	118
15126	295
15127	1829
15128	1768
15129	385
15130	150
15131	303
15132	1778
15133	1174
15134	1781
15135	70
15136	465
15137	1921
15138	271
15139	992
15140	1352
15141	805
15142	295
15143	181
15144	1597
15145	168
15146	1888
15147	1806
15148	1495
15149	2463
15150	1349
15151	1535
15152	1487
15153	1564
15154	1412
15155	1407
15156	92
15157	1128
15158	97
15159	2486
15160	1807
15161	1076
15162	233
15163	791
15164	232
15165	295
15166	1780
15167	1160
15168	1255
15169	564
15170	805
15171	512
15172	745
15173	61
15174	51
15175	167
15176	836
15177	262
15178	589
15179	372
15180	912
15181	1412
15182	39
15183	768
15184	19
15185	831
15186	212
15187	819
15188	149
15189	180
15190	541
15191	523
15192	69
15193	380
15194	177
15195	180
15196	451
15197	300
15198	658
15199	1590
15200	52
15201	1464
15202	393
15203	437
15204	672
15205	349
15206	1704
15207	452
15208	364
15209	1406
15210	192
15211	1482
15212	150
15213	312
15214	130
15215	10
15216	562
15217	188
15218	321
15219	617
15220	1413
15221	1469
15222	2731
15223	107
15224	411
15225	31
15226	709
15227	1525
15228	190
15229	613
15230	96
15231	659
15232	1704
15233	1946
15234	1868
15235	225
15236	1585
15237	93
15238	80
15239	184
15240	275
15241	168
15242	768
15243	1142
15244	646
15245	823
15246	332
15247	130
15248	2458
15249	292
15250	5
15251	109
15252	1109
15253	2181
15254	139
15255	168
15256	1079
15257	1620
15258	188
15259	1620
15260	1983
15261	414
15262	89
15263	459
15264	47
15265	317
15266	2
15267	1537
15268	263
15269	2747
15270	1594
15271	1592
15272	107
15273	989
15274	228
15275	323
15276	278
15277	239
15278	472
15279	895
15280	1413
15281	2
15282	724
15283	1390
15284	117
15285	1565
15286	271
15287	34
15288	856
15289	193
15290	1574
15291	275
15292	1682
15293	283
15294	412
15295	1332
15296	2453
15297	142
15298	145
15299	163
15300	1495
15301	193
15302	1073
15303	168
15304	2231
15305	179
15306	276
15307	403
15308	261
15309	1508
15310	1463
15311	291
15312	350
15313	263
15314	1599
15315	617
15316	23
15317	308
15318	437
15319	113
15320	617
15321	66
15322	323
15323	2287
15324	1372
15325	1422
15326	203
15327	1652
15328	28
15329	498
15330	1008
15331	971
15332	1664
15333	2040
15334	437
15335	396
15336	107
15337	52
15338	336
15339	2463
15340	160
15341	1203
15342	459
15343	2198
15344	728
15345	360
15346	183
15347	1687
15348	1293
15349	174
15350	1600
15351	1704
15352	184
15353	2089
15354	1632
15355	1319
15356	393
15357	98
15358	1548
15359	2320
15360	197
15361	53
15362	1411
15363	1184
15364	222
15365	109
15366	284
15367	779
15368	365
15369	63
15370	275
15371	1450
15372	483
15373	139
15374	107
15375	412
15376	1525
15377	90
15378	1518
15379	165
15380	412
15381	145
15382	1592
15383	262
15384	1558
15385	1433
15386	282
15387	87
15388	120
15389	1006
15390	49
15391	1463
15392	658
15393	659
15394	414
15395	112
15396	380
15397	1706
15398	498
15399	91
15400	1645
15401	1528
15402	1205
15403	193
15404	90
15405	2070
15406	2092
15407	2132
15408	1204
15409	2077
15410	1060
15411	9
15412	1722
15413	1054
15414	1000
15415	1213
15416	1056
15417	649
15418	300
15419	1200
15420	1187
15421	2080
15422	2072
15423	432
15424	2071
15425	300
15426	1708
15427	1209
15428	2114
15429	2078
15430	1981
15431	34
15432	502
15433	797
15434	2081
15435	2131
15436	66
15437	1223
15438	1006
15439	2084
15440	569
15441	753
15442	2105
15443	495
15444	2097
15445	1060
15446	2277
15447	560
15448	412
15449	2199
15450	2453
15451	1045
15452	1722
15453	1620
15454	153
15455	2070
15456	971
15457	987
15458	1204
15459	1056
15460	2123
15461	1213
15462	2094
15463	1056
15464	591
15465	163
15466	658
15467	703
15468	570
15469	2101
15470	2080
15471	1676
15472	815
15473	96
15474	684
15475	2009
15476	16
15477	153
15478	105
15479	957
15480	2004
15481	599
15482	24
15483	739
15484	577
15485	2138
15486	208
15487	242
15488	156
15489	973
15490	79
15491	600
15492	577
15493	862
15494	1542
15495	976
15496	523
15497	302
15498	488
15499	655
15500	242
15501	10
15502	638
15503	2006
15504	543
15505	43
15506	2003
15507	564
15508	46
15509	608
15510	2303
15511	208
15512	1017
15513	803
15514	77
15515	694
15516	405
15517	156
15518	1300
15519	251
15520	2773
15521	857
15522	598
15523	346
15524	357
15525	2006
15526	2731
15527	506
15528	338
15529	781
15530	612
15531	144
15532	506
15533	509
15534	2012
15535	596
15536	844
15537	540
15538	509
15539	52
15540	533
15541	105
15542	248
15543	1198
15544	833
15545	338
15546	265
15547	1192
15548	1699
15549	2101
15550	317
15551	359
15552	116
15553	156
15554	463
15555	946
15556	405
15557	463
15558	1581
15559	792
15560	863
15561	216
15562	265
15563	544
15564	1937
15565	501
15566	183
15567	1954
15568	1727
15569	85
15570	1326
15571	1201
15572	1667
15573	420
15574	432
15575	2072
15576	28
15577	1056
15578	2102
15579	2094
15580	2530
15581	936
15582	1213
15583	390
15584	2137
15585	2547
15586	1218
15587	986
15588	2077
15589	2077
15590	1213
15591	305
15592	2084
15593	1069
15594	1006
15595	2505
15596	1005
15597	982
15598	2081
15599	2122
15600	525
15601	1008
15602	2067
15603	1686
15604	2109
15605	1070
15606	1501
15607	453
15608	2505
15609	323
15610	1717
15611	137
15612	2129
15613	109
15614	188
15615	248
15616	204
15617	160
15618	49
15619	2093
15620	2074
15621	2096
15622	2539
15623	1069
15624	1882
15625	856
15626	336
15627	591
15628	2718
15629	1213
15630	1209
15631	1701
15632	2132
15633	1211
15634	2286
15635	1701
15636	1703
15637	2094
15638	1192
15639	1060
15640	9
15641	2094
15642	188
15643	956
15644	98
15645	2075
15646	626
15647	1211
15648	472
15649	2115
15650	2084
15651	109
15652	1752
15653	90
15654	1064
15655	895
15656	1742
15657	1218
15658	1037
15659	1984
15660	2070
15661	2203
15662	2291
15663	1213
15664	2330
15665	643
15666	1696
15667	1067
15668	1590
15669	2070
15670	2190
15671	1049
15672	8
15673	230
15674	2080
15675	1065
15676	1073
15677	2102
15678	28
15679	1757
15680	2118
15681	843
15682	1692
15683	690
15684	1249
15685	403
15686	469
15687	1218
15688	2191
15689	1696
15690	1708
15691	1699
15692	1677
15693	671
15694	146
15695	1062
15696	2199
15697	34
15698	718
15699	1007
15700	41
15701	352
15702	666
15703	694
15704	156
15705	1972
15706	2493
15707	841
15708	182
15709	612
15710	478
15711	844
15712	841
15713	495
15714	669
15715	675
15716	863
15717	584
15718	191
15719	577
15720	216
15721	852
15722	152
15723	941
15724	598
15725	405
15726	97
15727	2002
15728	34
15729	514
15730	573
15731	547
15732	756
15733	242
15734	967
15735	191
15736	1816
15737	694
15738	732
15739	505
15740	581
15741	839
15742	677
15743	514
15744	909
15745	24
15746	1942
15747	521
15748	749
15749	640
15750	118
15751	531
15752	130
15753	260
15754	733
15755	922
15756	293
15757	577
15758	279
15759	249
15760	627
15761	116
15762	612
15763	202
15764	567
15765	397
15766	477
15767	85
15768	857
15769	101
15770	249
15771	557
15772	924
15773	729
15774	202
15775	682
15776	302
15777	357
15778	543
15779	375
15780	2148
15781	698
15782	738
15783	640
15784	216
15785	627
15786	722
15787	396
15788	2148
15789	488
15790	378
15791	695
15792	839
15793	1954
15794	577
15795	547
15796	2151
15797	1026
15798	562
15799	625
15800	905
15801	596
15802	34
15803	9
15804	740
15805	253
15806	588
15807	85
15808	608
15809	1924
15810	685
15811	547
15812	577
15813	1276
15814	738
15815	100
15816	341
15817	2735
15818	126
15819	370
15820	940
15821	258
15822	2002
15823	2448
15824	577
15825	613
15826	190
15827	759
15828	303
15829	1177
15830	478
15831	509
15832	50
15833	655
15834	97
15835	2024
15836	265
15837	686
15838	489
15839	521
15840	941
15841	463
15842	2004
15843	346
15844	302
15845	636
15846	722
15847	853
15848	2499
15849	44
15850	2303
15851	489
15852	52
15853	514
15854	79
15855	233
15856	215
15857	802
15858	3
15859	2002
15860	97
15861	116
15862	302
15863	684
15864	693
15865	2514
15866	204
15867	694
15868	471
15869	248
15870	944
15871	839
15872	841
15873	208
15874	627
15875	799
15876	2003
15877	841
15878	1972
15879	2736
15880	182
15881	79
15882	607
15883	745
15884	24
15885	729
15886	2300
15887	561
15888	242
15889	2006
15890	695
15891	100
15892	354
15893	577
15894	2012
15895	538
15896	261
15897	810
15898	235
15899	657
15900	2453
15901	474
15902	552
15903	841
15904	497
15905	276
15906	909
15907	10
15908	698
15909	675
15910	733
15911	216
15912	96
15913	729
15914	391
15915	612
15916	863
15917	475
15918	749
15919	338
15920	1937
15921	2651
15922	10
15923	97
15924	752
15925	293
15926	79
15927	1765
15928	738
15929	2138
15930	514
15931	27
15932	2002
15933	756
15934	564
15935	514
15936	544
15937	533
15938	182
15939	405
15940	428
15941	575
15942	841
15943	980
15944	566
15945	267
15946	191
15947	845
15948	208
15949	841
15950	759
15951	898
15952	553
15953	706
15954	586
15955	156
15956	14
15957	211
15958	1384
15959	925
15960	578
15961	905
15962	291
15963	67
15964	543
15965	327
15966	173
15967	655
15968	785
15969	428
15970	779
15971	474
15972	657
15973	335
15974	598
15975	721
15976	533
15977	640
15978	454
15979	248
15980	820
15981	108
15982	729
15983	154
15984	695
15985	598
15986	2100
15987	24
15988	1421
15989	1659
15990	527
15991	208
15992	1436
15993	1090
15994	1171
15995	2526
15996	1396
15997	1584
15998	483
15999	1862
16000	207
16001	831
16002	1082
16003	1165
16004	2321
16005	1272
16006	1171
16007	1436
16008	240
16009	1026
16010	1447
16011	292
16012	1301
16013	1455
16014	2308
16015	754
16016	59
16017	1272
16018	1995
16019	1334
16020	1405
16021	2169
16022	1171
16023	1312
16024	327
16025	1475
16026	326
16027	1301
16028	334
16029	1791
16030	1124
16031	1464
16032	1502
16033	1119
16034	1396
16035	494
16036	1478
16037	1497
16038	1436
16039	1633
16040	160
16041	1251
16042	2410
16043	1105
16044	1493
16045	1499
16046	235
16047	1184
16048	168
16049	235
16050	235
16051	129
16052	1119
16053	1349
16054	712
16055	1552
16056	1460
16057	1365
16058	1143
16059	1431
16060	1431
16061	1341
16062	2265
16063	119
16064	1341
16065	1598
16066	1086
16067	856
16068	1854
16069	1107
16070	1475
16071	754
16072	1183
16073	1468
16074	1418
16075	210
16076	2269
16077	1436
16078	1793
16079	1442
16080	261
16081	1723
16082	1584
16083	235
16084	240
16085	160
16086	2169
16087	1319
16088	1266
16089	1504
16090	1460
16091	349
16092	2456
16093	1497
16094	2180
16095	1163
16096	1184
16097	141
16098	485
16099	1165
16100	1548
16101	1589
16102	1881
16103	1396
16104	1886
16105	1837
16106	1495
16107	1452
16108	1413
16109	1524
16110	292
16111	1924
16112	2644
16113	1746
16114	1083
16115	2576
16116	1319
16117	1502
16118	1431
16119	340
16120	1606
16121	2313
16122	1436
16123	1434
16124	742
16125	1363
16126	1862
16127	1976
16128	1487
16129	1595
16130	1159
16131	282
16132	1408
16133	1093
16134	263
16135	497
16136	1357
16137	1584
16138	1743
16139	1838
16140	19
16141	1544
16142	93
16143	157
16144	1882
16145	350
16146	1497
16147	1436
16148	1432
16149	1637
16150	440
16151	1655
16152	211
16153	1594
16154	1505
16155	1365
16156	1097
16157	117
16158	831
16159	1105
16160	440
16161	1458
16162	440
16163	1209
16164	1066
16165	248
16166	997
16167	1251
16168	1791
16169	1151
16170	1396
16171	9
16172	1046
16173	997
16174	9
16175	98
16176	1041
16177	1031
16178	720
16179	613
16180	1066
16181	1703
16182	1045
16183	1490
16184	1531
16185	1791
16186	1436
16187	2468
16188	1344
16189	1779
16190	1149
16191	1877
16192	1107
16193	2169
16194	444
16195	1598
16196	1481
16197	1490
16198	241
16199	1877
16200	1078
16201	392
16202	2177
16203	1606
16204	993
16205	1241
16206	1043
16207	352
16208	724
16209	2102
16210	1003
16211	500
16212	895
16213	1014
16214	1059
16215	699
16216	949
16217	336
16218	1502
16219	2072
16220	875
16221	504
16222	2568
16223	1005
16224	605
16225	176
16226	796
16227	486
16228	2540
16229	879
16230	1698
16231	605
16232	1969
16233	193
16234	140
16235	594
16236	594
16237	1005
16238	433
16239	204
16240	85
16241	1105
16242	1002
16243	2752
16244	1012
16245	996
16246	478
16247	87
16248	1005
16249	1054
16250	2202
16251	2583
16252	895
16253	1070
16254	879
16255	2584
16256	1066
16257	336
16258	1224
16259	269
16260	265
16261	269
16262	75
16263	1441
16264	2162
16265	2186
16266	1791
16267	1149
16268	580
16269	1308
16270	2065
16271	1090
16272	1633
16273	2029
16274	1151
16275	1406
16276	350
16277	1301
16278	117
16279	1481
16280	327
16281	1403
16282	160
16283	1328
16284	485
16285	2232
16286	1675
16287	326
16288	2527
16289	440
16290	1340
16291	1124
16292	1330
16293	1390
16294	1088
16295	1359
16296	1391
16297	2211
16298	1577
16299	1436
16300	1340
16301	1559
16302	1373
16303	1346
16304	1151
16305	1421
16306	2733
16307	1399
16308	166
16309	1403
16310	1791
16311	364
16312	1346
16313	1347
16314	1105
16315	1482
16316	444
16317	1149
16318	631
16319	1124
16320	1793
16321	1445
16322	384
16323	442
16324	326
16325	1468
16326	392
16327	364
16328	1848
16329	1546
16330	1720
16331	1149
16332	93
16333	1165
16334	1328
16335	1877
16336	1128
16337	1547
16338	6
16339	92
16340	2711
16341	1464
16342	1426
16343	1497
16344	1149
16345	648
16346	1470
16347	1133
16348	1997
16349	1203
16350	2123
16351	389
16352	41
16353	331
16354	1006
16355	2074
16356	2091
16357	2086
16358	2292
16359	571
16360	1711
16361	1722
16362	1710
16363	2067
16364	1744
16365	431
16366	1710
16367	1717
16368	1685
16369	2118
16370	2106
16371	1495
16372	2091
16373	28
16374	862
16375	1888
16376	1308
16377	480
16378	337
16379	1444
16380	1408
16381	1312
16382	231
16383	1312
16384	1743
16385	1577
16386	1874
16387	1743
16388	1451
16389	1495
16390	2079
16391	472
16392	1146
16393	1060
16394	2128
16395	2217
16396	2084
16397	2131
16398	1340
16399	59
16400	1649
16401	1155
16402	896
16403	318
16404	187
16405	326
16406	2070
16407	503
16408	1703
16409	471
16410	2122
16411	987
16412	2097
16413	1719
16414	690
16415	2071
16416	690
16417	2102
16418	87
16419	658
16420	525
16421	1218
16422	1060
16423	1056
16424	2068
16425	1005
16426	27
16427	1000
16428	707
16429	2081
16430	2118
16431	1218
16432	1692
16433	1687
16434	2102
16435	1677
16436	1742
16437	323
16438	472
16439	1717
16440	2278
16441	2084
16442	2119
16443	497
16444	2131
16445	8
16446	2102
16447	1204
16448	1396
16449	1640
16450	1421
16451	1552
16452	1404
16453	1097
16454	356
16455	1140
16456	364
16457	1886
16458	270
16459	1094
16460	1555
16461	364
16462	1837
16463	357
16464	1548
16465	1892
16466	1438
16467	1421
16468	52
16469	1270
16470	1101
16471	444
16472	1296
16473	1321
16474	190
16475	1308
16476	1542
16477	1622
16478	1444
16479	2529
16480	1502
16481	117
16482	1430
16483	453
16484	257
16485	292
16486	1171
16487	335
16488	1468
16489	192
16490	90
16491	192
16492	1547
16493	2187
16494	1442
16495	1835
16496	1094
16497	831
16498	1372
16499	1637
16500	32
16501	1444
16502	166
16503	1869
16504	1479
16505	1507
16506	1869
16507	1104
16508	326
16509	334
16510	636
16511	1500
16512	1171
16513	1430
16514	326
16515	79
16516	117
16517	1113
16518	1566
16519	1850
16520	1838
16521	1151
16522	754
16523	1487
16524	402
16525	1346
16526	1444
16527	1548
16528	1334
16529	171
16530	2538
16531	1582
16532	426
16533	1143
16534	1791
16535	1791
16536	743
16537	2572
16538	2553
16539	1619
16540	1341
16541	1391
16542	1104
16543	1886
16544	235
16545	335
16546	485
16547	262
16548	2509
16549	1895
16550	1087
16551	1841
16552	1171
16553	631
16554	1491
16555	2449
16556	1622
16557	1487
16558	1561
16559	1398
16560	1417
16561	1104
16562	1270
16563	2169
16564	283
16565	183
16566	1558
16567	1151
16568	1105
16569	1094
16570	59
16571	1539
16572	1151
16573	1421
16574	1364
16575	1482
16576	1464
16577	262
16578	1489
16579	994
16580	1143
16581	57
16582	516
16583	2570
16584	225
16585	201
16586	935
16587	114
16588	282
16589	296
16590	2599
16591	642
16592	159
16593	944
16594	589
16595	626
16596	304
16597	228
16598	292
16599	199
16600	285
16601	95
16602	803
16603	622
16604	9
16605	120
16606	55
16607	773
16608	2131
16609	214
16610	262
16611	82
16612	225
16613	249
16614	396
16615	189
16616	120
16617	680
16618	216
16619	418
16620	703
16621	61
16622	1523
16623	3
16624	291
16625	2257
16626	321
16627	620
16628	265
16629	469
16630	1121
16631	71
16632	1224
16633	183
16634	482
16635	544
16636	513
16637	1124
16638	1576
16639	34
16640	157
16641	349
16642	423
16643	2504
16644	353
16645	1295
16646	30
16647	912
16648	24
16649	10
16650	152
16651	971
16652	990
16653	1548
16654	356
16655	870
16656	1501
16657	34
16658	484
16659	359
16660	480
16661	553
16662	2781
16663	95
16664	366
16665	667
16666	486
16667	1159
16668	132
16669	447
16670	674
16671	1142
16672	327
16673	1683
16674	493
16675	273
16676	739
16677	248
16678	393
16679	2337
16680	244
16681	67
16682	54
16683	521
16684	44
16685	166
16686	2457
16687	24
16688	449
16689	100
16690	1228
16691	620
16692	191
16693	217
16694	273
16695	34
16696	2360
16697	438
16698	92
16699	218
16700	183
16701	158
16702	279
16703	211
16704	480
16705	12
16706	398
16707	247
16708	262
16709	1275
16710	1554
16711	88
16712	421
16713	430
16714	285
16715	167
16716	285
16717	202
16718	365
16719	1385
16720	814
16721	134
16722	1024
16723	474
16724	1636
16725	883
16726	191
16727	346
16728	60
16729	188
16730	34
16731	82
16732	193
16733	814
16734	35
16735	201
16736	51
16737	116
16738	34
16739	617
16740	365
16741	203
16742	177
16743	197
16744	82
16745	471
16746	1985
16747	1980
16748	11
16749	183
16750	1955
16751	117
16752	163
16753	1463
16754	154
16755	936
16756	197
16757	667
16758	1173
16759	300
16760	790
16761	469
16762	1408
16763	199
16764	22
16765	1818
16766	179
16767	30
16768	219
16769	1729
16770	576
16771	651
16772	162
16773	317
16774	526
16775	465
16776	203
16777	30
16778	199
16779	23
16780	506
16781	10
16782	277
16783	163
16784	44
16785	264
16786	210
16787	768
16788	203
16789	865
16790	358
16791	658
16792	132
16793	204
16794	1159
16795	2346
16796	187
16797	451
16798	647
16799	102
16800	388
16801	715
16802	2499
16803	774
16804	2628
16805	521
16806	856
16807	297
16808	116
16809	150
16810	1087
16811	193
16812	3
16813	207
16814	183
16815	118
16816	205
16817	92
16818	180
16819	626
16820	84
16821	622
16822	49
16823	162
16824	516
16825	139
16826	340
16827	1418
16828	809
16829	270
16830	29
16831	444
16832	953
16833	74
16834	354
16835	81
16836	583
16837	172
16838	833
