user_id_new	wm_poi_id_new
12339	2080
12339	160
12340	2106
12340	2191
12340	2191
12340	2111
12341	2102
12341	305
12341	2121
12342	105
12342	193
12342	160
12342	160
12342	1006
12343	1007
12344	1205
12345	28
12345	1223
12345	1223
12346	248
12346	595
12346	1006
12346	152
12347	2107
12348	1249
12348	1687
12348	2070
12348	2330
12349	2108
12350	2081
12350	248
12350	1727
12350	1213
12350	296
12350	87
12350	2073
12350	146
12350	672
12351	1006
12352	1699
12352	1716
12352	1667
12352	2117
12353	2068
12354	2068
12354	269
12354	204
12354	89
12354	2068
12354	89
12354	269
12355	2080
12356	1708
12356	1203
12356	1242
12356	1708
12356	1618
12357	2097
12357	2191
12357	41
12357	2191
12357	2077
12358	1686
12358	66
12358	66
12358	42
12359	648
12359	648
12360	1218
12360	1997
12360	2070
12361	204
12362	2096
12363	1689
12364	1722
12364	2330
12364	2097
12365	1696
12366	1742
12366	1742
12366	1742
12367	2110
12367	1708
12368	1000
12368	1000
12368	1000
12368	1000
12369	826
12369	674
12369	881
12369	1204
12369	1204
12369	706
12370	1706
12370	1706
12370	1706
12370	1677
12370	2463
12371	1688
12371	109
12371	2072
12372	1234
12373	1744
12374	53
12374	1618
12374	1706
12375	31
12375	214
12375	1528
12375	1484
12375	856
12376	2111
12376	1743
12377	968
12377	1721
12378	1218
12378	2116
12378	2077
12378	2082
12379	1223
12380	2041
12380	2041
12380	1757
12381	286
12381	606
12382	38
12382	109
12382	109
12382	794
12382	1664
12383	291
12383	1701
12383	672
12383	2293
12384	1687
12384	1685
12384	2102
12384	137
12384	1056
12384	1722
12385	336
12385	361
12385	1700
12385	336
12385	2119
12386	1242
12387	1727
12387	1534
12387	1296
12388	1213
12388	1006
12388	2059
12388	1701
12388	2059
12389	557
12389	773
12390	2073
12390	1717
12391	433
12391	2127
12391	997
12392	585
12393	1710
12393	1218
12393	1007
12393	2103
12394	737
12394	1692
12394	1218
12394	1073
12395	1532
12395	1532
12395	971
12396	1056
12396	1218
12396	2070
12396	2122
12397	2113
12397	1687
12397	2072
12397	1073
12397	2102
12397	453
12398	1072
12398	1072
12399	2114
12399	1053
12400	724
12401	1687
12401	1072
12401	160
12401	9
12402	2116
12402	2080
12402	2080
12402	555
12403	2117
12404	380
12405	1146
12406	105
12406	105
12406	105
12407	1687
12407	1703
12407	1703
12407	1056
12407	1687
12408	1006
12408	1495
12408	1201
12408	1495
12409	89
12409	2087
12410	1751
12410	1667
12410	1044
12410	2191
12411	300
12412	2118
12413	2072
12414	1283
12414	1211
12414	2114
12414	305
12414	2114
12414	2278
12415	226
12416	1060
12417	2119
12418	1675
12418	308
12419	1211
12419	139
12419	2012
12419	295
12419	295
12419	139
12420	1056
12420	2070
12421	766
12421	1048
12421	2067
12421	2041
12421	1213
12421	1060
12421	1627
12422	1060
12422	1213
12422	1213
12422	1700
12422	1742
12422	1692
12422	1213
12422	1700
12422	2198
12422	2198
12422	1060
12422	1667
12423	2084
12423	1687
12423	2116
12423	1045
12423	273
12423	1045
12424	1006
12425	163
12425	107
12426	55
12427	2115
12427	214
12427	2115
12427	2115
12428	2121
12428	1206
12428	1667
12428	1722
12428	2072
12428	1696
12428	2102
12429	433
12429	2071
12429	433
12429	2071
12430	2122
12430	2072
12430	2191
12431	1227
12431	1227
12432	1193
12432	2122
12432	1192
12432	2068
12432	1192
12433	2123
12434	2123
12435	2105
12436	2125
12437	680
12437	152
12438	1205
12439	525
12439	53
12439	53
12440	987
12440	1727
12441	300
12441	9
12441	658
12441	2081
12442	2126
12442	1065
12443	1056
12443	1205
12444	1211
12445	1223
12445	1742
12445	1742
12445	2205
12446	585
12446	524
12446	1218
12446	2119
12447	1722
12447	1667
12447	1007
12447	1060
12447	1213
12447	1722
12447	1060
12447	1722
12447	2191
12447	1722
12447	424
12447	2110
12448	2123
12448	2090
12448	1213
12448	1701
12448	305
12448	2123
12449	2080
12449	1687
12449	1072
12449	1687
12449	2095
12450	1390
12451	1213
12452	2072
12453	1687
12453	1072
12453	153
12453	66
12453	1056
12453	594
12454	270
12455	2086
12455	605
12455	1213
12455	605
12455	2110
12456	1211
12457	15
12457	177
12457	211
12458	2072
12458	2072
12458	1048
12459	1209
12459	2206
12459	2102
12460	649
12460	765
12460	433
12461	885
12461	1007
12461	1218
12462	2080
12462	2277
12462	2292
12462	2292
12463	1000
12463	1000
12464	591
12464	1213
12464	2119
12464	2119
12464	1213
12465	1703
12466	2068
12467	2127
12468	2067
12468	2077
12468	1696
12468	1213
12468	2076
12468	1006
12468	2072
12468	2102
12468	2102
12468	2102
12468	1719
12469	2077
12469	1686
12469	2292
12469	305
12470	1676
12470	140
12471	2128
12471	1211
12471	1047
12472	2085
12472	2070
12472	2070
12473	1057
12473	8
12474	2084
12474	1213
12474	1213
12474	2087
12474	1213
12475	2070
12476	1218
12476	1201
12476	9
12476	9
12476	9
12476	1201
12476	1687
12477	1667
12478	293
12479	432
12480	1667
12480	2118
12480	2118
12480	2118
12481	1703
12481	1703
12482	2088
12482	2088
12482	2122
12482	2088
12483	412
12483	1729
12484	204
12484	2133
12484	204
12485	136
12485	50
12485	1708
12485	571
12485	142
12485	136
12485	131
12485	1676
12485	571
12486	2101
12486	1706
12487	949
12488	2129
12488	395
12489	2070
12489	2072
12489	873
12489	2120
12489	873
12489	2072
12489	873
12489	2286
12489	2072
12490	2075
12490	2075
12490	2205
12490	2075
12491	2122
12491	1696
12491	1696
12491	2074
12492	1223
12492	1223
12492	1223
12492	1590
12493	2074
12493	2074
12493	2114
12493	2086
12494	1203
12495	1200
12495	1200
12495	1200
12495	1186
12496	2074
12496	1002
12496	336
12497	393
12497	418
12497	80
12497	80
12498	2123
12499	80
12500	369
12501	672
12501	2287
12501	1528
12501	1528
12502	1203
12502	300
12502	2070
12503	2130
12503	711
12504	2074
12504	9
12505	2131
12505	2131
12505	66
12505	1205
12506	2070
12506	2070
12506	1620
12507	19
12508	1667
12509	1701
12509	1701
12510	862
12511	2118
12511	1742
12512	2067
12512	1213
12512	8
12512	2067
12513	386
12514	1692
12514	1692
12514	2084
12515	9
12516	1984
12516	80
12516	1456
12516	2505
12517	316
12517	672
12517	293
12518	2126
12519	617
12519	1706
12519	817
12520	649
12520	1072
12520	1072
12520	1677
12521	702
12521	2084
12521	1205
12522	49
12523	1241
12524	265
12525	1056
12525	1056
12525	2131
12526	2106
12526	1667
12526	100
12526	996
12526	169
12527	2078
12527	2078
12527	2072
12527	2078
12527	2078
12528	1072
12529	1751
12529	807
12529	0
12529	1211
12529	807
12529	1212
12529	0
12529	1056
12529	705
12530	1218
12530	336
12530	9
12531	2101
12532	2015
12532	1056
12533	591
12533	9
12533	9
12534	412
12534	412
12534	1692
12534	1676
12534	656
12534	656
12535	9
12535	2067
12535	807
12535	1047
12535	2067
12535	2067
12535	137
12536	1213
12536	2072
12537	1000
12537	1000
12537	1000
12538	1667
12538	1008
12538	2290
12538	2067
12538	1261
12539	747
12539	650
12540	2070
12541	1218
12541	1056
12541	1056
12542	2134
12542	1200
12542	2546
12542	2546
12542	2546
12542	790
12543	351
12543	196
12543	1742
12543	1192
12544	2108
12544	2108
12544	2505
12544	2085
12544	2505
12544	1200
12545	2135
12545	1696
12546	1203
12546	1203
12547	90
12547	90
12547	737
12547	1984
12547	2671
12547	80
12548	1719
12548	1692
12548	1048
12548	1056
12548	248
12548	843
12548	2545
12549	2132
12549	2132
12549	2080
12549	1006
12550	747
12550	2071
12551	469
12551	1295
12552	761
12552	761
12553	1742
12554	1706
12554	1706
12555	1060
12555	557
12555	557
12555	2070
12555	591
12556	2131
12556	2074
12557	1677
12557	1677
12557	1677
12558	1038
12558	1060
12558	1677
12558	1056
12558	2115
12558	2118
12558	1056
12558	1677
12558	1201
12559	2114
12559	1021
12560	2136
12560	882
12561	146
12561	1006
12561	336
12561	1006
12561	2096
12561	2096
12562	412
12563	897
12563	2061
12563	1052
12563	2061
12564	300
12565	107
12565	1712
12566	1993
12567	1223
12567	1218
12568	1744
12569	1466
12569	9
12570	1213
12570	2068
12570	1667
12571	2102
12571	2102
12572	305
12573	2094
12573	2080
12574	1234
12574	1049
12575	2094
12576	1200
12576	2070
12577	513
12577	188
12578	2072
12578	2084
12578	1744
12578	1211
12578	2084
12579	478
12580	1241
12580	1241
12580	1206
12580	472
12581	216
12581	2072
12581	2118
12581	2072
12582	1072
12583	1213
12583	1742
12584	291
12584	94
12584	96
12584	291
12585	2003
12586	264
12586	216
12587	2138
12588	619
12589	97
12589	338
12589	338
12589	338
12590	323
12590	248
12590	674
12590	509
12591	625
12591	844
12591	1258
12591	577
12591	242
12591	578
12592	695
12592	962
12593	338
12593	248
12593	338
12593	15
12594	686
12595	71
12595	27
12595	506
12596	134
12596	378
12596	612
12596	1952
12596	125
12596	198
12597	570
12598	506
12598	506
12598	543
12598	700
12598	733
12598	1257
12598	638
12598	385
12598	385
12598	385
12598	385
12598	385
12599	738
12599	625
12599	686
12600	79
12600	183
12600	578
12600	738
12600	578
12600	898
12600	578
12600	578
12601	655
12601	405
12601	501
12602	2139
12603	870
12603	870
12603	100
12604	100
12604	1972
12604	474
12605	2140
12605	904
12605	2251
12606	533
12606	39
12606	713
12606	627
12607	163
12607	50
12607	753
12607	142
12607	984
12608	844
12609	2002
12610	533
12610	844
12610	713
12611	540
12611	540
12611	540
12612	544
12613	976
12614	2005
12614	2005
12615	156
12615	489
12615	156
12615	627
12616	501
12616	405
12616	756
12616	209
12617	397
12617	599
12617	841
12618	52
12618	329
12618	52
12618	79
12618	686
12618	578
12619	2141
12620	489
12620	156
12620	156
12620	784
12621	252
12621	34
12622	640
12623	79
12624	561
12624	506
12624	242
12625	330
12625	330
12626	733
12626	733
12626	733
12626	733
12626	733
12626	733
12626	733
12626	733
12626	733
12627	577
12628	501
12628	100
12628	405
12629	686
12629	577
12630	694
12631	620
12631	191
12632	2006
12632	695
12633	509
12633	52
12633	767
12633	544
12633	2738
12634	841
12635	738
12635	564
12635	627
12636	501
12636	654
12636	729
12636	79
12636	841
12636	577
12636	317
12637	79
12637	577
12638	405
12638	738
12638	405
12639	608
12640	863
12640	116
12640	841
12640	841
12640	849
12640	733
12641	523
12642	2142
12642	2008
12643	1937
12644	366
12644	2100
12644	733
12645	456
12645	270
12645	456
12645	456
12645	456
12646	24
12647	79
12647	463
12647	516
12648	740
12648	740
12649	317
12649	477
12650	2143
12650	564
12650	1109
12651	46
12651	116
12651	116
12652	760
12653	598
12654	317
12655	980
12655	317
12655	711
12656	657
12656	759
12656	2283
12656	2283
12656	2283
12657	366
12658	946
12658	847
12658	544
12658	544
12659	760
12659	920
12659	738
12659	738
12659	565
12659	920
12660	841
12660	642
12660	405
12661	976
12661	898
12661	540
12661	1276
12661	863
12662	904
12662	577
12663	509
12663	100
12663	625
12664	857
12664	428
12665	552
12666	34
12667	317
12667	732
12668	348
12668	170
12668	428
12668	1541
12668	1541
12668	342
12668	827
12668	1479
12668	292
12668	352
12668	1155
12668	1454
12669	1954
12669	1954
12669	1954
12669	1954
12670	980
12670	845
12671	295
12671	1096
12671	841
12672	758
12673	509
12673	323
12673	2366
12674	797
12675	581
12676	700
12677	647
12677	116
12677	647
12677	607
12678	969
12679	685
12680	156
12680	2142
12680	2142
12680	759
12681	975
12681	405
12681	975
12682	2138
12682	499
12683	2011
12683	2011
12683	2002
12683	2011
12684	759
12684	933
12684	2302
12684	317
12684	317
12684	357
12685	577
12685	100
12686	1309
12686	841
12686	810
12686	544
12686	116
12687	909
12687	904
12687	598
12687	80
12688	738
12688	909
12688	841
12688	909
12688	738
12688	909
12688	841
12689	101
12690	685
12690	544
12691	941
12692	627
12692	817
12692	817
12693	841
12693	841
12694	577
12694	1937
12694	405
12695	317
12695	640
12695	317
12695	2499
12695	577
12696	625
12696	904
12697	156
12697	854
12697	655
12697	577
12698	317
12698	199
12699	627
12699	976
12700	156
12701	2145
12701	488
12701	2280
12701	405
12701	405
12701	44
12701	2145
12701	596
12701	405
12702	625
12702	544
12702	625
12702	544
12703	946
12703	946
12703	101
12704	522
12704	780
12705	357
12705	357
12705	154
12706	327
12707	691
12707	1985
12708	581
12708	2007
12708	561
12708	522
12708	738
12708	2145
12709	702
12710	97
12710	97
12710	97
12710	97
12710	318
12710	97
12711	1368
12711	694
12712	248
12713	835
12713	164
12714	786
12714	248
12714	786
12714	396
12715	599
12715	79
12716	686
12717	757
12717	454
12717	841
12718	612
12718	976
12718	97
12718	543
12718	405
12719	640
12719	501
12720	521
12720	715
12721	627
12722	2144
12723	627
12723	627
12724	454
12724	338
12725	50
12725	50
12726	390
12726	640
12726	1899
12726	695
12726	640
12727	156
12728	276
12729	238
12729	1310
12729	115
12729	738
12730	598
12730	289
12730	905
12730	79
12730	598
12730	584
12731	50
12732	590
12732	975
12732	622
12732	622
12733	598
12733	598
12733	598
12733	598
12734	620
12735	378
12736	508
12736	508
12737	1288
12737	2736
12738	24
12738	24
12738	24
12738	24
12739	2000
12740	544
12740	156
12740	506
12740	544
12741	509
12741	146
12741	146
12741	146
12741	509
12741	509
12742	674
12742	838
12742	674
12743	946
12744	598
12745	598
12746	543
12747	980
12748	2008
12748	786
12749	80
12749	612
12750	620
12751	238
12752	1136
12753	2006
12753	640
12753	533
12754	1161
12755	156
12755	841
12755	841
12755	841
12755	531
12756	533
12756	225
12756	533
12757	686
12758	506
12758	506
12759	803
12759	330
12760	27
12760	0
12760	571
12761	216
12762	478
12762	220
12762	220
12763	24
12764	1845
12765	863
12765	2012
12765	2012
12765	566
12765	530
12766	577
12766	2248
12767	620
12767	955
12767	608
12768	248
12768	740
12768	317
12768	199
12768	645
12768	509
12768	2282
12768	248
12768	909
12768	975
12768	838
12769	24
12769	973
12769	681
12770	1899
12770	1954
12770	302
12770	2736
12771	57
12772	1937
12772	1937
12772	1937
12772	1937
12773	156
12774	625
12775	1076
12775	2011
12776	905
12777	177
12778	609
12778	609
12778	964
12778	964
12778	1289
12778	609
12779	740
12780	2147
12780	842
12781	619
12782	370
12783	841
12784	976
12785	1024
12785	341
12786	644
12786	79
12786	588
12787	2148
12788	838
12789	317
12789	317
12790	1816
12790	842
12791	729
12791	655
12791	686
12791	738
12792	581
12792	2001
12792	698
12792	785
12793	733
12793	506
12793	506
12793	506
12793	733
12793	733
12794	24
12794	463
12794	73
12794	613
12794	613
12795	405
12795	94
12796	79
12796	79
12796	79
12797	293
12797	10
12798	354
12798	50
12798	50
12799	898
12800	265
12801	522
12801	636
12802	841
12803	501
12804	208
12804	839
12804	839
12804	330
12804	749
12804	941
12804	318
12804	318
12804	190
12805	2006
12806	405
12806	1937
12806	405
12806	405
12806	405
12807	2000
12807	1972
12808	2003
12808	842
12808	833
12808	694
12808	842
12808	694
12809	946
12809	898
12809	919
12809	919
12810	79
12810	543
12810	405
12810	543
12810	543
12811	24
12811	499
12811	2294
12812	627
12812	488
12813	463
12813	280
12814	2149
12814	105
12814	105
12814	105
12815	242
12815	792
12815	745
12815	745
12816	303
12816	544
12817	279
12817	295
12818	844
12818	844
12819	1954
12820	1937
12820	736
12820	378
12820	1937
12821	639
12822	655
12822	577
12822	769
12822	729
12822	231
12822	586
12823	540
12824	94
12824	85
12824	94
12824	2149
12824	573
12825	265
12825	34
12826	177
12826	1228
12827	216
12827	951
12827	785
12827	216
12827	2282
12828	1384
12828	405
12828	693
12828	122
12828	405
12829	1384
12829	182
12830	428
12831	863
12831	292
12832	104
12833	463
12833	2493
12833	1257
12834	46
12834	46
12834	46
12835	698
12836	691
12836	397
12836	738
12837	608
12838	773
12838	94
12838	541
12839	619
12840	194
12841	370
12842	191
12842	651
12842	2012
12842	561
12842	957
12842	839
12843	760
12844	1972
12844	2100
12845	2150
12846	173
12846	506
12846	261
12846	868
12847	2006
12848	607
12848	540
12849	501
12849	2181
12849	752
12849	2002
12849	816
12850	657
12850	655
12850	655
12850	79
12850	2006
12850	598
12850	721
12851	733
12851	97
12851	514
12851	733
12851	799
12851	733
12851	97
12851	544
12852	733
12852	1779
12852	733
12852	608
12852	1368
12853	514
12853	1535
12853	664
12853	287
12853	1483
12853	904
12854	51
12854	167
12855	1985
12856	577
12857	405
12857	1264
12857	1264
12858	721
12858	684
12859	489
12860	406
12860	362
12861	516
12861	1368
12861	800
12861	1368
12861	1947
12862	620
12862	625
12862	625
12862	575
12863	733
12864	733
12865	575
12865	733
12865	79
12865	463
12865	79
12866	150
12867	839
12867	1420
12867	405
12868	405
12868	279
12869	216
12870	975
12870	2000
12871	598
12872	654
12872	779
12873	693
12873	738
12873	841
12874	578
12874	2098
12874	980
12874	729
12874	598
12875	509
12876	598
12877	2152
12877	759
12877	2012
12878	866
12879	582
12879	582
12880	478
12881	842
12882	543
12882	116
12882	543
12883	2153
12884	194
12885	569
12885	449
12886	317
12886	317
12886	366
12887	722
12887	279
12887	52
12887	34
12887	599
12888	463
12888	10
12888	101
12889	516
12889	516
12889	2008
12890	729
12890	729
12891	739
12892	562
12892	357
12893	909
12893	1293
12894	384
12895	575
12895	733
12895	575
12895	506
12895	839
12895	810
12895	506
12895	810
12895	506
12896	698
12897	559
12898	640
12898	1116
12898	528
12898	577
12898	693
12898	577
12898	110
12898	528
12898	199
12898	199
12899	45
12899	577
12899	561
12900	79
12901	531
12901	531
12901	592
12901	531
12902	577
12903	655
12904	506
12905	386
12906	564
12907	835
12907	504
12908	738
12909	2011
12910	544
12910	2012
12910	79
12910	2012
12910	905
12911	1937
12912	832
12912	2012
12913	104
12913	156
12913	104
12913	104
12914	718
12914	396
12914	248
12914	248
12914	613
12915	627
12915	933
12915	698
12915	698
12915	1257
12915	640
12916	167
12916	52
12916	810
12916	824
12916	598
12916	2100
12916	2629
12916	52
12916	600
12917	212
12917	101
12918	562
12918	2142
12918	2142
12918	216
12919	514
12920	258
12920	509
12920	810
12920	810
12920	740
12921	608
12922	698
12922	842
12922	191
12922	863
12922	841
12922	909
12922	909
12923	566
12923	317
12923	975
12923	264
12923	607
12924	739
12924	2147
12924	698
12924	2147
12924	739
12924	578
12925	975
12925	575
12925	575
12925	533
12925	2475
12926	2148
12926	317
12926	477
12926	244
12927	691
12927	839
12928	946
12928	559
12929	679
12929	857
12929	577
12929	686
12929	686
12929	686
12929	857
12929	577
12929	686
12929	577
12929	686
12930	95
12930	904
12930	2012
12930	533
12930	2012
12930	598
12930	2012
12930	10
12930	1801
12931	2151
12932	625
12932	151
12932	2283
12933	598
12934	338
12934	733
12934	733
12934	216
12934	115
12934	552
12935	27
12936	655
12937	317
12937	758
12937	317
12937	561
12938	598
12938	509
12938	598
12939	115
12940	625
12941	522
12941	85
12941	576
12941	599
12941	866
12942	167
12943	1785
12943	52
12944	533
12944	208
12944	156
12945	341
12945	2147
12945	533
12945	863
12945	2147
12945	341
12945	341
12946	577
12946	338
12946	1568
12946	317
12946	32
12946	577
12946	338
12946	655
12947	627
12948	791
12949	501
12950	2138
12950	125
12950	125
12950	125
12950	543
12950	258
12951	543
12951	607
12951	533
12952	2151
12953	1937
12953	1937
12953	1937
12953	501
12954	115
12954	264
12954	715
12954	264
12954	264
12955	271
12955	208
12955	162
12956	588
12956	598
12957	115
12957	2222
12958	338
12958	338
12958	338
12959	375
12959	695
12959	620
12960	841
12960	841
12960	506
12961	547
12962	330
12962	330
12962	330
12962	47
12963	698
12964	841
12964	657
12965	841
12966	684
12967	757
12968	733
12969	2138
12970	46
12970	46
12970	46
12971	625
12971	86
12971	2006
12972	454
12972	758
12973	749
12973	1466
12973	437
12974	598
12975	625
12975	655
12975	905
12975	216
12975	733
12975	607
12975	905
12975	2618
12976	620
12976	729
12976	905
12976	577
12976	729
12976	488
12976	577
12977	390
12977	509
12977	721
12977	554
12978	684
12978	738
12978	738
12979	533
12979	2017
12979	2017
12980	405
12980	405
12980	657
12980	405
12981	191
12982	758
12982	2248
12983	454
12983	454
12984	264
12985	657
12985	757
12986	1954
12987	567
12987	514
12988	739
12988	739
12988	577
12988	540
12988	799
12988	799
12988	799
12989	405
12989	738
12989	2628
12990	898
12991	738
12992	564
12993	489
12994	691
12994	341
12994	941
12994	759
12995	467
12996	596
12996	596
12997	473
12997	323
12997	253
12997	757
12997	2628
12997	532
12998	338
12999	415
12999	415
12999	463
13000	100
13001	607
13001	607
13002	2006
13002	2000
13002	577
13003	577
13003	863
13003	863
13003	577
13004	577
13005	2142
13005	2142
13006	593
13007	1127
13007	1403
13007	1488
13007	1127
13008	1954
13008	514
13008	1954
13008	694
13008	1276
13009	810
13010	220
13010	684
13010	1518
13010	32
13010	1534
13010	32
13010	1399
13010	779
13010	1877
13011	657
13012	501
13012	2281
13013	295
13013	355
13014	544
13015	978
13016	686
13016	686
13016	173
13017	839
13017	552
13017	56
13017	552
13018	738
13018	1785
13019	845
13020	733
13021	625
13021	841
13022	547
13023	354
13023	619
13023	474
13024	841
13025	730
13025	156
13025	156
13025	156
13025	183
13026	102
13026	1934
13026	102
13026	667
13026	102
13027	640
13027	625
13027	760
13028	79
13029	24
13029	183
13030	115
13031	197
13031	52
13031	487
13031	19
13032	640
13033	851
13033	605
13034	697
13034	79
13035	609
13036	156
13037	599
13038	904
13038	752
13038	955
13039	405
13040	1503
13041	684
13041	941
13042	303
13042	700
13043	729
13043	608
13043	721
13044	2001
13044	238
13044	729
13045	739
13045	729
13046	24
13047	839
13047	388
13047	122
13047	295
13047	839
13047	1157
13048	506
13048	2246
13049	757
13050	749
13050	1147
13051	698
13051	698
13051	698
13051	698
13051	506
13051	2499
13052	46
13053	693
13054	619
13054	323
13055	620
13055	642
13055	620
13055	608
13055	608
13056	544
13056	317
13057	543
13058	2151
13059	248
13059	248
13060	451
13060	2299
13061	829
13061	262
13061	666
13061	2493
13061	191
13061	575
13061	2739
13062	905
13063	488
13063	220
13064	588
13065	844
13065	463
13065	2007
13066	215
13066	67
13067	1584
13067	1588
13068	1793
13068	1128
13068	1547
13068	1793
13068	1124
13068	1128
13069	932
13069	32
13069	1432
13069	932
13069	894
13069	1958
13069	1958
13069	512
13069	2266
13069	365
13070	1304
13071	1321
13071	407
13071	1533
13071	1137
13071	2066
13072	1272
13072	326
13072	1405
13072	1886
13072	2422
13073	1577
13074	1479
13074	1563
13075	1895
13075	430
13076	59
13076	59
13076	59
13076	59
13077	1074
13077	1183
13077	392
13077	1151
13077	19
13077	1330
13077	477
13077	1489
13078	1476
13079	1151
13079	1151
13079	235
13079	1151
13080	32
13080	1306
13080	32
13081	1408
13081	1454
13081	1428
13081	1171
13081	1497
13081	399
13081	335
13081	1124
13081	1591
13081	399
13081	1577
13082	1723
13082	1396
13082	1723
13082	1492
13082	1396
13082	1396
13083	709
13084	2155
13084	219
13084	2155
13084	2456
13084	1495
13084	1839
13084	1134
13084	2169
13084	1612
13084	1526
13085	1445
13085	1533
13085	1547
13086	512
13086	1139
13087	1422
13087	274
13087	1422
13087	1422
13087	1497
13087	274
13087	995
13087	274
13087	1497
13087	1422
13087	274
13087	274
13088	1143
13089	1633
13089	300
13090	1502
13090	1521
13091	1466
13091	160
13091	1466
13091	631
13091	160
13091	1370
13092	1434
13092	1306
13092	1434
13092	1306
13092	1434
13092	1174
13093	1134
13093	209
13093	856
13093	460
13094	192
13094	1549
13094	1322
13094	1438
13095	1598
13096	150
13096	1633
13096	1087
13097	1308
13097	1543
13098	1637
13098	1431
13098	1622
13099	1602
13099	1541
13099	1028
13099	1498
13099	1082
13099	1082
13099	247
13100	1644
13100	1373
13100	1183
13100	1183
13100	1082
13101	1877
13101	1868
13101	1877
13101	1868
13101	1868
13102	647
13103	1139
13103	724
13103	1139
13103	190
13104	365
13104	899
13104	365
13105	1391
13106	1507
13106	263
13107	1812
13107	1791
13108	1396
13109	2156
13110	1487
13110	337
13111	1149
13111	1376
13111	1149
13111	1266
13111	1149
13111	1376
13111	1266
13111	1266
13111	1149
13112	1028
13112	1328
13112	1028
13113	1119
13114	365
13114	92
13114	1568
13114	2310
13114	1390
13115	1334
13115	2161
13116	468
13117	1554
13117	326
13117	1427
13117	1427
13118	1497
13118	1588
13118	1497
13118	1531
13118	1090
13118	1531
13119	1577
13119	1372
13119	1300
13119	1791
13119	1395
13119	1577
13119	1837
13120	1349
13120	364
13120	935
13121	1497
13122	262
13123	1422
13123	1882
13123	1514
13124	1299
13124	1429
13124	1793
13124	1638
13124	1862
13124	1542
13124	2262
13124	1837
13124	1793
13124	1354
13124	1113
13124	1149
13124	1299
13125	1364
13125	17
13125	353
13125	1426
13126	1843
13126	1878
13127	1342
13127	1342
13128	1078
13128	1421
13128	1165
13128	1165
13128	1078
13128	1078
13128	194
13128	1451
13129	365
13129	91
13130	1895
13131	1582
13131	2223
13131	1582
13131	8
13132	1444
13132	1086
13133	1026
13133	1370
13133	235
13133	485
13133	1370
13133	274
13134	59
13134	59
13134	292
13134	292
13135	1183
13135	6
13135	1435
13135	6
13135	1417
13135	53
13136	1436
13137	199
13137	1610
13137	1432
13137	853
13137	1377
13137	1478
13137	1478
13137	1377
13137	1478
13137	1478
13137	1319
13137	1478
13137	223
13137	1589
13138	1436
13138	1850
13138	77
13138	1850
13138	337
13139	1151
13139	2057
13139	2474
13140	1412
13140	1412
13140	1562
13141	219
13141	1436
13141	1602
13141	83
13142	1555
13142	1444
13142	1163
13142	440
13142	1163
13142	1163
13143	1946
13143	365
13144	1078
13144	1078
13145	1558
13145	1558
13146	2030
13146	259
13146	444
13146	340
13146	1872
13146	407
13146	1606
13146	1470
13147	1436
13147	1526
13147	1433
13148	1406
13148	1837
13148	2266
13148	1399
13148	1107
13149	292
13149	334
13149	1595
13150	385
13150	385
13150	856
13151	452
13151	1512
13151	1615
13151	340
13151	452
13151	1412
13151	1869
13151	1412
13151	452
13151	347
13151	1105
13152	1090
13152	1302
13153	1404
13153	631
13153	1149
13153	1149
13154	1137
13154	1602
13154	2319
13154	1793
13154	1791
13155	1349
13155	1568
13156	1438
13156	1438
13156	1487
13156	1487
13156	1438
13156	1504
13157	334
13157	1403
13157	1881
13158	1143
13158	631
13158	1097
13159	393
13159	1577
13159	17
13159	1848
13159	393
13160	1
13160	1171
13161	1154
13161	1471
13161	1154
13162	1109
13162	533
13163	19
13164	1517
13164	1028
13164	1869
13164	2169
13164	1605
13164	158
13164	2169
13165	1028
13165	1797
13165	1297
13166	1272
13166	47
13166	415
13167	1442
13167	1793
13167	1266
13167	365
13168	64
13168	1090
13168	1298
13168	2223
13168	1090
13169	1306
13170	480
13170	480
13171	318
13171	301
13172	1720
13172	1528
13172	1720
13172	1528
13172	1851
13173	1491
13173	768
13173	1791
13173	1793
13173	1502
13173	1491
13173	1533
13173	1533
13173	166
13173	1491
13173	1150
13174	1660
13174	1886
13174	92
13174	2029
13174	1547
13174	1511
13175	160
13176	754
13176	1547
13176	399
13176	1414
13176	779
13176	2169
13176	17
13177	334
13178	1107
13178	1370
13178	1107
13179	1266
13180	1166
13180	327
13180	327
13180	327
13180	117
13180	1328
13180	1791
13180	1094
13180	327
13180	1334
13180	1791
13181	1456
13182	1427
13183	224
13184	1655
13184	1881
13184	1113
13185	2157
13185	1367
13185	2157
13185	2491
13186	868
13186	117
13186	2309
13186	117
13187	326
13187	326
13187	326
13187	1100
13187	262
13188	1497
13188	1547
13189	1078
13189	1142
13190	1090
13190	1436
13190	1090
13190	1436
13190	1497
13190	1419
13190	1436
13190	1497
13191	166
13191	1418
13191	935
13192	2158
13192	2159
13192	364
13192	1734
13193	426
13193	2555
13193	1312
13194	1466
13194	1675
13194	1151
13194	1576
13195	1500
13195	1568
13195	1613
13196	1119
13196	935
13197	198
13197	303
13197	198
13197	754
13198	1460
13198	1988
13198	170
13198	170
13198	477
13199	101
13200	1589
13201	1563
13202	1517
13202	1426
13202	1426
13202	1436
13202	1426
13202	1542
13202	1426
13202	1426
13202	1436
13202	1426
13202	1615
13202	1426
13202	1568
